   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_var_f32.c"
  16              	 .section .text.arm_var_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_var_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_var_f32:
  23              	 
  24              	 
  25 0000 0129     	 cmp r1,#1
  26 0002 70B5     	 push {r4,r5,r6,lr}
  27 0004 DFED307A 	 flds s15,.L16
  28 0008 02D8     	 bhi .L2
  29 000a C2ED007A 	 fsts s15,[r2]
  30 000e 70BD     	 pop {r4,r5,r6,pc}
  31              	.L2:
  32 0010 8D08     	 lsrs r5,r1,#2
  33 0012 0346     	 mov r3,r0
  34 0014 0446     	 mov r4,r0
  35 0016 2E46     	 mov r6,r5
  36              	.L4:
  37 0018 1034     	 adds r4,r4,#16
  38 001a 8EB1     	 cbz r6,.L13
  39 001c 14ED047A 	 flds s14,[r4,#-16]
  40 0020 77EE877A 	 fadds s15,s15,s14
  41 0024 14ED037A 	 flds s14,[r4,#-12]
  42 0028 77EE877A 	 fadds s15,s15,s14
  43 002c 14ED027A 	 flds s14,[r4,#-8]
  44 0030 77EE877A 	 fadds s15,s15,s14
  45 0034 14ED017A 	 flds s14,[r4,#-4]
  46 0038 013E     	 subs r6,r6,#1
  47 003a 77EE877A 	 fadds s15,s15,s14
  48 003e EBE7     	 b .L4
  49              	.L13:
  50 0040 00EB0510 	 add r0,r0,r5,lsl#4
  51 0044 01F00304 	 and r4,r1,#3
  52 0048 00EB8404 	 add r4,r0,r4,lsl#2
  53 004c 0646     	 mov r6,r0
  54              	.L6:
  55 004e A642     	 cmp r6,r4
  56 0050 04D0     	 beq .L14
  57 0052 B6EC017A 	 fldmias r6!,{s14}
  58 0056 77EE877A 	 fadds s15,s15,s14
  59 005a F8E7     	 b .L6
  60              	.L14:
  61 005c 07EE101A 	 fmsr s14,r1
  62 0060 F8EE476A 	 fuitos s13,s14
  63 0064 9FED187A 	 flds s14,.L16
  64 0068 C7EEA67A 	 fdivs s15,s15,s13
  65              	.L8:
  66 006c 1033     	 adds r3,r3,#16
  67 006e CDB1     	 cbz r5,.L10
  68 0070 013D     	 subs r5,r5,#1
  69 0072 13ED046A 	 flds s12,[r3,#-16]
  70 0076 36EE676A 	 fsubs s12,s12,s15
  71 007a A6EE067A 	 vfma.f32 s14,s12,s12
  72 007e 13ED036A 	 flds s12,[r3,#-12]
  73 0082 36EE676A 	 fsubs s12,s12,s15
  74 0086 A6EE067A 	 vfma.f32 s14,s12,s12
  75 008a 13ED026A 	 flds s12,[r3,#-8]
  76 008e 36EE676A 	 fsubs s12,s12,s15
  77 0092 A6EE067A 	 vfma.f32 s14,s12,s12
  78 0096 13ED016A 	 flds s12,[r3,#-4]
  79 009a 36EE676A 	 fsubs s12,s12,s15
  80 009e A6EE067A 	 vfma.f32 s14,s12,s12
  81 00a2 E3E7     	 b .L8
  82              	.L10:
  83 00a4 A042     	 cmp r0,r4
  84 00a6 06D0     	 beq .L15
  85 00a8 B0EC016A 	 fldmias r0!,{s12}
  86 00ac 36EE676A 	 fsubs s12,s12,s15
  87 00b0 A6EE067A 	 vfma.f32 s14,s12,s12
  88 00b4 F6E7     	 b .L10
  89              	.L15:
  90 00b6 F7EE007A 	 fconsts s15,#112
  91 00ba 76EEE76A 	 fsubs s13,s13,s15
  92 00be 87EE267A 	 fdivs s14,s14,s13
  93 00c2 82ED007A 	 fsts s14,[r2]
  94 00c6 70BD     	 pop {r4,r5,r6,pc}
  95              	.L17:
  96              	 .align 2
  97              	.L16:
  98 00c8 00000000 	 .word 0
 100              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_var_f32.c
    {standard input}:17     .text.arm_var_f32:00000000 $t
    {standard input}:22     .text.arm_var_f32:00000000 arm_var_f32
    {standard input}:98     .text.arm_var_f32:000000c8 $d

NO UNDEFINED SYMBOLS
