   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_common_tables.c"
  16              	 .global sinTable_q15
  17              	 .global sinTable_q31
  18              	 .global sinTable_f32
  19              	 .global twiddleCoef_rfft_4096
  20              	 .global twiddleCoef_rfft_2048
  21              	 .global twiddleCoef_rfft_1024
  22              	 .global twiddleCoef_rfft_512
  23              	 .global twiddleCoef_rfft_256
  24              	 .global twiddleCoef_rfft_128
  25              	 .global twiddleCoef_rfft_64
  26              	 .global twiddleCoef_rfft_32
  27              	 .global armBitRevIndexTable_fixed_4096
  28              	 .global armBitRevIndexTable_fixed_2048
  29              	 .global armBitRevIndexTable_fixed_1024
  30              	 .global armBitRevIndexTable_fixed_512
  31              	 .global armBitRevIndexTable_fixed_256
  32              	 .global armBitRevIndexTable_fixed_128
  33              	 .global armBitRevIndexTable_fixed_64
  34              	 .global armBitRevIndexTable_fixed_32
  35              	 .global armBitRevIndexTable_fixed_16
  36              	 .global armBitRevIndexTable4096
  37              	 .global armBitRevIndexTable2048
  38              	 .global armBitRevIndexTable1024
  39              	 .global armBitRevIndexTable512
  40              	 .global armBitRevIndexTable256
  41              	 .global armBitRevIndexTable128
  42              	 .global armBitRevIndexTable64
  43              	 .global armBitRevIndexTable32
  44              	 .global armBitRevIndexTable16
  45              	 .global armRecipTableQ31
  46              	 .global armRecipTableQ15
  47              	 .global twiddleCoef_4096_q15
  48              	 .global twiddleCoef_2048_q15
  49              	 .global twiddleCoef_1024_q15
  50              	 .global twiddleCoef_512_q15
  51              	 .global twiddleCoef_256_q15
  52              	 .global twiddleCoef_128_q15
  53              	 .global twiddleCoef_64_q15
  54              	 .global twiddleCoef_32_q15
  55              	 .global twiddleCoef_16_q15
  56              	 .global twiddleCoef_4096_q31
  57              	 .global twiddleCoef_2048_q31
  58              	 .global twiddleCoef_1024_q31
  59              	 .global twiddleCoef_512_q31
  60              	 .global twiddleCoef_256_q31
  61              	 .global twiddleCoef_128_q31
  62              	 .global twiddleCoef_64_q31
  63              	 .global twiddleCoef_32_q31
  64              	 .global twiddleCoef_16_q31
  65              	 .global twiddleCoef_4096
  66              	 .global twiddleCoef_2048
  67              	 .global twiddleCoef_1024
  68              	 .global twiddleCoef_512
  69              	 .global twiddleCoef_256
  70              	 .global twiddleCoef_128
  71              	 .global twiddleCoef_64
  72              	 .global twiddleCoef_32
  73              	 .global twiddleCoef_16
  74              	 .global armBitRevTable
  75              	 .section .rodata.armBitRevIndexTable_fixed_128,"a",%progbits
  76              	 .align 1
  79              	armBitRevIndexTable_fixed_128:
  80 0000 0800     	 .short 8
  81 0002 0002     	 .short 512
  82 0004 1000     	 .short 16
  83 0006 0001     	 .short 256
  84 0008 1800     	 .short 24
  85 000a 0003     	 .short 768
  86 000c 2000     	 .short 32
  87 000e 8000     	 .short 128
  88 0010 2800     	 .short 40
  89 0012 8002     	 .short 640
  90 0014 3000     	 .short 48
  91 0016 8001     	 .short 384
  92 0018 3800     	 .short 56
  93 001a 8003     	 .short 896
  94 001c 4800     	 .short 72
  95 001e 4002     	 .short 576
  96 0020 5000     	 .short 80
  97 0022 4001     	 .short 320
  98 0024 5800     	 .short 88
  99 0026 4003     	 .short 832
 100 0028 6000     	 .short 96
 101 002a C000     	 .short 192
 102 002c 6800     	 .short 104
 103 002e C002     	 .short 704
 104 0030 7000     	 .short 112
 105 0032 C001     	 .short 448
 106 0034 7800     	 .short 120
 107 0036 C003     	 .short 960
 108 0038 8800     	 .short 136
 109 003a 2002     	 .short 544
 110 003c 9000     	 .short 144
 111 003e 2001     	 .short 288
 112 0040 9800     	 .short 152
 113 0042 2003     	 .short 800
 114 0044 A800     	 .short 168
 115 0046 A002     	 .short 672
 116 0048 B000     	 .short 176
 117 004a A001     	 .short 416
 118 004c B800     	 .short 184
 119 004e A003     	 .short 928
