   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_opt_q15.c"
  16              	 .section .text.arm_correlate_opt_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_opt_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_opt_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 97B0     	 sub sp,sp,#92
  27 0006 9942     	 cmp r1,r3
  28 0008 8146     	 mov r9,r0
  29 000a 0E46     	 mov r6,r1
  30 000c 9046     	 mov r8,r2
  31 000e 1C46     	 mov r4,r3
  32 0010 209D     	 ldr r5,[sp,#128]
  33 0012 05D3     	 bcc .L2
  34 0014 CB1A     	 subs r3,r1,r3
  35 0016 05EB4303 	 add r3,r5,r3,lsl#1
  36 001a 0C93     	 str r3,[sp,#48]
  37 001c 0125     	 movs r5,#1
  38 001e 0CE0     	 b .L3
  39              	.L2:
  40 0020 03F10043 	 add r3,r3,#-2147483648
  41 0024 023B     	 subs r3,r3,#2
  42 0026 0B44     	 add r3,r3,r1
  43 0028 05EB4303 	 add r3,r5,r3,lsl#1
  44 002c 2646     	 mov r6,r4
  45 002e 0C93     	 str r3,[sp,#48]
  46 0030 9146     	 mov r9,r2
  47 0032 8046     	 mov r8,r0
  48 0034 0C46     	 mov r4,r1
  49 0036 4FF0FF35 	 mov r5,#-1
  50              	.L3:
  51 003a 04F1FF3A 	 add r10,r4,#-1
  52 003e 0020     	 movs r0,#0
  53 0040 2199     	 ldr r1,[sp,#132]
  54 0042 5246     	 mov r2,r10
  55 0044 FFF7FEFF 	 bl arm_fill_q15
  56 0048 219B     	 ldr r3,[sp,#132]
  57 004a 04F10041 	 add r1,r4,#-2147483648
  58 004e 0139     	 subs r1,r1,#1
  59 0050 03EB4107 	 add r7,r3,r1,lsl#1
  60 0054 4846     	 mov r0,r9
  61 0056 3246     	 mov r2,r6
  62 0058 3946     	 mov r1,r7
  63 005a FFF7FEFF 	 bl arm_copy_q15
  64 005e 07EB4601 	 add r1,r7,r6,lsl#1
  65 0062 5246     	 mov r2,r10
  66 0064 0020     	 movs r0,#0
  67 0066 2644     	 add r6,r6,r4
  68 0068 FFF7FEFF 	 bl arm_fill_q15
  69 006c 731E     	 subs r3,r6,#1
  70 006e 0F93     	 str r3,[sp,#60]
  71 0070 9B08     	 lsrs r3,r3,#2
  72 0072 0D93     	 str r3,[sp,#52]
  73 0074 A308     	 lsrs r3,r4,#2
  74 0076 1093     	 str r3,[sp,#64]
  75 0078 6B00     	 lsls r3,r5,#1
  76 007a 0993     	 str r3,[sp,#36]
  77 007c 219B     	 ldr r3,[sp,#132]
  78 007e DDF830C0 	 ldr ip,[sp,#48]
  79 0082 03F11009 	 add r9,r3,#16
  80 0086 109B     	 ldr r3,[sp,#64]
  81 0088 DB00     	 lsls r3,r3,#3
  82 008a 1193     	 str r3,[sp,#68]
  83 008c 4344     	 add r3,r8,r3
  84 008e 1293     	 str r3,[sp,#72]
  85 0090 129A     	 ldr r2,[sp,#72]
  86 0092 04F00303 	 and r3,r4,#3
  87 0096 02EB4303 	 add r3,r2,r3,lsl#1
  88 009a 1393     	 str r3,[sp,#76]
  89 009c 099B     	 ldr r3,[sp,#36]
  90 009e 03EB8503 	 add r3,r3,r5,lsl#2
  91 00a2 1493     	 str r3,[sp,#80]
  92 00a4 EB00     	 lsls r3,r5,#3
  93 00a6 1593     	 str r3,[sp,#84]
  94 00a8 0D9B     	 ldr r3,[sp,#52]
  95 00aa 0A93     	 str r3,[sp,#40]
  96              	.L4:
  97 00ac 0A9B     	 ldr r3,[sp,#40]
  98 00ae 002B     	 cmp r3,#0
  99 00b0 00F0BF80 	 beq .L19
 100 00b4 1099     	 ldr r1,[sp,#64]
