   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_q15.c"
  16              	 .section .text.arm_dct4_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_dct4_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_dct4_q15:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 0446     	 mov r4,r0
  27 0006 1646     	 mov r6,r2
  28 0008 0D46     	 mov r5,r1
  29 000a D0F80880 	 ldr r8,[r0,#8]
  30 000e E168     	 ldr r1,[r4,#12]
  31 0010 2388     	 ldrh r3,[r4]
  32 0012 1046     	 mov r0,r2
  33 0014 FFF7FEFF 	 bl arm_mult_q15
  34 0018 3046     	 mov r0,r6
  35 001a 0121     	 movs r1,#1
  36 001c 3246     	 mov r2,r6
  37 001e 2388     	 ldrh r3,[r4]
  38 0020 FFF7FEFF 	 bl arm_shift_q15
  39 0024 2288     	 ldrh r2,[r4]
  40 0026 6788     	 ldrh r7,[r4,#2]
  41 0028 05F10801 	 add r1,r5,#8
  42 002c 05EB4202 	 add r2,r5,r2,lsl#1
  43 0030 BF08     	 lsrs r7,r7,#2
  44 0032 0A3A     	 subs r2,r2,#10
  45 0034 06F11003 	 add r3,r6,#16
  46 0038 0846     	 mov r0,r1
  47              	.L2:
  48 003a 33F810EC 	 ldrh lr,[r3,#-16]
  49 003e 20F808EC 	 strh lr,[r0,#-8]
  50 0042 33F80EEC 	 ldrh lr,[r3,#-14]
  51 0046 A2F808E0 	 strh lr,[r2,#8]
  52 004a 33F80CEC 	 ldrh lr,[r3,#-12]
  53 004e 20F806EC 	 strh lr,[r0,#-6]
  54 0052 33F80AEC 	 ldrh lr,[r3,#-10]
  55 0056 A2F806E0 	 strh lr,[r2,#6]
  56 005a 33F808EC 	 ldrh lr,[r3,#-8]
  57 005e 20F804EC 	 strh lr,[r0,#-4]
  58 0062 33F806EC 	 ldrh lr,[r3,#-6]
  59 0066 A2F804E0 	 strh lr,[r2,#4]
  60 006a 33F804EC 	 ldrh lr,[r3,#-4]
  61 006e 20F802EC 	 strh lr,[r0,#-2]
  62 0072 33F802EC 	 ldrh lr,[r3,#-2]
  63 0076 A2F802E0 	 strh lr,[r2,#2]
  64 007a 013F     	 subs r7,r7,#1
  65 007c 00F10800 	 add r0,r0,#8
  66 0080 A2F10802 	 sub r2,r2,#8
  67 0084 03F11003 	 add r3,r3,#16
  68 0088 D7D1     	 bne .L2
  69 008a 2288     	 ldrh r2,[r4]
  70 008c 06F10807 	 add r7,r6,#8
  71 0090 9208     	 lsrs r2,r2,#2
  72 0092 3B46     	 mov r3,r7
  73              	.L3:
  74 0094 31F8080C 	 ldrh r0,[r1,#-8]
  75 0098 23F8080C 	 strh r0,[r3,#-8]
  76 009c 31F8060C 	 ldrh r0,[r1,#-6]
  77 00a0 23F8060C 	 strh r0,[r3,#-6]
  78 00a4 31F8040C 	 ldrh r0,[r1,#-4]
  79 00a8 23F8040C 	 strh r0,[r3,#-4]
  80 00ac 31F8020C 	 ldrh r0,[r1,#-2]
  81 00b0 23F8020C 	 strh r0,[r3,#-2]
  82 00b4 013A     	 subs r2,r2,#1
  83 00b6 03F10803 	 add r3,r3,#8
  84 00ba 01F10801 	 add r1,r1,#8
  85 00be E9D1     	 bne .L3
  86 00c0 2A46     	 mov r2,r5
  87 00c2 2069     	 ldr r0,[r4,#16]
  88 00c4 3146     	 mov r1,r6
  89 00c6 FFF7FEFF 	 bl arm_rfft_q15
  90 00ca 2846     	 mov r0,r5
  91 00cc 2A46     	 mov r2,r5
  92 00ce 4146     	 mov r1,r8
  93 00d0 2388     	 ldrh r3,[r4]
  94 00d2 FFF7FEFF 	 bl arm_cmplx_mult_cmplx_q15
  95 00d6 2388     	 ldrh r3,[r4]
