   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df1_fast_q15.c"
  16              	 .section .text.arm_biquad_cascade_df1_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_biquad_cascade_df1_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_biquad_cascade_df1_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 89B0     	 sub sp,sp,#36
  27 0006 90F90CC0 	 ldrsb ip,[r0,#12]
  28 000a 0593     	 str r3,[sp,#20]
  29 000c 90F90030 	 ldrsb r3,[r0]
  30 0010 0093     	 str r3,[sp]
  31 0012 059B     	 ldr r3,[sp,#20]
  32 0014 8768     	 ldr r7,[r0,#8]
  33 0016 4668     	 ldr r6,[r0,#4]
  34 0018 5B08     	 lsrs r3,r3,#1
  35 001a 0193     	 str r3,[sp,#4]
  36 001c 9B00     	 lsls r3,r3,#2
  37 001e 0493     	 str r3,[sp,#16]
  38 0020 D318     	 adds r3,r2,r3
  39 0022 CCF10F0C 	 rsb ip,ip,#15
  40 0026 0C37     	 adds r7,r7,#12
  41 0028 0836     	 adds r6,r6,#8
  42 002a 0793     	 str r3,[sp,#28]
  43              	.L5:
  44 002c 57F80C9C 	 ldr r9,[r7,#-12]
  45 0030 57F8088C 	 ldr r8,[r7,#-8]
  46 0034 57F8045C 	 ldr r5,[r7,#-4]
  47 0038 56F8084C 	 ldr r4,[r6,#-8]
  48 003c 56F8043C 	 ldr r3,[r6,#-4]
  49 0040 DDF804A0 	 ldr r10,[sp,#4]
  50 0044 0392     	 str r2,[sp,#12]
  51 0046 0291     	 str r1,[sp,#8]
  52              	.L2:
  53 0048 BAF1000F 	 cmp r10,#0
  54 004c 32D0     	 beq .L11
  55 004e 0298     	 ldr r0,[sp,#8]
  56 0050 50F804EB 	 ldr lr,[r0],#4
  57 0054 0290     	 str r0,[sp,#8]
  58              	
  59 0056 29FB0EF0 	 smuad r0,r9,lr
  60              	
  61              	
  62 005a 28FB0400 	 smlad r0,r8,r4,r0
  63              	
  64              	
  65 005e 25FB0300 	 smlad r0,r5,r3,r0
  66              	
  67              	 .thumb
  68 0062 40FA0CF0 	 asr r0,r0,ip
  69 0066 1FFA8EFB 	 uxth fp,lr
  70              	
  71 006a 00F30F00 	 ssat r0,#16,r0
  72              	
  73              	 .thumb
  74 006e 80B2     	 uxth r0,r0
  75 0070 4BEA0444 	 orr r4,fp,r4,lsl#16
  76 0074 40EA0343 	 orr r3,r0,r3,lsl#16
  77              	
  78 0078 29FB1EF0 	 smuadx r0,r9,lr
  79              	
  80              	
  81 007c 28FB0400 	 smlad r0,r8,r4,r0
  82              	
  83              	
  84 0080 25FB0300 	 smlad r0,r5,r3,r0
  85              	
  86              	 .thumb
  87 0084 1FFA83FB 	 uxth fp,r3
  88 0088 40FA0CF0 	 asr r0,r0,ip
  89              	
  90 008c 00F30F00 	 ssat r0,#16,r0
  91              	
  92              	 .thumb
  93 0090 0690     	 str r0,[sp,#24]
  94 0092 4BEA004B 	 orr fp,fp,r0,lsl#16
  95 0096 0398     	 ldr r0,[sp,#12]
  96 0098 40F804BB 	 str fp,[r0],#4
  97 009c 0390     	 str r0,[sp,#12]
  98 009e BDF81800 	 ldrh r0,[sp,#24]
  99 00a2 4FEA1E4E 	 lsr lr,lr,#16
 100 00a6 4EEA0444 	 orr r4,lr,r4,lsl#16
 101 00aa 40EA0343 	 orr r3,r0,r3,lsl#16
 102 00ae 0AF1FF3A 	 add r10,r10,#-1
 103 00b2 C9E7     	 b .L2
 104              	.L11:
 105 00b4 0598     	 ldr r0,[sp,#20]
 106 00b6 C007     	 lsls r0,r0,#31
 107 00b8 13D5     	 bpl .L4
 108 00ba 0498     	 ldr r0,[sp,#16]
