   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_decimate_fast_q31.c"
  16              	 .section .text.arm_fir_decimate_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_decimate_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_decimate_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 ADB0     	 sub sp,sp,#180
  27 0006 B0F802E0 	 ldrh lr,[r0,#2]
  28 000a 1192     	 str r2,[sp,#68]
  29 000c 8268     	 ldr r2,[r0,#8]
  30 000e 0692     	 str r2,[sp,#24]
  31 0010 4268     	 ldr r2,[r0,#4]
  32 0012 0B92     	 str r2,[sp,#44]
  33 0014 8B46     	 mov fp,r1
  34 0016 0278     	 ldrb r2,[r0]
  35 0018 0699     	 ldr r1,[sp,#24]
  36 001a B3FBF2F3 	 udiv r3,r3,r2
  37 001e 0EF18042 	 add r2,lr,#1073741824
  38 0022 013A     	 subs r2,r2,#1
  39 0024 01EB820A 	 add r10,r1,r2,lsl#2
  40 0028 5A08     	 lsrs r2,r3,#1
  41 002a A3EB4203 	 sub r3,r3,r2,lsl#1
  42 002e 0A93     	 str r3,[sp,#40]
  43 0030 119B     	 ldr r3,[sp,#68]
  44 0032 0C92     	 str r2,[sp,#48]
  45 0034 0833     	 adds r3,r3,#8
  46 0036 0593     	 str r3,[sp,#20]
  47 0038 4FEA9E03 	 lsr r3,lr,#2
  48 003c 1B01     	 lsls r3,r3,#4
  49 003e 0793     	 str r3,[sp,#28]
  50 0040 079A     	 ldr r2,[sp,#28]
  51 0042 0B9B     	 ldr r3,[sp,#44]
  52 0044 1344     	 add r3,r3,r2
  53 0046 0893     	 str r3,[sp,#32]
  54 0048 0C9B     	 ldr r3,[sp,#48]
  55 004a 0993     	 str r3,[sp,#36]
  56 004c 8446     	 mov ip,r0
  57 004e 0B46     	 mov r3,r1
  58              	.L2:
  59 0050 099A     	 ldr r2,[sp,#36]
  60 0052 002A     	 cmp r2,#0
  61 0054 00F0C180 	 beq .L23
  62 0058 9CF80010 	 ldrb r1,[ip]
  63 005c 0022     	 movs r2,#0
  64 005e 4900     	 lsls r1,r1,#1
  65              	.L3:
  66 0060 5BF82200 	 ldr r0,[fp,r2,lsl#2]
  67 0064 4AF82200 	 str r0,[r10,r2,lsl#2]
  68 0068 0132     	 adds r2,r2,#1
  69 006a 8A42     	 cmp r2,r1
  70 006c F8D1     	 bne .L3
  71 006e 9200     	 lsls r2,r2,#2
  72 0070 9244     	 add r10,r10,r2
  73 0072 9344     	 add fp,fp,r2
  74 0074 9CF80020 	 ldrb r2,[ip]
  75 0078 9200     	 lsls r2,r2,#2
  76 007a 1092     	 str r2,[sp,#64]
  77 007c 9A18     	 adds r2,r3,r2
  78 007e 0D92     	 str r2,[sp,#52]
  79 0080 0492     	 str r2,[sp,#16]
  80 0082 4FF00008 	 mov r8,#0
  81 0086 0B9A     	 ldr r2,[sp,#44]
  82 0088 1846     	 mov r0,r3
  83 008a 4646     	 mov r6,r8
  84              	.L4:
  85 008c 0499     	 ldr r1,[sp,#16]
  86 008e 089C     	 ldr r4,[sp,#32]
  87 0090 1031     	 adds r1,r1,#16
  88 0092 A242     	 cmp r2,r4
  89 0094 00F11000 	 add r0,r0,#16
  90 0098 0491     	 str r1,[sp,#16]
  91 009a 64D0     	 beq .L24
  92 009c 0196     	 str r6,[sp,#4]
  93 009e 0026     	 movs r6,#0
  94 00a0 0096     	 str r6,[sp]
  95 00a2 DDE90067 	 ldrd r6,[sp]
  96 00a6 1468     	 ldr r4,[r2]
  97 00a8 50F8105C 	 ldr r5,[r0,#-16]
  98 00ac 0499     	 ldr r1,[sp,#16]
  99 00ae CDF84C80 	 str r8,[sp,#76]
