   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_mag_f32.c"
  16              	 .section .text.arm_cmplx_mag_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_mag_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_mag_f32:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 4FEA9209 	 lsr r9,r2,#2
  27 0008 0746     	 mov r7,r0
  28 000a 0E46     	 mov r6,r1
  29 000c 9046     	 mov r8,r2
  30 000e 00F12004 	 add r4,r0,#32
  31 0012 01F11005 	 add r5,r1,#16
  32 0016 CA46     	 mov r10,r9
  33              	.L2:
  34 0018 BAF1000F 	 cmp r10,#0
  35 001c 60D0     	 beq .L34
  36 001e 54ED077A 	 flds s15,[r4,#-28]
  37 0022 14ED087A 	 flds s14,[r4,#-32]
  38 0026 67EEA77A 	 fmuls s15,s15,s15
  39 002a E7EE077A 	 vfma.f32 s15,s14,s14
  40 002e F5EEC07A 	 fcmpezs s15
  41 0032 F1EE10FA 	 fmstat
  42 0036 06DB     	 blt .L28
  43 0038 17EE900A 	 fmrs r0,s15
  44 003c FFF7FEFF 	 bl sqrtf
  45 0040 45F8100C 	 str r0,[r5,#-16]
  46 0044 02E0     	 b .L5
  47              	.L28:
  48 0046 0023     	 movs r3,#0
  49 0048 45F8103C 	 str r3,[r5,#-16]
  50              	.L5:
  51 004c 54ED057A 	 flds s15,[r4,#-20]
  52 0050 14ED067A 	 flds s14,[r4,#-24]
  53 0054 67EEA77A 	 fmuls s15,s15,s15
  54 0058 E7EE077A 	 vfma.f32 s15,s14,s14
  55 005c F5EEC07A 	 fcmpezs s15
  56 0060 F1EE10FA 	 fmstat
  57 0064 06DB     	 blt .L29
  58 0066 17EE900A 	 fmrs r0,s15
  59 006a FFF7FEFF 	 bl sqrtf
  60 006e 45F80C0C 	 str r0,[r5,#-12]
  61 0072 02E0     	 b .L8
  62              	.L29:
  63 0074 0023     	 movs r3,#0
  64 0076 45F80C3C 	 str r3,[r5,#-12]
  65              	.L8:
  66 007a 54ED037A 	 flds s15,[r4,#-12]
  67 007e 14ED047A 	 flds s14,[r4,#-16]
  68 0082 67EEA77A 	 fmuls s15,s15,s15
  69 0086 E7EE077A 	 vfma.f32 s15,s14,s14
  70 008a F5EEC07A 	 fcmpezs s15
  71 008e F1EE10FA 	 fmstat
  72 0092 06DB     	 blt .L30
  73 0094 17EE900A 	 fmrs r0,s15
  74 0098 FFF7FEFF 	 bl sqrtf
  75 009c 45F8080C 	 str r0,[r5,#-8]
  76 00a0 02E0     	 b .L11
  77              	.L30:
  78 00a2 0023     	 movs r3,#0
  79 00a4 45F8083C 	 str r3,[r5,#-8]
  80              	.L11:
  81 00a8 54ED017A 	 flds s15,[r4,#-4]
  82 00ac 14ED027A 	 flds s14,[r4,#-8]
  83 00b0 67EEA77A 	 fmuls s15,s15,s15
  84 00b4 E7EE077A 	 vfma.f32 s15,s14,s14
  85 00b8 F5EEC07A 	 fcmpezs s15
  86 00bc F1EE10FA 	 fmstat
  87 00c0 06DB     	 blt .L31
  88 00c2 17EE900A 	 fmrs r0,s15
  89 00c6 FFF7FEFF 	 bl sqrtf
  90 00ca 45F8040C 	 str r0,[r5,#-4]
  91 00ce 02E0     	 b .L25
  92              	.L31:
  93 00d0 0023     	 movs r3,#0
  94 00d2 45F8043C 	 str r3,[r5,#-4]
  95              	.L25:
  96 00d6 0AF1FF3A 	 add r10,r10,#-1
  97 00da 2034     	 adds r4,r4,#32
  98 00dc 1035     	 adds r5,r5,#16
  99 00de 9BE7     	 b .L2
 100              	.L34:
 101 00e0 06EB0914 	 add r4,r6,r9,lsl#4
 102 00e4 07EB4915 	 add r5,r7,r9,lsl#5
