   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rms_q15.c"
  16              	 .global __aeabi_ldivmod
  17              	 .section .text.arm_rms_q15,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_rms_q15
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_rms_q15:
  24              	 
  25              	 
  26 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  27 0002 4FEA910E 	 lsr lr,r1,#2
  28 0006 0023     	 movs r3,#0
  29 0008 0E46     	 mov r6,r1
  30 000a 1546     	 mov r5,r2
  31 000c 7746     	 mov r7,lr
  32 000e 00F10802 	 add r2,r0,#8
  33 0012 1946     	 mov r1,r3
  34              	.L2:
  35 0014 57B1     	 cbz r7,.L7
  36 0016 52F8084C 	 ldr r4,[r2,#-8]
  37              	
  38 001a C4FBC431 	 smlald r3,r1,r4,r4
  39              	
  40              	 .thumb
  41 001e 52F8044C 	 ldr r4,[r2,#-4]
  42              	
  43 0022 C4FBC431 	 smlald r3,r1,r4,r4
  44              	
  45              	 .thumb
  46 0026 013F     	 subs r7,r7,#1
  47 0028 0832     	 adds r2,r2,#8
  48 002a F3E7     	 b .L2
  49              	.L7:
  50 002c 00EBCE00 	 add r0,r0,lr,lsl#3
  51 0030 06F00304 	 and r4,r6,#3
  52 0034 00EB4404 	 add r4,r0,r4,lsl#1
  53              	.L4:
  54 0038 A042     	 cmp r0,r4
  55 003a 04D0     	 beq .L8
  56 003c 30F9022B 	 ldrsh r2,[r0],#2
  57              	
  58 0040 C2FBC231 	 smlald r3,r1,r2,r2
  59              	
  60              	 .thumb
  61 0044 F8E7     	 b .L4
  62              	.L8:
  63 0046 1846     	 mov r0,r3
  64 0048 3246     	 mov r2,r6
  65 004a 0023     	 movs r3,#0
  66 004c FFF7FEFF 	 bl __aeabi_ldivmod
  67 0050 C00B     	 lsrs r0,r0,#15
  68 0052 40EA4140 	 orr r0,r0,r1,lsl#17
  69 0056 2946     	 mov r1,r5
  70              	
  71 0058 00F30F00 	 ssat r0,#16,r0
  72              	
  73              	 .thumb
  74 005c BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
  75 0060 00B2     	 sxth r0,r0
  76 0062 FFF7FEBF 	 b arm_sqrt_q15
  78              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_rms_q15.c
    {standard input}:18     .text.arm_rms_q15:00000000 $t
    {standard input}:23     .text.arm_rms_q15:00000000 arm_rms_q15

UNDEFINED SYMBOLS
__aeabi_ldivmod
arm_sqrt_q15
