   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_init_q31.c"
  16              	 .section .text.arm_rfft_init_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_rfft_init_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_rfft_init_q31:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 89B2     	 uxth r1,r1
  27 0004 254C     	 ldr r4,.L18
  28 0006 C460     	 str r4,[r0,#12]
  29 0008 B1F5007F 	 cmp r1,#512
  30 000c 244C     	 ldr r4,.L18+4
  31 000e 0160     	 str r1,[r0]
  32 0010 0461     	 str r4,[r0,#16]
  33 0012 0271     	 strb r2,[r0,#4]
  34 0014 4371     	 strb r3,[r0,#5]
  35 0016 30D0     	 beq .L3
  36 0018 12D8     	 bhi .L4
  37 001a 4029     	 cmp r1,#64
  38 001c 35D0     	 beq .L5
  39 001e 06D8     	 bhi .L6
  40 0020 2029     	 cmp r1,#32
  41 0022 38D1     	 bne .L15
  42 0024 4FF48073 	 mov r3,#256
  43 0028 8360     	 str r3,[r0,#8]
  44 002a 1E4B     	 ldr r3,.L18+8
  45 002c 30E0     	 b .L16
  46              	.L6:
  47 002e 8029     	 cmp r1,#128
  48 0030 27D0     	 beq .L8
  49 0032 B1F5807F 	 cmp r1,#256
  50 0036 2ED1     	 bne .L15
  51 0038 2023     	 movs r3,#32
  52 003a 8360     	 str r3,[r0,#8]
  53 003c 1A4B     	 ldr r3,.L18+12
  54 003e 27E0     	 b .L16
  55              	.L4:
  56 0040 B1F5006F 	 cmp r1,#2048
  57 0044 15D0     	 beq .L10
  58 0046 06D8     	 bhi .L11
  59 0048 B1F5806F 	 cmp r1,#1024
  60 004c 23D1     	 bne .L15
  61 004e 0823     	 movs r3,#8
  62 0050 8360     	 str r3,[r0,#8]
  63 0052 164B     	 ldr r3,.L18+16
  64 0054 1CE0     	 b .L16
  65              	.L11:
  66 0056 B1F5805F 	 cmp r1,#4096
  67 005a 06D0     	 beq .L13
  68 005c B1F5005F 	 cmp r1,#8192
  69 0060 19D1     	 bne .L15
  70 0062 0123     	 movs r3,#1
  71 0064 8360     	 str r3,[r0,#8]
  72 0066 124B     	 ldr r3,.L18+20
  73 0068 12E0     	 b .L16
  74              	.L13:
  75 006a 0223     	 movs r3,#2
  76 006c 8360     	 str r3,[r0,#8]
  77 006e 114B     	 ldr r3,.L18+24
  78 0070 0EE0     	 b .L16
  79              	.L10:
  80 0072 0423     	 movs r3,#4
  81 0074 8360     	 str r3,[r0,#8]
  82 0076 104B     	 ldr r3,.L18+28
  83 0078 0AE0     	 b .L16
  84              	.L3:
  85 007a 1023     	 movs r3,#16
  86 007c 8360     	 str r3,[r0,#8]
  87 007e 0F4B     	 ldr r3,.L18+32
  88 0080 06E0     	 b .L16
  89              	.L8:
  90 0082 4023     	 movs r3,#64
  91 0084 8360     	 str r3,[r0,#8]
  92 0086 0E4B     	 ldr r3,.L18+36
  93 0088 02E0     	 b .L16
  94              	.L5:
  95 008a 8023     	 movs r3,#128
  96 008c 8360     	 str r3,[r0,#8]
  97 008e 0D4B     	 ldr r3,.L18+40
  98              	.L16:
  99 0090 4361     	 str r3,[r0,#20]
 100 0092 0020     	 movs r0,#0
 101 0094 00E0     	 b .L2
 102              	.L15:
 103 0096 FF20     	 movs r0,#255
 104              	.L2:
 105 0098 40B2     	 sxtb r0,r0
 106 009a 10BD     	 pop {r4,pc}
 107              	.L19:
 108              	 .align 2
 109              	.L18:
 110 009c 00000000 	 .word .LANCHOR0
 111 00a0 00000000 	 .word .LANCHOR1
 112 00a4 00000000 	 .word arm_cfft_sR_q31_len16
 113 00a8 00000000 	 .word arm_cfft_sR_q31_len128
 114 00ac 00000000 	 .word arm_cfft_sR_q31_len512
