   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usic.c"
  16              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_USIC_CH_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_USIC_CH_Enable:
  23              	 
  24              	 
  25 0000 144B     	 ldr r3,.L13
  26 0002 9842     	 cmp r0,r3
  27 0004 10B5     	 push {r4,lr}
  28 0006 0446     	 mov r4,r0
  29 0008 03D0     	 beq .L2
  30 000a 03F50073 	 add r3,r3,#512
  31 000e 9842     	 cmp r0,r3
  32 0010 02D1     	 bne .L3
  33              	.L2:
  34 0012 4FF40060 	 mov r0,#2048
  35 0016 10E0     	 b .L11
  36              	.L3:
  37 0018 0F4B     	 ldr r3,.L13+4
  38 001a 9842     	 cmp r0,r3
  39 001c 03D0     	 beq .L5
  40 001e 03F50073 	 add r3,r3,#512
  41 0022 9842     	 cmp r0,r3
  42 0024 01D1     	 bne .L6
  43              	.L5:
  44 0026 0D48     	 ldr r0,.L13+8
  45 0028 07E0     	 b .L11
  46              	.L6:
  47 002a 0D4B     	 ldr r3,.L13+12
  48 002c 9842     	 cmp r0,r3
  49 002e 03D0     	 beq .L7
  50 0030 03F50073 	 add r3,r3,#512
  51 0034 9842     	 cmp r0,r3
  52 0036 02D1     	 bne .L4
  53              	.L7:
  54 0038 0A48     	 ldr r0,.L13+16
  55              	.L11:
  56 003a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  57              	.L4:
  58 003e 0323     	 movs r3,#3
  59 0040 E360     	 str r3,[r4,#12]
  60              	.L8:
  61 0042 E368     	 ldr r3,[r4,#12]
  62 0044 DB07     	 lsls r3,r3,#31
  63 0046 FCD5     	 bpl .L8
  64 0048 236C     	 ldr r3,[r4,#64]
  65 004a 23F00F03 	 bic r3,r3,#15
  66 004e 2364     	 str r3,[r4,#64]
  67 0050 10BD     	 pop {r4,pc}
  68              	.L14:
  69 0052 00BF     	 .align 2
  70              	.L13:
  71 0054 00000340 	 .word 1073938432
  72 0058 00000248 	 .word 1208090624
  73 005c 80000010 	 .word 268435584
  74 0060 00400248 	 .word 1208107008
  75 0064 00010010 	 .word 268435712
  77              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  78              	 .align 1
  79              	 .global XMC_USIC_CH_Disable
  80              	 .thumb
  81              	 .thumb_func
  83              	XMC_USIC_CH_Disable:
  84              	 
  85              	 
  86              	 
  87 0000 C368     	 ldr r3,[r0,#12]
  88 0002 23F00303 	 bic r3,r3,#3
  89 0006 43F00203 	 orr r3,r3,#2
  90 000a C360     	 str r3,[r0,#12]
  91 000c 7047     	 bx lr
  93              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  94              	 .align 1
  95              	 .global XMC_USIC_CH_SetBaudrate
  96              	 .thumb
  97              	 .thumb_func
  99              	XMC_USIC_CH_SetBaudrate:
 100              	 
 101              	 
 102 0000 6329     	 cmp r1,#99
 103 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 104 0006 0546     	 mov r5,r0
 105 0008 0C46     	 mov r4,r1
 106 000a 1646     	 mov r6,r2
 107 000c 30D9     	 bls .L21
 108 000e 7AB3     	 cbz r2,.L21
 109 0010 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 110 0014 6421     	 movs r1,#100
 111 0016 40F2FF3C 	 movw ip,#1023
 112 001a B0FBF1FE 	 udiv lr,r0,r1
 113 001e B4FBF1F4 	 udiv r4,r4,r1
 114 0022 0121     	 movs r1,#1
 115 0024 7443     	 muls r4,r6,r4
 116 0026 CEEB8E27 	 rsb r7,lr,lr,lsl#10
 117 002a 0A46     	 mov r2,r1
 118 002c 6046     	 mov r0,ip
 119              	.L19:
