   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dac.c"
  16              	 .section .text.XMC_DAC_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DAC_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DAC_Enable:
  23              	 
  24              	 
  25              	 
  26 0000 0148     	 ldr r0,.L2
  27 0002 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  28              	.L3:
  29 0006 00BF     	 .align 2
  30              	.L2:
  31 0008 20000010 	 .word 268435488
  33              	 .section .text.XMC_DAC_Disable,"ax",%progbits
  34              	 .align 1
  35              	 .global XMC_DAC_Disable
  36              	 .thumb
  37              	 .thumb_func
  39              	XMC_DAC_Disable:
  40              	 
  41              	 
  42              	 
  43 0000 0148     	 ldr r0,.L5
  44 0002 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  45              	.L6:
  46 0006 00BF     	 .align 2
  47              	.L5:
  48 0008 20000010 	 .word 268435488
  50              	 .section .text.XMC_DAC_IsEnabled,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_DAC_IsEnabled
  53              	 .thumb
  54              	 .thumb_func
  56              	XMC_DAC_IsEnabled:
  57              	 
  58              	 
  59 0000 08B5     	 push {r3,lr}
  60 0002 0348     	 ldr r0,.L8
  61 0004 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  62 0008 80F00100 	 eor r0,r0,#1
  63 000c C0B2     	 uxtb r0,r0
  64 000e 08BD     	 pop {r3,pc}
  65              	.L9:
  66              	 .align 2
  67              	.L8:
  68 0010 20000010 	 .word 268435488
  70              	 .section .text.XMC_DAC_CH_Init,"ax",%progbits
  71              	 .align 1
  72              	 .global XMC_DAC_CH_Init
  73              	 .thumb
  74              	 .thumb_func
  76              	XMC_DAC_CH_Init:
  77              	 
  78              	 
  79 0000 70B5     	 push {r4,r5,r6,lr}
  80 0002 0D46     	 mov r5,r1
  81 0004 1646     	 mov r6,r2
  82 0006 0446     	 mov r4,r0
  83 0008 0748     	 ldr r0,.L12
  84 000a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  85 000e 04EBC500 	 add r0,r4,r5,lsl#3
  86 0012 3368     	 ldr r3,[r6]
  87 0014 4360     	 str r3,[r0,#4]
  88 0016 7368     	 ldr r3,[r6,#4]
  89 0018 8360     	 str r3,[r0,#8]
  90 001a 012D     	 cmp r5,#1
  91 001c 9EBF     	 ittt ls
  92 001e 8368     	 ldrls r3,[r0,#8]
  93 0020 43F08073 	 orrls r3,r3,#16777216
  94 0024 8360     	 strls r3,[r0,#8]
  95 0026 70BD     	 pop {r4,r5,r6,pc}
  96              	.L13:
  97              	 .align 2
  98              	.L12:
  99 0028 20000010 	 .word 268435488
 101              	 .section .text.XMC_DAC_CH_SetFrequency,"ax",%progbits
 102              	 .align 1
 103              	 .global XMC_DAC_CH_SetFrequency
 104              	 .thumb
 105              	 .thumb_func
 107              	XMC_DAC_CH_SetFrequency:
 108              	 
 109              	 
 110 0000 70B5     	 push {r4,r5,r6,lr}
 111 0002 1446     	 mov r4,r2
 112 0004 0546     	 mov r5,r0
 113 0006 0E46     	 mov r6,r1
 114 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 115 000c B0FBF4F0 	 udiv r0,r0,r4
 116 0010 0F28     	 cmp r0,#15
 117 0012 0BD9     	 bls .L16
 118 0014 B0F5801F 	 cmp r0,#1048576
 119 0018 0AD2     	 bcs .L17
 120 001a 05EBC601 	 add r1,r5,r6,lsl#3
 121 001e 4C68     	 ldr r4,[r1,#4]
 122 0020 230D     	 lsrs r3,r4,#20
 123 0022 1B05     	 lsls r3,r3,#20
 124 0024 0343     	 orrs r3,r3,r0
 125 0026 4B60     	 str r3,[r1,#4]
