   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_q31.c"
  16              	 .section .text.arm_conv_partial_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 95B0     	 sub sp,sp,#84
  27 0006 8DE80300 	 stmia sp,{r0,r1}
  28 000a 9B46     	 mov fp,r3
  29 000c 1F9F     	 ldr r7,[sp,#124]
  30 000e 2099     	 ldr r1,[sp,#128]
  31 0010 0198     	 ldr r0,[sp,#4]
  32 0012 9446     	 mov ip,r2
  33 0014 0BF1FF32 	 add r2,fp,#-1
  34 0018 7B18     	 adds r3,r7,r1
  35 001a 0244     	 add r2,r2,r0
  36 001c 9342     	 cmp r3,r2
  37 001e 00F23282 	 bhi .L36
  38 0022 5845     	 cmp r0,fp
  39 0024 0246     	 mov r2,r0
  40 0026 3FBF     	 itttt cc
  41 0028 009A     	 ldrcc r2,[sp]
  42 002a CDF804B0 	 strcc fp,[sp,#4]
  43 002e CDF800C0 	 strcc ip,[sp]
  44 0032 9446     	 movcc ip,r2
  45 0034 3CBF     	 itt cc
  46 0036 0246     	 movcc r2,r0
  47 0038 9346     	 movcc fp,r2
  48 003a 019A     	 ldr r2,[sp,#4]
  49 003c 9342     	 cmp r3,r2
  50 003e CCBF     	 ite gt
  51 0040 9A1A     	 subgt r2,r3,r2
  52 0042 0022     	 movle r2,#0
  53 0044 0292     	 str r2,[sp,#8]
  54 0046 019A     	 ldr r2,[sp,#4]
  55 0048 BA42     	 cmp r2,r7
  56 004a DEBF     	 ittt le
  57 004c 029A     	 ldrle r2,[sp,#8]
  58 004e 0198     	 ldrle r0,[sp,#4]
  59 0050 D21B     	 suble r2,r2,r7
  60 0052 6FEA0708 	 mvn r8,r7
  61 0056 D8BF     	 it le
  62 0058 1218     	 addle r2,r2,r0
  63 005a D844     	 add r8,r8,fp
  64 005c D8BF     	 it le
  65 005e 0292     	 strle r2,[sp,#8]
  66 0060 B8F1000F 	 cmp r8,#0
  67 0064 05DD     	 ble .L38
  68 0066 0BF1FF32 	 add r2,fp,#-1
  69 006a 9342     	 cmp r3,r2
  70 006c 98BF     	 it ls
  71 006e 8846     	 movls r8,r1
  72 0070 01E0     	 b .L6
  73              	.L38:
  74 0072 4FF00008 	 mov r8,#0
  75              	.L6:
  76 0076 029A     	 ldr r2,[sp,#8]
  77 0078 CDF81080 	 str r8,[sp,#16]
  78 007c 4244     	 add r2,r2,r8
  79 007e 3A44     	 add r2,r2,r7
  80 0080 9B1A     	 subs r3,r3,r2
  81 0082 23EAE373 	 bic r3,r3,r3,asr#31
  82 0086 0893     	 str r3,[sp,#32]
  83 0088 1E9B     	 ldr r3,[sp,#120]
  84 008a 4FEA870A 	 lsl r10,r7,#2
  85 008e 03EB0A06 	 add r6,r3,r10
  86 0092 7B1C     	 adds r3,r7,#1
  87 0094 0A93     	 str r3,[sp,#40]
  88 0096 E244     	 add r10,r10,ip
  89 0098 9946     	 mov r9,r3
  90 009a 0696     	 str r6,[sp,#24]
  91              	.L7:
  92 009c 049B     	 ldr r3,[sp,#16]
  93 009e 002B     	 cmp r3,#0
  94 00a0 49DD     	 ble .L44
  95 00a2 4FEA990E 	 lsr lr,r9,#2
  96 00a6 009A     	 ldr r2,[sp]
  97 00a8 CDF80CE0 	 str lr,[sp,#12]
  98 00ac 5346     	 mov r3,r10
  99 00ae 0020     	 movs r0,#0
 100 00b0 0021     	 movs r1,#0
 101              	.L8:
 102 00b2 039C     	 ldr r4,[sp,#12]
 103 00b4 1032     	 adds r2,r2,#16
 104 00b6 103B     	 subs r3,r3,#16
