   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .global PWM_update
  17              	 .global PWM_update_gpio_out_config
  18              	 .global PWM_update_compare_config
  19              	 .global PWM_b
  20              	 .global PWM_b_gpio_out_config
  21              	 .global PWM_b_compare_config
  22              	 .global PWM_c
  23              	 .global PWM_c_gpio_out_config
  24              	 .global PWM_c_compare_config
  25              	 .global PWM_a
  26              	 .global PWM_a_gpio_out_config
  27              	 .global PWM_a_compare_config
  28              	 .section .data.PWM_a,"aw",%progbits
  29              	 .align 2
  32              	PWM_a:
  33 0000 00000000 	 .word GLOBAL_CCU8_0
  34 0004 00000240 	 .word 1073872896
  35 0008 00010240 	 .word 1073873152
  36 000c 00000000 	 .word PWM_a_compare_config
  37 0010 00800248 	 .word 1208123392
  38 0014 00000000 	 .word PWM_a_gpio_out_config
  39 0018 E02E0000 	 .word 12000
  40 001c DF2E0000 	 .word 11999
  41 0020 00000000 	 .word 0
  42 0024 05000000 	 .word 5
  43 0028 01       	 .byte 1
  44 0029 02       	 .byte 2
  45 002a 00       	 .byte 0
  46 002b 00       	 .byte 0
  47 002c 05       	 .byte 5
  48 002d 00       	 .byte 0
  49 002e 00       	 .byte 0
  50 002f 00       	 .byte 0
  51 0030 00       	 .byte 0
  52 0031 00       	 .byte 0
  53 0032 0000     	 .space 2
  54              	 .section .data.PWM_b,"aw",%progbits
  55              	 .align 2
  58              	PWM_b:
  59 0000 00000000 	 .word GLOBAL_CCU8_0
  60 0004 00000240 	 .word 1073872896
  61 0008 00040240 	 .word 1073873920
  62 000c 00000000 	 .word PWM_b_compare_config
  63 0010 00800248 	 .word 1208123392
  64 0014 00000000 	 .word PWM_b_gpio_out_config
  65 0018 E02E0000 	 .word 12000
  66 001c DF2E0000 	 .word 11999
  67 0020 00000000 	 .word 0
  68 0024 00500000 	 .word 20480
  69 0028 01       	 .byte 1
  70 0029 02       	 .byte 2
  71 002a 00       	 .byte 0
  72 002b 00       	 .byte 0
  73 002c 06       	 .byte 6
  74 002d 00       	 .byte 0
  75 002e 03       	 .byte 3
  76 002f 00       	 .byte 0
  77 0030 00       	 .byte 0
  78 0031 00       	 .byte 0
  79 0032 0000     	 .space 2
  80              	 .section .data.PWM_c,"aw",%progbits
  81              	 .align 2
  84              	PWM_c:
  85 0000 00000000 	 .word GLOBAL_CCU8_0
  86 0004 00000240 	 .word 1073872896
  87 0008 00020240 	 .word 1073873408
  88 000c 00000000 	 .word PWM_c_compare_config
  89 0010 00800248 	 .word 1208123392
  90 0014 00000000 	 .word PWM_c_gpio_out_config
  91 0018 E02E0000 	 .word 12000
  92 001c DF2E0000 	 .word 11999
  93 0020 00000000 	 .word 0
  94 0024 50000000 	 .word 80
  95 0028 01       	 .byte 1
  96 0029 02       	 .byte 2
  97 002a 00       	 .byte 0
  98 002b 00       	 .byte 0
  99 002c 04       	 .byte 4
 100 002d 00       	 .byte 0
 101 002e 01       	 .byte 1
 102 002f 00       	 .byte 0
 103 0030 00       	 .byte 0
 104 0031 00       	 .byte 0
 105 0032 0000     	 .space 2
 106              	 .section .rodata.PWM_a_gpio_out_config,"a",%progbits
 107              	 .align 2
 110              	PWM_a_gpio_out_config:
 111 0000 98       	 .byte -104
 112 0001 000000   	 .space 3
 113 0004 00000100 	 .word 65536
 114 0008 04       	 .byte 4
 115 0009 000000   	 .space 3
 116              	 .section .rodata.PWM_c_gpio_out_config,"a",%progbits
 117              	 .align 2
 120              	PWM_c_gpio_out_config:
 121 0000 98       	 .byte -104
 122 0001 000000   	 .space 3
 123 0004 00000100 	 .word 65536
 124 0008 04       	 .byte 4
 125 0009 000000   	 .space 3
 126              	 .section .rodata.PWM_update_gpio_out_config,"a",%progbits
 127              	 .align 2
 130              	PWM_update_gpio_out_config:
 131 0000 98       	 .byte -104
