   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usbh.c"
  16              	 .section .text.XMC_USBH_GetVersion,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_USBH_GetVersion:
  22              	 
  23              	 
  24              	 
  25 0000 074B     	 ldr r3,.L2
  26 0002 82B0     	 sub sp,sp,#8
  27 0004 1868     	 ldr r0,[r3]
  28 0006 0190     	 str r0,[sp,#4]
  29 0008 BDF80430 	 ldrh r3,[sp,#4]
  30 000c 0020     	 movs r0,#0
  31 000e 63F30F00 	 bfi r0,r3,#0,#16
  32 0012 BDF80630 	 ldrh r3,[sp,#6]
  33 0016 63F31F40 	 bfi r0,r3,#16,#16
  34 001a 02B0     	 add sp,sp,#8
  35              	 
  36 001c 7047     	 bx lr
  37              	.L3:
  38 001e 00BF     	 .align 2
  39              	.L2:
  40 0020 00000000 	 .word .LANCHOR0
  42              	 .section .text.XMC_USBH_GetCapabilities,"ax",%progbits
  43              	 .align 1
  44              	 .thumb
  45              	 .thumb_func
  47              	XMC_USBH_GetCapabilities:
  48              	 
  49              	 
  50              	 
  51 0000 0123     	 movs r3,#1
  52 0002 0020     	 movs r0,#0
  53 0004 63F30E00 	 bfi r0,r3,#0,#15
  54 0008 6FF3CF30 	 bfc r0,#15,#1
  55 000c 40F44030 	 orr r0,r0,#196608
  56 0010 20F48020 	 bic r0,r0,#262144
  57 0014 7047     	 bx lr
  59              	 .section .text.XMC_USBH_PortSuspend,"ax",%progbits
  60              	 .align 1
  61              	 .thumb
  62              	 .thumb_func
  64              	XMC_USBH_PortSuspend:
  65              	 
  66              	 
  67              	 
  68 0000 0C4B     	 ldr r3,.L10
  69 0002 5A7C     	 ldrb r2,[r3,#17]
  70 0004 82B1     	 cbz r2,.L7
  71 0006 90B9     	 cbnz r0,.L8
  72 0008 1A68     	 ldr r2,[r3]
  73 000a D2F84034 	 ldr r3,[r2,#1088]
  74 000e 23F00403 	 bic r3,r3,#4
  75 0012 43F08003 	 orr r3,r3,#128
  76 0016 C2F84034 	 str r3,[r2,#1088]
  77 001a D2F8003E 	 ldr r3,[r2,#3584]
  78 001e 43F00303 	 orr r3,r3,#3
  79 0022 C2F8003E 	 str r3,[r2,#3584]
  80 0026 7047     	 bx lr
  81              	.L7:
  82 0028 4FF0FF30 	 mov r0,#-1
  83 002c 7047     	 bx lr
  84              	.L8:
  85 002e 6FF00400 	 mvn r0,#4
  86 0032 7047     	 bx lr
  87              	.L11:
  88              	 .align 2
  89              	.L10:
  90 0034 00000000 	 .word .LANCHOR1
  92              	 .section .text.XMC_USBH_PortGetState,"ax",%progbits
  93              	 .align 1
  94              	 .thumb
  95              	 .thumb_func
  97              	XMC_USBH_PortGetState:
  98              	 
  99              	 
 100              	 
 101 0000 0C4A     	 ldr r2,.L19
 102 0002 537C     	 ldrb r3,[r2,#17]
 103 0004 63B1     	 cbz r3,.L18
 104 0006 50B9     	 cbnz r0,.L16
 105 0008 1368     	 ldr r3,[r2]
 106 000a D3F84034 	 ldr r3,[r3,#1088]
 107 000e 03F00102 	 and r2,r3,#1
 108 0012 C3F34143 	 ubfx r3,r3,#17,#2
 109 0016 591E     	 subs r1,r3,#1
 110 0018 4B42     	 rsbs r3,r1,#0
 111 001a 4B41     	 adcs r3,r3,r1
 112 001c 01E0     	 b .L13
 113              	.L16:
 114 001e 0023     	 movs r3,#0
 115              	.L18:
 116 0020 1A46     	 mov r2,r3
 117              	.L13:
 118 0022 0020     	 movs r0,#0
 119 0024 62F30000 	 bfi r0,r2,#0,#1
 120 0028 6FF34100 	 bfc r0,#1,#1
 121 002c 63F38300 	 bfi r0,r3,#2,#2
 122 0030 7047     	 bx lr
 123              	.L20:
 124 0032 00BF     	 .align 2
 125              	.L19:
 126 0034 00000000 	 .word .LANCHOR1
