   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dma.c"
  16              	 .section .text.XMC_DMA_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DMA_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DMA_Enable:
  23              	 
  24              	 
  25 0000 064B     	 ldr r3,.L5
  26 0002 10B5     	 push {r4,lr}
  27 0004 9842     	 cmp r0,r3
  28 0006 0446     	 mov r4,r0
  29 0008 0CBF     	 ite eq
  30 000a 0548     	 ldreq r0,.L5+4
  31 000c 0548     	 ldrne r0,.L5+8
  32 000e FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  33 0012 0123     	 movs r3,#1
  34 0014 C4F89833 	 str r3,[r4,#920]
  35 0018 10BD     	 pop {r4,pc}
  36              	.L6:
  37 001a 00BF     	 .align 2
  38              	.L5:
  39 001c 00400150 	 .word 1342259200
  40 0020 10000020 	 .word 536870928
  41 0024 20000020 	 .word 536870944
  43              	 .section .text.XMC_DMA_Init,"ax",%progbits
  44              	 .align 1
  45              	 .global XMC_DMA_Init
  46              	 .thumb
  47              	 .thumb_func
  49              	XMC_DMA_Init:
  50              	 
  51              	 
  52              	 
  53 0000 FFF7FEBF 	 b XMC_DMA_Enable
  55              	 .section .text.XMC_DMA_Disable,"ax",%progbits
  56              	 .align 1
  57              	 .global XMC_DMA_Disable
  58              	 .thumb
  59              	 .thumb_func
  61              	XMC_DMA_Disable:
  62              	 
  63              	 
  64              	 
  65 0000 0023     	 movs r3,#0
  66 0002 C0F89833 	 str r3,[r0,#920]
  67 0006 034B     	 ldr r3,.L11
  68 0008 9842     	 cmp r0,r3
  69 000a 0CBF     	 ite eq
  70 000c 0248     	 ldreq r0,.L11+4
  71 000e 0348     	 ldrne r0,.L11+8
  72 0010 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  73              	.L12:
  74              	 .align 2
  75              	.L11:
  76 0014 00400150 	 .word 1342259200
  77 0018 10000020 	 .word 536870928
  78 001c 20000020 	 .word 536870944
  80              	 .section .text.XMC_DMA_IsEnabled,"ax",%progbits
  81              	 .align 1
  82              	 .global XMC_DMA_IsEnabled
  83              	 .thumb
  84              	 .thumb_func
  86              	XMC_DMA_IsEnabled:
  87              	 
  88              	 
  89 0000 094B     	 ldr r3,.L22
  90 0002 9842     	 cmp r0,r3
  91 0004 10B5     	 push {r4,lr}
  92 0006 0446     	 mov r4,r0
  93 0008 0CBF     	 ite eq
  94 000a 0848     	 ldreq r0,.L22+4
  95 000c 0848     	 ldrne r0,.L22+8
  96 000e FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
  97 0012 80F00100 	 eor r0,r0,#1
  98 0016 C0B2     	 uxtb r0,r0
  99 0018 28B1     	 cbz r0,.L21
 100 001a D4F89803 	 ldr r0,[r4,#920]
 101 001e 0030     	 adds r0,r0,#0
 102 0020 18BF     	 it ne
 103 0022 0120     	 movne r0,#1
 104 0024 10BD     	 pop {r4,pc}
 105              	.L21:
 106 0026 10BD     	 pop {r4,pc}
 107              	.L23:
 108              	 .align 2
 109              	.L22:
 110 0028 00400150 	 .word 1342259200
 111 002c 10000020 	 .word 536870928
 112 0030 20000020 	 .word 536870944
 114              	 .section .text.XMC_DMA_EnableRequestLine,"ax",%progbits
 115              	 .align 1
 116              	 .global XMC_DMA_EnableRequestLine
 117              	 .thumb
 118              	 .thumb_func
 120              	XMC_DMA_EnableRequestLine:
 121              	 
 122              	 
 123 0000 114B     	 ldr r3,.L28
 124 0002 9842     	 cmp r0,r3
 125 0004 30B5     	 push {r4,r5,lr}
 126 0006 1148     	 ldr r0,.L28+4
 127 0008 0BB2     	 sxth r3,r1
 128 000a 0DD1     	 bne .L25
 129 000c 8568     	 ldr r5,[r0,#8]
