   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_scale_q7.c"
  16              	 .section .text.arm_scale_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_scale_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_scale_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 099F     	 ldr r7,[sp,#36]
  27 0006 C2F10702 	 rsb r2,r2,#7
  28 000a BC08     	 lsrs r4,r7,#2
  29 000c D2B2     	 uxtb r2,r2
  30 000e 8646     	 mov lr,r0
  31 0010 9846     	 mov r8,r3
  32 0012 A446     	 mov ip,r4
  33              	.L2:
  34 0014 0EF1040E 	 add lr,lr,#4
  35 0018 BCF1000F 	 cmp ip,#0
  36 001c 33D0     	 beq .L7
  37 001e 1EF9049C 	 ldrsb r9,[lr,#-4]
  38 0022 1EF9036C 	 ldrsb r6,[lr,#-3]
  39 0026 1EF9025C 	 ldrsb r5,[lr,#-2]
  40 002a 1EF901AC 	 ldrsb r10,[lr,#-1]
  41 002e 4FFA82FB 	 sxtb fp,r2
  42 0032 19FB01F9 	 smulbb r9,r9,r1
  43 0036 16FB01F6 	 smulbb r6,r6,r1
  44 003a 49FA0BF9 	 asr r9,r9,fp
  45 003e 46FA0BF6 	 asr r6,r6,fp
  46              	
  47 0042 09F30709 	 ssat r9,#8,r9
  48              	
  49              	
  50 0046 06F30706 	 ssat r6,#8,r6
  51              	
  52              	 .thumb
  53 004a 15FB01F5 	 smulbb r5,r5,r1
  54 004e 1AFB01FA 	 smulbb r10,r10,r1
  55 0052 5FFA89F9 	 uxtb r9,r9
  56 0056 3602     	 lsls r6,r6,#8
  57 0058 45FA0BF5 	 asr r5,r5,fp
  58 005c 4AFA0BFA 	 asr r10,r10,fp
  59              	
  60 0060 05F30705 	 ssat r5,#8,r5
  61              	
  62              	
  63 0064 0AF3070A 	 ssat r10,#8,r10
  64              	
  65              	 .thumb
  66 0068 06F47F46 	 and r6,r6,#65280
  67 006c 49EA0A6A 	 orr r10,r9,r10,lsl#24
  68 0070 2D04     	 lsls r5,r5,#16
  69 0072 4AEA0606 	 orr r6,r10,r6
  70 0076 05F47F05 	 and r5,r5,#16711680
  71 007a 3543     	 orrs r5,r5,r6
  72 007c 48F8045B 	 str r5,[r8],#4
  73 0080 0CF1FF3C 	 add ip,ip,#-1
  74 0084 C6E7     	 b .L2
  75              	.L7:
  76 0086 A400     	 lsls r4,r4,#2
  77 0088 2044     	 add r0,r0,r4
  78 008a 07F00307 	 and r7,r7,#3
  79 008e 013C     	 subs r4,r4,#1
  80 0090 2344     	 add r3,r3,r4
  81 0092 0744     	 add r7,r7,r0
  82              	.L4:
  83 0094 B842     	 cmp r0,r7
  84 0096 0AD0     	 beq .L8
  85 0098 10F9014B 	 ldrsb r4,[r0],#1
  86 009c 55B2     	 sxtb r5,r2
  87 009e 14FB01F4 	 smulbb r4,r4,r1
  88 00a2 2C41     	 asrs r4,r4,r5
  89              	
  90 00a4 04F30704 	 ssat r4,#8,r4
  91              	
  92              	 .thumb
  93 00a8 03F8014F 	 strb r4,[r3,#1]!
  94 00ac F2E7     	 b .L4
  95              	.L8:
  96 00ae BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
  98              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_scale_q7.c
    {standard input}:17     .text.arm_scale_q7:00000000 $t
    {standard input}:22     .text.arm_scale_q7:00000000 arm_scale_q7

NO UNDEFINED SYMBOLS
