   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_abs_q15.c"
  16              	 .section .text.arm_abs_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_abs_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_abs_q15:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0004 00F10805 	 add r5,r0,#8
  28 0008 01F10807 	 add r7,r1,#8
  29 000c 9E46     	 mov lr,r3
  30              	.L2:
  31 000e BEF1000F 	 cmp lr,#0
  32 0012 30D0     	 beq .L19
  33 0014 35F9084C 	 ldrsh r4,[r5,#-8]
  34 0018 35F8066C 	 ldrh r6,[r5,#-6]
  35 001c 002C     	 cmp r4,#0
  36 001e 04DC     	 bgt .L4
  37 0020 4FF0000C 	 mov ip,#0
  38              	
  39 0024 DCFA14F4 	 qsub16 r4,ip,r4
  40              	
  41              	 .thumb
  42 0028 A4B2     	 uxth r4,r4
  43              	.L4:
  44 002a 36B2     	 sxth r6,r6
  45 002c 002E     	 cmp r6,#0
  46 002e 03DC     	 bgt .L16
  47 0030 4FF0000C 	 mov ip,#0
  48              	
  49 0034 DCFA16F6 	 qsub16 r6,ip,r6
  50              	
  51              	 .thumb
  52              	.L16:
  53 0038 3604     	 lsls r6,r6,#16
  54 003a 3443     	 orrs r4,r4,r6
  55 003c 47F8084C 	 str r4,[r7,#-8]
  56 0040 35F9044C 	 ldrsh r4,[r5,#-4]
  57 0044 35F8026C 	 ldrh r6,[r5,#-2]
  58 0048 002C     	 cmp r4,#0
  59 004a 04DC     	 bgt .L8
  60 004c 4FF0000C 	 mov ip,#0
  61              	
  62 0050 DCFA14F4 	 qsub16 r4,ip,r4
  63              	
  64              	 .thumb
  65 0054 A4B2     	 uxth r4,r4
  66              	.L8:
  67 0056 36B2     	 sxth r6,r6
  68 0058 002E     	 cmp r6,#0
  69 005a 03DC     	 bgt .L17
  70 005c 4FF0000C 	 mov ip,#0
  71              	
  72 0060 DCFA16F6 	 qsub16 r6,ip,r6
  73              	
  74              	 .thumb
  75              	.L17:
  76 0064 3604     	 lsls r6,r6,#16
  77 0066 3443     	 orrs r4,r4,r6
  78 0068 47F8044C 	 str r4,[r7,#-4]
  79 006c 0EF1FF3E 	 add lr,lr,#-1
  80 0070 0835     	 adds r5,r5,#8
  81 0072 0837     	 adds r7,r7,#8
  82 0074 CBE7     	 b .L2
  83              	.L19:
  84 0076 DB00     	 lsls r3,r3,#3
  85 0078 1844     	 add r0,r0,r3
  86 007a 02F00302 	 and r2,r2,#3
  87 007e 023B     	 subs r3,r3,#2
  88 0080 1944     	 add r1,r1,r3
  89 0082 00EB4202 	 add r2,r0,r2,lsl#1
  90              	.L12:
  91 0086 9042     	 cmp r0,r2
  92 0088 0BD0     	 beq .L20
  93 008a 30F8023B 	 ldrh r3,[r0],#2
  94 008e 1CB2     	 sxth r4,r3
  95 0090 002C     	 cmp r4,#0
  96 0092 03DC     	 bgt .L13
  97 0094 0023     	 movs r3,#0
  98              	
  99 0096 D3FA14F3 	 qsub16 r3,r3,r4
 100              	
 101              	 .thumb
 102 009a 9BB2     	 uxth r3,r3
 103              	.L13:
 104 009c 21F8023F 	 strh r3,[r1,#2]!
 105 00a0 F1E7     	 b .L12
 106              	.L20:
 107 00a2 F0BD     	 pop {r4,r5,r6,r7,pc}
 109              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_abs_q15.c
    {standard input}:17     .text.arm_abs_q15:00000000 $t
    {standard input}:22     .text.arm_abs_q15:00000000 arm_abs_q15

NO UNDEFINED SYMBOLS
