   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_fast_opt_q15.c"
  16              	 .section .text.arm_conv_partial_fast_opt_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_fast_opt_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_fast_opt_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 1D46     	 mov r5,r3
  28 0008 159F     	 ldr r7,[sp,#84]
  29 000a 169B     	 ldr r3,[sp,#88]
  30 000c DDF85C90 	 ldr r9,[sp,#92]
  31 0010 0E46     	 mov r6,r1
  32 0012 F918     	 adds r1,r7,r3
  33 0014 6B1E     	 subs r3,r5,#1
  34 0016 3344     	 add r3,r3,r6
  35 0018 9942     	 cmp r1,r3
  36 001a 8246     	 mov r10,r0
  37 001c 00F21A81 	 bhi .L18
  38 0020 AE42     	 cmp r6,r5
  39 0022 3FBF     	 itttt cc
  40 0024 0346     	 movcc r3,r0
  41 0026 9246     	 movcc r10,r2
  42 0028 1A46     	 movcc r2,r3
  43 002a 3346     	 movcc r3,r6
  44 002c 3CBF     	 itt cc
  45 002e 2E46     	 movcc r6,r5
  46 0030 1D46     	 movcc r5,r3
  47 0032 05F10044 	 add r4,r5,#-2147483648
  48 0036 189B     	 ldr r3,[sp,#96]
  49 0038 013C     	 subs r4,r4,#1
  50 003a 6400     	 lsls r4,r4,#1
  51 003c 03EB040E 	 add lr,r3,r4
  52 0040 AB08     	 lsrs r3,r5,#2
  53 0042 0193     	 str r3,[sp,#4]
  54 0044 0198     	 ldr r0,[sp,#4]
  55 0046 7146     	 mov r1,lr
  56 0048 1346     	 mov r3,r2
  57              	.L4:
  58 004a 0839     	 subs r1,r1,#8
  59 004c 0833     	 adds r3,r3,#8
  60 004e 88B1     	 cbz r0,.L24
  61 0050 33F808CC 	 ldrh ip,[r3,#-8]
  62 0054 A1F808C0 	 strh ip,[r1,#8]
  63 0058 33F806CC 	 ldrh ip,[r3,#-6]
  64 005c A1F806C0 	 strh ip,[r1,#6]
  65 0060 33F804CC 	 ldrh ip,[r3,#-4]
  66 0064 A1F804C0 	 strh ip,[r1,#4]
  67 0068 33F802CC 	 ldrh ip,[r3,#-2]
  68 006c A1F802C0 	 strh ip,[r1,#2]
  69 0070 0138     	 subs r0,r0,#1
  70 0072 EAE7     	 b .L4
  71              	.L24:
  72 0074 019B     	 ldr r3,[sp,#4]
  73 0076 05F00308 	 and r8,r5,#3
  74 007a DB00     	 lsls r3,r3,#3
  75 007c 1A44     	 add r2,r2,r3
  76 007e 0493     	 str r3,[sp,#16]
  77 0080 4FEA4808 	 lsl r8,r8,#1
  78 0084 C3F10203 	 rsb r3,r3,#2
  79 0088 9E44     	 add lr,lr,r3
  80 008a 02EB0803 	 add r3,r2,r8
  81              	.L6:
  82 008e 9A42     	 cmp r2,r3
  83 0090 04D0     	 beq .L25
  84 0092 32F8021B 	 ldrh r1,[r2],#2
  85 0096 2EF8021D 	 strh r1,[lr,#-2]!
  86 009a F8E7     	 b .L6
  87              	.L25:
  88 009c 05F1FF3B 	 add fp,r5,#-1
  89 00a0 4946     	 mov r1,r9
  90 00a2 4C44     	 add r4,r4,r9
  91 00a4 0020     	 movs r0,#0
  92 00a6 5A46     	 mov r2,fp
  93 00a8 FFF7FEFF 	 bl arm_fill_q15
  94 00ac 5046     	 mov r0,r10
  95 00ae 2146     	 mov r1,r4
  96 00b0 3246     	 mov r2,r6
  97 00b2 FFF7FEFF 	 bl arm_copy_q15
  98 00b6 7F00     	 lsls r7,r7,#1
  99 00b8 5A46     	 mov r2,fp
 100 00ba 0020     	 movs r0,#0
 101 00bc 04EB4601 	 add r1,r4,r6,lsl#1
