   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_max_f32.c"
  16              	 .section .text.arm_max_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_max_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_max_f32:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 D0ED007A 	 flds s15,[r0]
  27 0006 4C1E     	 subs r4,r1,#1
  28 0008 0546     	 mov r5,r0
  29 000a 1435     	 adds r5,r5,#20
  30 000c 4FEA940E 	 lsr lr,r4,#2
  31 0010 44F0030C 	 orr ip,r4,#3
  32 0014 0326     	 movs r6,#3
  33 0016 0027     	 movs r7,#0
  34              	.L2:
  35 0018 6645     	 cmp r6,ip
  36 001a 30D0     	 beq .L20
  37 001c 55ED046A 	 flds s13,[r5,#-16]
  38 0020 15ED037A 	 flds s14,[r5,#-12]
  39 0024 F4EEE67A 	 fcmpes s15,s13
  40 0028 F1EE10FA 	 fmstat
  41 002c 48BF     	 it mi
  42 002e F0EE667A 	 fcpysmi s15,s13
  43 0032 F4EEC77A 	 fcmpes s15,s14
  44 0036 48BF     	 it mi
  45 0038 B71E     	 submi r7,r6,#2
  46 003a F1EE10FA 	 fmstat
  47 003e 48BF     	 it mi
  48 0040 F0EE477A 	 fcpysmi s15,s14
  49 0044 15ED027A 	 flds s14,[r5,#-8]
  50 0048 55ED016A 	 flds s13,[r5,#-4]
  51 004c F4EEC77A 	 fcmpes s15,s14
  52 0050 48BF     	 it mi
  53 0052 06F1FF37 	 addmi r7,r6,#-1
  54 0056 F1EE10FA 	 fmstat
  55 005a 58BF     	 it pl
  56 005c B0EE677A 	 fcpyspl s14,s15
  57 0060 B4EEE67A 	 fcmpes s14,s13
  58 0064 48BF     	 it mi
  59 0066 3746     	 movmi r7,r6
  60 0068 F1EE10FA 	 fmstat
  61 006c 44BF     	 itt mi
  62 006e B0EE667A 	 fcpysmi s14,s13
  63 0072 771C     	 addmi r7,r6,#1
  64 0074 1035     	 adds r5,r5,#16
  65 0076 0436     	 adds r6,r6,#4
  66 0078 F0EE477A 	 fcpys s15,s14
  67 007c CCE7     	 b .L2
  68              	.L20:
  69 007e 04F00304 	 and r4,r4,#3
  70 0082 00EB0E10 	 add r0,r0,lr,lsl#4
  71 0086 0430     	 adds r0,r0,#4
  72 0088 0C1B     	 subs r4,r1,r4
  73              	.L11:
  74 008a 8C42     	 cmp r4,r1
  75 008c 0DD0     	 beq .L21
  76 008e B0EC017A 	 fldmias r0!,{s14}
  77 0092 F4EEC77A 	 fcmpes s15,s14
  78 0096 F1EE10FA 	 fmstat
  79 009a 54BF     	 ite pl
  80 009c B0EE677A 	 fcpyspl s14,s15
  81 00a0 2746     	 movmi r7,r4
  82 00a2 F0EE477A 	 fcpys s15,s14
  83 00a6 0134     	 adds r4,r4,#1
  84 00a8 EFE7     	 b .L11
  85              	.L21:
  86 00aa C2ED007A 	 fsts s15,[r2]
  87 00ae 1F60     	 str r7,[r3]
  88 00b0 F0BD     	 pop {r4,r5,r6,r7,pc}
  90              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_max_f32.c
    {standard input}:17     .text.arm_max_f32:00000000 $t
    {standard input}:22     .text.arm_max_f32:00000000 arm_max_f32

NO UNDEFINED SYMBOLS
