   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_iir_lattice_f32.c"
  16              	 .section .text.arm_iir_lattice_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_iir_lattice_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_iir_lattice_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 0488     	 ldrh r4,[r0]
  27 0006 87B0     	 sub sp,sp,#28
  28 0008 6FF00F06 	 mvn r6,#15
  29 000c 0493     	 str r3,[sp,#16]
  30 000e 0291     	 str r1,[sp,#8]
  31 0010 A308     	 lsrs r3,r4,#2
  32 0012 4168     	 ldr r1,[r0,#4]
  33 0014 DDF810E0 	 ldr lr,[sp,#16]
  34 0018 0392     	 str r2,[sp,#12]
  35 001a 1D01     	 lsls r5,r3,#4
  36 001c 04F00304 	 and r4,r4,#3
  37 0020 7343     	 muls r3,r6,r3
  38 0022 4F19     	 adds r7,r1,r5
  39 0024 0593     	 str r3,[sp,#20]
  40 0026 A300     	 lsls r3,r4,#2
  41 0028 0193     	 str r3,[sp,#4]
  42 002a 3E46     	 mov r6,r7
  43              	.L2:
  44 002c BEF1000F 	 cmp lr,#0
  45 0030 00F08580 	 beq .L13
  46 0034 029B     	 ldr r3,[sp,#8]
  47 0036 D0F80CA0 	 ldr r10,[r0,#12]
  48 003a B3EC017A 	 fldmias r3!,{s14}
  49 003e 059A     	 ldr r2,[sp,#20]
  50 0040 0293     	 str r3,[sp,#8]
  51 0042 8368     	 ldr r3,[r0,#8]
  52 0044 DFED4E7A 	 flds s15,.L17
  53 0048 06EB020C 	 add ip,r6,r2
  54 004c D146     	 mov r9,r10
  55 004e 03EB0508 	 add r8,r3,r5
  56              	.L3:
  57 0052 4345     	 cmp r3,r8
  58 0054 0CF1100C 	 add ip,ip,#16
  59 0058 09F11009 	 add r9,r9,#16
  60 005c 43D0     	 beq .L14
  61 005e 93ED005A 	 flds s10,[r3]
  62 0062 1CED046A 	 flds s12,[ip,#-16]
  63 0066 93ED014A 	 flds s8,[r3,#4]
  64 006a 5CED036A 	 flds s13,[ip,#-12]
  65 006e 19ED043A 	 flds s6,[r9,#-16]
  66 0072 D3ED024A 	 flds s9,[r3,#8]
  67 0076 59ED033A 	 flds s7,[r9,#-12]
  68 007a A5EE467A 	 vfms.f32 s14,s10,s12
  69 007e 1033     	 adds r3,r3,#16
  70 0080 A5EE076A 	 vfma.f32 s12,s10,s14
  71 0084 F0EE475A 	 fcpys s11,s14
  72 0088 E4EE665A 	 vfms.f32 s11,s8,s13
  73 008c 0CED046A 	 fsts s12,[ip,#-16]
  74 0090 B0EE467A 	 fcpys s14,s12
  75 0094 1CED026A 	 flds s12,[ip,#-8]
  76 0098 E7EE037A 	 vfma.f32 s15,s14,s6
  77 009c B0EE655A 	 fcpys s10,s11
  78 00a0 B0EE667A 	 fcpys s14,s13
  79 00a4 A4EE257A 	 vfma.f32 s14,s8,s11
  80 00a8 A4EEC65A 	 vfms.f32 s10,s9,s12
  81 00ac 53ED015A 	 flds s11,[r3,#-4]
  82 00b0 5CED016A 	 flds s13,[ip,#-4]
  83 00b4 0CED037A 	 fsts s14,[ip,#-12]
  84 00b8 E7EE237A 	 vfma.f32 s15,s14,s7
  85 00bc B0EE457A 	 fcpys s14,s10
  86 00c0 A4EE856A 	 vfma.f32 s12,s9,s10
  87 00c4 A5EEE67A 	 vfms.f32 s14,s11,s13
  88 00c8 19ED025A 	 flds s10,[r9,#-8]
  89 00cc 0CED026A 	 fsts s12,[ip,#-8]
  90 00d0 E6EE057A 	 vfma.f32 s15,s12,s10
  91 00d4 E7EE256A 	 vfma.f32 s13,s14,s11
  92 00d8 19ED016A 	 flds s12,[r9,#-4]
