   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_iir_lattice_q15.c"
  16              	 .section .text.arm_iir_lattice_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_iir_lattice_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_iir_lattice_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 D0F804E0 	 ldr lr,[r0,#4]
  28 000a 0993     	 str r3,[sp,#36]
  29 000c 0388     	 ldrh r3,[r0]
  30 000e 0193     	 str r3,[sp,#4]
  31 0010 013B     	 subs r3,r3,#1
  32 0012 0892     	 str r2,[sp,#32]
  33 0014 9A08     	 lsrs r2,r3,#2
  34 0016 03F00303 	 and r3,r3,#3
  35 001a 0592     	 str r2,[sp,#20]
  36 001c 5B00     	 lsls r3,r3,#1
  37 001e D200     	 lsls r2,r2,#3
  38 0020 DDF824C0 	 ldr ip,[sp,#36]
  39 0024 0791     	 str r1,[sp,#28]
  40 0026 0692     	 str r2,[sp,#24]
  41 0028 0293     	 str r3,[sp,#8]
  42              	.L2:
  43 002a BCF1000F 	 cmp ip,#0
  44 002e 00F0D780 	 beq .L13
  45 0032 C368     	 ldr r3,[r0,#12]
  46 0034 0393     	 str r3,[sp,#12]
  47 0036 8368     	 ldr r3,[r0,#8]
  48 0038 079C     	 ldr r4,[sp,#28]
  49 003a 3EF8021B 	 ldrh r1,[lr],#2
  50 003e 0493     	 str r3,[sp,#16]
  51 0040 1E46     	 mov r6,r3
  52 0042 34F9023B 	 ldrsh r3,[r4],#2
  53 0046 36F80A2B 	 ldrh r2,[r6],#10
  54 004a 0794     	 str r4,[sp,#28]
  55 004c 11FB02F4 	 smulbb r4,r1,r2
  56 0050 12B2     	 sxth r2,r2
  57 0052 A3EBE433 	 sub r3,r3,r4,asr#15
  58 0056 09B2     	 sxth r1,r1
  59              	
  60 0058 03F30F03 	 ssat r3,#16,r3
  61              	
  62              	 .thumb
  63 005c 039F     	 ldr r7,[sp,#12]
  64 005e DDF81480 	 ldr r8,[sp,#20]
  65 0062 5A43     	 muls r2,r3,r2
  66 0064 01EBE232 	 add r2,r1,r2,asr#15
  67              	
  68 0068 02F30F02 	 ssat r2,#16,r2
  69              	
  70              	 .thumb
  71 006c 2EF8022C 	 strh r2,[lr,#-2]
  72 0070 37F90A4B 	 ldrsh r4,[r7],#10
  73 0074 5443     	 muls r4,r2,r4
  74 0076 A246     	 mov r10,r4
  75 0078 4FEAE47B 	 asr fp,r4,#31
  76 007c 0EF10801 	 add r1,lr,#8
  77              	.L3:
  78 0080 B8F1000F 	 cmp r8,#0
  79 0084 6BD0     	 beq .L14
  80 0086 36F8084C 	 ldrh r4,[r6,#-8]
  81 008a 31F8082C 	 ldrh r2,[r1,#-8]
  82 008e 12FB04F5 	 smulbb r5,r2,r4
  83 0092 24B2     	 sxth r4,r4
  84 0094 A3EBE533 	 sub r3,r3,r5,asr#15
  85 0098 12B2     	 sxth r2,r2
  86              	
  87 009a 03F30F03 	 ssat r3,#16,r3
  88              	
  89              	 .thumb
  90 009e 5C43     	 muls r4,r3,r4
  91 00a0 02EBE434 	 add r4,r2,r4,asr#15
  92              	
  93 00a4 04F30F04 	 ssat r4,#16,r4
  94              	
  95              	 .thumb
  96 00a8 A4B2     	 uxth r4,r4
  97 00aa 21F8084C 	 strh r4,[r1,#-8]
  98 00ae 31F8062C 	 ldrh r2,[r1,#-6]
  99 00b2 36F8065C 	 ldrh r5,[r6,#-6]
 100 00b6 12FB05F9 	 smulbb r9,r2,r5
 101 00ba 2DB2     	 sxth r5,r5
 102 00bc A3EBE933 	 sub r3,r3,r9,asr#15
 103 00c0 12B2     	 sxth r2,r2
 104              	
