   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_interpolate_q31.c"
  16              	 .section .text.arm_fir_interpolate_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_interpolate_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_interpolate_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 99B0     	 sub sp,sp,#100
  27 0006 8046     	 mov r8,r0
  28 0008 0192     	 str r2,[sp,#4]
  29 000a 8268     	 ldr r2,[r0,#8]
  30 000c 0292     	 str r2,[sp,#8]
  31 000e 4268     	 ldr r2,[r0,#4]
  32 0010 0C92     	 str r2,[sp,#48]
  33 0012 4288     	 ldrh r2,[r0,#2]
  34 0014 1491     	 str r1,[sp,#80]
  35 0016 0392     	 str r2,[sp,#12]
  36 0018 0299     	 ldr r1,[sp,#8]
  37 001a 02F18042 	 add r2,r2,#1073741824
  38 001e 013A     	 subs r2,r2,#1
  39 0020 01EB8202 	 add r2,r1,r2,lsl#2
  40 0024 0D92     	 str r2,[sp,#52]
  41 0026 5A08     	 lsrs r2,r3,#1
  42 0028 03F00103 	 and r3,r3,#1
  43 002c 0F93     	 str r3,[sp,#60]
  44 002e 039B     	 ldr r3,[sp,#12]
  45 0030 0E92     	 str r2,[sp,#56]
  46 0032 9B08     	 lsrs r3,r3,#2
  47 0034 0493     	 str r3,[sp,#16]
  48 0036 0D9B     	 ldr r3,[sp,#52]
  49 0038 0992     	 str r2,[sp,#36]
  50 003a 03F10809 	 add r9,r3,#8
  51 003e 149B     	 ldr r3,[sp,#80]
  52 0040 0833     	 adds r3,r3,#8
  53 0042 0793     	 str r3,[sp,#28]
  54 0044 049B     	 ldr r3,[sp,#16]
  55 0046 1B01     	 lsls r3,r3,#4
  56 0048 01F1040E 	 add lr,r1,#4
  57 004c 1293     	 str r3,[sp,#72]
  58              	.L2:
  59 004e 099B     	 ldr r3,[sp,#36]
  60 0050 002B     	 cmp r3,#0
  61 0052 00F0B480 	 beq .L23
  62 0056 079B     	 ldr r3,[sp,#28]
  63 0058 53F8083C 	 ldr r3,[r3,#-8]
  64 005c 49F8083C 	 str r3,[r9,#-8]
  65 0060 079B     	 ldr r3,[sp,#28]
  66 0062 53F8043C 	 ldr r3,[r3,#-4]
  67 0066 49F8043C 	 str r3,[r9,#-4]
  68 006a 98F80030 	 ldrb r3,[r8]
  69 006e 1093     	 str r3,[sp,#64]
  70 0070 0893     	 str r3,[sp,#32]
  71 0072 129B     	 ldr r3,[sp,#72]
  72 0074 7344     	 add r3,lr,r3
  73 0076 1693     	 str r3,[sp,#88]
  74 0078 019B     	 ldr r3,[sp,#4]
  75 007a 0593     	 str r3,[sp,#20]
  76 007c 0123     	 movs r3,#1
  77 007e 0A93     	 str r3,[sp,#40]
  78              	.L3:
  79 0080 089A     	 ldr r2,[sp,#32]
  80 0082 98F80030 	 ldrb r3,[r8]
  81 0086 002A     	 cmp r2,#0
  82 0088 00F08880 	 beq .L24
  83 008c 0A9A     	 ldr r2,[sp,#40]
  84 008e 0C99     	 ldr r1,[sp,#48]
  85 0090 5EF804CC 	 ldr ip,[lr,#-4]
  86 0094 9A1A     	 subs r2,r3,r2
  87 0096 01EB8202 	 add r2,r1,r2,lsl#2
  88 009a 1BB2     	 sxth r3,r3
  89 009c 1192     	 str r2,[sp,#68]
  90 009e 9A00     	 lsls r2,r3,#2
  91 00a0 0692     	 str r2,[sp,#24]
  92 00a2 DA00     	 lsls r2,r3,#3
  93 00a4 1592     	 str r2,[sp,#84]
  94 00a6 03EB4302 	 add r2,r3,r3,lsl#1
  95 00aa 9200     	 lsls r2,r2,#2
  96 00ac 0024     	 movs r4,#0
  97 00ae 0025     	 movs r5,#0
