   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_interpolate_q15.c"
  16              	 .section .text.arm_fir_interpolate_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_interpolate_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_interpolate_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9BB0     	 sub sp,sp,#108
  27 0006 8646     	 mov lr,r0
  28 0008 0092     	 str r2,[sp]
  29 000a 8268     	 ldr r2,[r0,#8]
  30 000c 0192     	 str r2,[sp,#4]
  31 000e 4268     	 ldr r2,[r0,#4]
  32 0010 0B92     	 str r2,[sp,#44]
  33 0012 4288     	 ldrh r2,[r0,#2]
  34 0014 1691     	 str r1,[sp,#88]
  35 0016 0292     	 str r2,[sp,#8]
  36 0018 0199     	 ldr r1,[sp,#4]
  37 001a 02F10042 	 add r2,r2,#-2147483648
  38 001e 013A     	 subs r2,r2,#1
  39 0020 01EB4202 	 add r2,r1,r2,lsl#1
  40 0024 0C92     	 str r2,[sp,#48]
  41 0026 5A08     	 lsrs r2,r3,#1
  42 0028 03F00103 	 and r3,r3,#1
  43 002c 0F93     	 str r3,[sp,#60]
  44 002e 029B     	 ldr r3,[sp,#8]
  45 0030 0E92     	 str r2,[sp,#56]
  46 0032 9B08     	 lsrs r3,r3,#2
  47 0034 0393     	 str r3,[sp,#12]
  48 0036 0C9B     	 ldr r3,[sp,#48]
  49 0038 0892     	 str r2,[sp,#32]
  50 003a 0433     	 adds r3,r3,#4
  51 003c 0593     	 str r3,[sp,#20]
  52 003e 169B     	 ldr r3,[sp,#88]
  53 0040 0433     	 adds r3,r3,#4
  54 0042 0693     	 str r3,[sp,#24]
  55 0044 039B     	 ldr r3,[sp,#12]
  56 0046 DB00     	 lsls r3,r3,#3
  57 0048 01F1020A 	 add r10,r1,#2
  58 004c 1393     	 str r3,[sp,#76]
  59              	.L2:
  60 004e 089B     	 ldr r3,[sp,#32]
  61 0050 002B     	 cmp r3,#0
  62 0052 00F0AF80 	 beq .L24
  63 0056 069B     	 ldr r3,[sp,#24]
  64 0058 059A     	 ldr r2,[sp,#20]
  65 005a 33F8043C 	 ldrh r3,[r3,#-4]
  66 005e 22F8043C 	 strh r3,[r2,#-4]
  67 0062 069B     	 ldr r3,[sp,#24]
  68 0064 33F8023C 	 ldrh r3,[r3,#-2]
  69 0068 22F8023C 	 strh r3,[r2,#-2]
  70 006c 9EF80030 	 ldrb r3,[lr]
  71 0070 1093     	 str r3,[sp,#64]
  72 0072 0793     	 str r3,[sp,#28]
  73 0074 139B     	 ldr r3,[sp,#76]
  74 0076 5344     	 add r3,r10,r3
  75 0078 1893     	 str r3,[sp,#96]
  76 007a 009B     	 ldr r3,[sp]
  77 007c 0493     	 str r3,[sp,#16]
  78 007e 0123     	 movs r3,#1
  79 0080 0993     	 str r3,[sp,#36]
  80              	.L3:
  81 0082 079A     	 ldr r2,[sp,#28]
  82 0084 9EF80030 	 ldrb r3,[lr]
  83 0088 002A     	 cmp r2,#0
  84 008a 00F08180 	 beq .L25
  85 008e 099A     	 ldr r2,[sp,#36]
  86 0090 0398     	 ldr r0,[sp,#12]
  87 0092 3AF802CC 	 ldrh ip,[r10,#-2]
  88 0096 0A90     	 str r0,[sp,#40]
  89 0098 C2EB030B 	 rsb fp,r2,r3
  90 009c 0B9A     	 ldr r2,[sp,#44]
  91 009e 1BB2     	 sxth r3,r3
  92 00a0 02EB4B02 	 add r2,r2,fp,lsl#1
  93 00a4 1192     	 str r2,[sp,#68]
  94 00a6 4FEA430B 	 lsl fp,r3,#1
  95 00aa 9A00     	 lsls r2,r3,#2
  96 00ac 1792     	 str r2,[sp,#92]
  97 00ae 0BEB0302 	 add r2,fp,r3
