   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_dot_prod_q31.c"
  16              	 .section .text.arm_cmplx_dot_prod_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_dot_prod_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_dot_prod_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 B1B0     	 sub sp,sp,#196
  27 0006 4FF0000A 	 mov r10,#0
  28 000a 2F93     	 str r3,[sp,#188]
  29 000c 4FF0000B 	 mov fp,#0
  30 0010 9308     	 lsrs r3,r2,#2
  31 0012 2B93     	 str r3,[sp,#172]
  32 0014 CDE900AB 	 strd r10,[sp]
  33 0018 2D91     	 str r1,[sp,#180]
  34 001a 0B46     	 mov r3,r1
  35 001c 2B99     	 ldr r1,[sp,#172]
  36 001e 2E92     	 str r2,[sp,#184]
  37 0020 8446     	 mov ip,r0
  38 0022 0246     	 mov r2,r0
  39 0024 2A91     	 str r1,[sp,#168]
  40              	.L2:
  41 0026 2A99     	 ldr r1,[sp,#168]
  42 0028 2032     	 adds r2,r2,#32
  43 002a 2033     	 adds r3,r3,#32
  44 002c 0029     	 cmp r1,#0
  45 002e 00F00F81 	 beq .L7
  46 0032 53F820EC 	 ldr lr,[r3,#-32]
  47 0036 52F8206C 	 ldr r6,[r2,#-32]
  48 003a 52F81C1C 	 ldr r1,[r2,#-28]
  49 003e 2C91     	 str r1,[sp,#176]
  50 0040 86FB0E89 	 smull r8,r9,r6,lr
  51 0044 4FEA9835 	 lsr r5,r8,#14
  52 0048 45EA8945 	 orr r5,r5,r9,lsl#18
  53 004c 0295     	 str r5,[sp,#8]
  54 004e 4FEAA935 	 asr r5,r9,#14
  55 0052 0395     	 str r5,[sp,#12]
  56 0054 DDE90201 	 ldrd r0,[sp,#8]
  57 0058 53F81C4C 	 ldr r4,[r3,#-28]
  58 005c DDE90089 	 ldrd r8,[sp]
  59 0060 86FB0467 	 smull r6,r7,r6,r4
  60 0064 18EB0008 	 adds r8,r8,r0
  61 0068 4FEA9635 	 lsr r5,r6,#14
  62 006c 49EB0109 	 adc r9,r9,r1
  63 0070 45EA8745 	 orr r5,r5,r7,lsl#18
  64 0074 2C99     	 ldr r1,[sp,#176]
  65 0076 0495     	 str r5,[sp,#16]
  66 0078 BD13     	 asrs r5,r7,#14
  67 007a 0595     	 str r5,[sp,#20]
  68 007c 81FB0445 	 smull r4,r5,r1,r4
  69 0080 A00B     	 lsrs r0,r4,#14
  70 0082 40EA8540 	 orr r0,r0,r5,lsl#18
  71 0086 DDE90467 	 ldrd r6,[sp,#16]
  72 008a 0690     	 str r0,[sp,#24]
  73 008c A813     	 asrs r0,r5,#14
  74 008e 81FB0E45 	 smull r4,r5,r1,lr
  75 0092 A10B     	 lsrs r1,r4,#14
  76 0094 41EA8541 	 orr r1,r1,r5,lsl#18
  77 0098 16EB0A06 	 adds r6,r6,r10
  78 009c 0790     	 str r0,[sp,#28]
  79 009e 0891     	 str r1,[sp,#32]
  80 00a0 4FEAA531 	 asr r1,r5,#14
  81 00a4 47EB0B07 	 adc r7,r7,fp
  82 00a8 0991     	 str r1,[sp,#36]
  83 00aa DDE906AB 	 ldrd r10,[sp,#24]
  84 00ae DDE90845 	 ldrd r4,[sp,#32]
  85 00b2 B8EB0A0A 	 subs r10,r8,r10
  86 00b6 69EB0B0B 	 sbc fp,r9,fp
  87 00ba 53F818EC 	 ldr lr,[r3,#-24]
  88 00be 52F8141C 	 ldr r1,[r2,#-20]
  89 00c2 A419     	 adds r4,r4,r6
  90 00c4 52F8186C 	 ldr r6,[r2,#-24]
  91 00c8 86FB0E89 	 smull r8,r9,r6,lr
  92 00cc 4FEA9830 	 lsr r0,r8,#14
