   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_abs_q31.c"
  16              	 .section .text.arm_abs_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_abs_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_abs_q31:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
  27 0006 00F11004 	 add r4,r0,#16
  28 000a 01F11005 	 add r5,r1,#16
  29 000e 9846     	 mov r8,r3
  30              	.L2:
  31 0010 B8F1000F 	 cmp r8,#0
  32 0014 2DD0     	 beq .L18
  33 0016 54F810CC 	 ldr ip,[r4,#-16]
  34 001a 54F80CEC 	 ldr lr,[r4,#-12]
  35 001e 54F8087C 	 ldr r7,[r4,#-8]
  36 0022 54F8046C 	 ldr r6,[r4,#-4]
  37 0026 BCF1000F 	 cmp ip,#0
  38 002a 03DC     	 bgt .L3
  39 002c 4FF00009 	 mov r9,#0
  40              	
  41 0030 8CFAA9FC 	 qsub ip,r9,ip
  42              	
  43              	 .thumb
  44              	.L3:
  45 0034 BEF1000F 	 cmp lr,#0
  46 0038 45F810CC 	 str ip,[r5,#-16]
  47 003c 03DC     	 bgt .L4
  48 003e 4FF0000C 	 mov ip,#0
  49              	
  50 0042 8EFAACFE 	 qsub lr,ip,lr
  51              	
  52              	 .thumb
  53              	.L4:
  54 0046 002F     	 cmp r7,#0
  55 0048 45F80CEC 	 str lr,[r5,#-12]
  56 004c 03DC     	 bgt .L5
  57 004e 4FF0000E 	 mov lr,#0
  58              	
  59 0052 87FAAEF7 	 qsub r7,lr,r7
  60              	
  61              	 .thumb
  62              	.L5:
  63 0056 002E     	 cmp r6,#0
  64 0058 45F8087C 	 str r7,[r5,#-8]
  65 005c 02DC     	 bgt .L6
  66 005e 0027     	 movs r7,#0
  67              	
  68 0060 86FAA7F6 	 qsub r6,r7,r6
  69              	
  70              	 .thumb
  71              	.L6:
  72 0064 45F8046C 	 str r6,[r5,#-4]
  73 0068 08F1FF38 	 add r8,r8,#-1
  74 006c 1034     	 adds r4,r4,#16
  75 006e 1035     	 adds r5,r5,#16
  76 0070 CEE7     	 b .L2
  77              	.L18:
  78 0072 1B01     	 lsls r3,r3,#4
  79 0074 1844     	 add r0,r0,r3
  80 0076 02F00302 	 and r2,r2,#3
  81 007a 043B     	 subs r3,r3,#4
  82 007c 1944     	 add r1,r1,r3
  83 007e 00EB8202 	 add r2,r0,r2,lsl#2
  84              	.L8:
  85 0082 9042     	 cmp r0,r2
  86 0084 0CD0     	 beq .L19
  87 0086 50F8043B 	 ldr r3,[r0],#4
  88 008a 002B     	 cmp r3,#0
  89 008c 05DC     	 bgt .L9
  90 008e B3F1004F 	 cmp r3,#-2147483648
  91 0092 14BF     	 ite ne
  92 0094 5B42     	 rsbne r3,r3,#0
  93 0096 6FF00043 	 mvneq r3,#-2147483648
  94              	.L9:
  95 009a 41F8043F 	 str r3,[r1,#4]!
  96 009e F0E7     	 b .L8
  97              	.L19:
  98 00a0 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 100              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_abs_q31.c
    {standard input}:17     .text.arm_abs_q31:00000000 $t
    {standard input}:22     .text.arm_abs_q31:00000000 arm_abs_q31

NO UNDEFINED SYMBOLS
