   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_opt_q15.c"
  16              	 .section .text.arm_conv_partial_opt_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_opt_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_opt_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 91B0     	 sub sp,sp,#68
  27 0006 9B46     	 mov fp,r3
  28 0008 1B9E     	 ldr r6,[sp,#108]
  29 000a 1C9B     	 ldr r3,[sp,#112]
  30 000c DDF87480 	 ldr r8,[sp,#116]
  31 0010 0D46     	 mov r5,r1
  32 0012 F118     	 adds r1,r6,r3
  33 0014 0BF1FF33 	 add r3,fp,#-1
  34 0018 2B44     	 add r3,r3,r5
  35 001a 9942     	 cmp r1,r3
  36 001c 8146     	 mov r9,r0
  37 001e 00F25E81 	 bhi .L18
  38 0022 5D45     	 cmp r5,fp
  39 0024 3FBF     	 itttt cc
  40 0026 0346     	 movcc r3,r0
  41 0028 9146     	 movcc r9,r2
  42 002a 1A46     	 movcc r2,r3
  43 002c 2B46     	 movcc r3,r5
  44 002e 3CBF     	 itt cc
  45 0030 5D46     	 movcc r5,fp
  46 0032 9B46     	 movcc fp,r3
  47 0034 0BF10044 	 add r4,fp,#-2147483648
  48 0038 1E9B     	 ldr r3,[sp,#120]
  49 003a 013C     	 subs r4,r4,#1
  50 003c 6400     	 lsls r4,r4,#1
  51 003e 1F19     	 adds r7,r3,r4
  52 0040 4FEA9B03 	 lsr r3,fp,#2
  53 0044 0693     	 str r3,[sp,#24]
  54 0046 0698     	 ldr r0,[sp,#24]
  55 0048 3946     	 mov r1,r7
  56 004a 1346     	 mov r3,r2
  57              	.L4:
  58 004c 0839     	 subs r1,r1,#8
  59 004e 0833     	 adds r3,r3,#8
  60 0050 88B1     	 cbz r0,.L24
  61 0052 33F808EC 	 ldrh lr,[r3,#-8]
  62 0056 A1F808E0 	 strh lr,[r1,#8]
  63 005a 33F806EC 	 ldrh lr,[r3,#-6]
  64 005e A1F806E0 	 strh lr,[r1,#6]
  65 0062 33F804EC 	 ldrh lr,[r3,#-4]
  66 0066 A1F804E0 	 strh lr,[r1,#4]
  67 006a 33F802EC 	 ldrh lr,[r3,#-2]
  68 006e A1F802E0 	 strh lr,[r1,#2]
  69 0072 0138     	 subs r0,r0,#1
  70 0074 EAE7     	 b .L4
  71              	.L24:
  72 0076 069B     	 ldr r3,[sp,#24]
  73 0078 DB00     	 lsls r3,r3,#3
  74 007a 1A44     	 add r2,r2,r3
  75 007c 0993     	 str r3,[sp,#36]
  76 007e C3F10203 	 rsb r3,r3,#2
  77 0082 3B44     	 add r3,r3,r7
  78 0084 0BF00307 	 and r7,fp,#3
  79 0088 7F00     	 lsls r7,r7,#1
  80 008a D119     	 adds r1,r2,r7
  81              	.L6:
  82 008c 8A42     	 cmp r2,r1
  83 008e 04D0     	 beq .L25
  84 0090 32F8020B 	 ldrh r0,[r2],#2
  85 0094 23F8020D 	 strh r0,[r3,#-2]!
  86 0098 F8E7     	 b .L6
  87              	.L25:
  88 009a 0BF1FF3A 	 add r10,fp,#-1
  89 009e 4146     	 mov r1,r8
  90 00a0 4444     	 add r4,r4,r8
  91 00a2 0020     	 movs r0,#0
  92 00a4 5246     	 mov r2,r10
  93 00a6 FFF7FEFF 	 bl arm_fill_q15
  94 00aa 4846     	 mov r0,r9
  95 00ac 2146     	 mov r1,r4
  96 00ae 2A46     	 mov r2,r5
  97 00b0 FFF7FEFF 	 bl arm_copy_q15
  98 00b4 0020     	 movs r0,#0
  99 00b6 5246     	 mov r2,r10
 100 00b8 04EB4501 	 add r1,r4,r5,lsl#1
 101 00bc FFF7FEFF 	 bl arm_fill_q15
