   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_measurement_adv_conf.c"
  16              	 .global ADC_MEASUREMENT_2
  17              	 .global ADC_MEASUREMENT_2_V2_3_handle
  18              	 .global ADC_MEASUREMENT_2_V2_2_handle
  19              	 .global ADC_MEASUREMENT_2_V2_1_handle
  20              	 .global ADC_MEASUREMENT_1
  21              	 .global ADC_MEASUREMENT_1_V1_4_handle
  22              	 .global ADC_MEASUREMENT_1_V1_3_handle
  23              	 .global ADC_MEASUREMENT_1_V1_2_handle
  24              	 .global ADC_MEASUREMENT_1_V1_1_handle
  25              	 .section .rodata.ADC_MEASUREMENT_1_V1_4_ch_config,"a",%progbits
  26              	 .align 2
  29              	ADC_MEASUREMENT_1_V1_4_ch_config:
  30 0000 00       	 .byte 0
  31 0001 00       	 .byte 0
  32 0002 28       	 .byte 40
  33 0003 00       	 .byte 0
  34 0004 00000000 	 .word 0
  35 0008 01       	 .byte 1
  36 0009 FF       	 .byte -1
  37 000a 0000     	 .space 2
  38              	 .section .data.ADC_MEASUREMENT_1_initialization_status,"aw",%progbits
  41              	ADC_MEASUREMENT_1_initialization_status:
  42 0000 02       	 .byte 2
  43              	 .section .rodata.ADC_MEASUREMENT_1_V1_2_handle,"a",%progbits
  44              	 .align 2
  47              	ADC_MEASUREMENT_1_V1_2_handle:
  48 0000 00000000 	 .word ADC_MEASUREMENT_1_V1_2_ch_config
  49 0004 00000000 	 .word ADC_MEASUREMENT_1_V1_2_res_config
  50 0008 00       	 .byte 0
  51 0009 03       	 .byte 3
  52 000a 0000     	 .space 2
  53              	 .section .data.ADC_MEASUREMENT_2_channel_array,"aw",%progbits
  54              	 .align 2
  57              	ADC_MEASUREMENT_2_channel_array:
  58 0000 00000000 	 .word ADC_MEASUREMENT_2_V2_1_handle
  59 0004 00000000 	 .word ADC_MEASUREMENT_2_V2_2_handle
  60 0008 00000000 	 .word ADC_MEASUREMENT_2_V2_3_handle
  61              	 .section .rodata.ADC_MEASUREMENT_1_V1_2_res_config,"a",%progbits
  62              	 .align 2
  65              	ADC_MEASUREMENT_1_V1_2_res_config:
  66 0000 00000000 	 .space 4
  67              	 .section .rodata.ADC_MEASUREMENT_1,"a",%progbits
  68              	 .align 2
  71              	ADC_MEASUREMENT_1:
  72 0000 00000000 	 .word ADC_MEASUREMENT_1_channel_array
  73 0004 00000000 	 .word ADC_MEASUREMENT_1_queue_entries
  74 0008 00000000 	 .word 0
  75 000c 00000000 	 .word ADC_MEASUREMENT_1_queue_handle
  76 0010 00000000 	 .word ADC_MEASUREMENT_1_initialization_status
  77 0014 03       	 .byte 3
  78 0015 00       	 .byte 0
  79 0016 04       	 .byte 4
  80 0017 04       	 .byte 4
  81 0018 01       	 .byte 1
  82 0019 000000   	 .space 3
  83              	 .section .rodata.ADC_MEASUREMENT_2,"a",%progbits
  84              	 .align 2
  87              	ADC_MEASUREMENT_2:
  88 0000 00000000 	 .word ADC_MEASUREMENT_2_channel_array
  89 0004 00000000 	 .word ADC_MEASUREMENT_2_queue_entries
  90 0008 00000000 	 .word 0
  91 000c 00000000 	 .word ADC_MEASUREMENT_2_queue_handle
  92 0010 00000000 	 .word ADC_MEASUREMENT_2_initialization_status
  93 0014 03       	 .byte 3
  94 0015 01       	 .byte 1
  95 0016 03       	 .byte 3
  96 0017 03       	 .byte 3
  97 0018 01       	 .byte 1
  98 0019 000000   	 .space 3
  99              	 .section .rodata.ADC_MEASUREMENT_1_V1_3_res_config,"a",%progbits
 100              	 .align 2
 103              	ADC_MEASUREMENT_1_V1_3_res_config:
 104 0000 00000000 	 .space 4
 105              	 .section .rodata.ADC_MEASUREMENT_1_queue_config,"a",%progbits
 106              	 .align 2
 109              	ADC_MEASUREMENT_1_queue_config:
 110 0000 00000000 	 .space 12
 110      00000000 
 110      00000000 
