   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_sin_cos_q31.c"
  16              	 .section .text.arm_sin_cos_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_sin_cos_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_sin_cos_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 C50D     	 lsrs r5,r0,#23
  27 0006 8BB0     	 sub sp,sp,#44
  28 0008 05F18003 	 add r3,r5,#128
  29 000c 0891     	 str r1,[sp,#32]
  30 000e C3F30803 	 ubfx r3,r3,#0,#9
  31 0012 7749     	 ldr r1,.L6
  32 0014 0992     	 str r2,[sp,#36]
  33 0016 51F823E0 	 ldr lr,[r1,r3,lsl#2]
  34 001a 51F825C0 	 ldr ip,[r1,r5,lsl#2]
  35 001e 0133     	 adds r3,r3,#1
  36 0020 A0EBC550 	 sub r0,r0,r5,lsl#23
  37 0024 51F82390 	 ldr r9,[r1,r3,lsl#2]
  38 0028 CCF10003 	 rsb r3,ip,#0
  39 002c 0493     	 str r3,[sp,#16]
  40 002e 6B1C     	 adds r3,r5,#1
  41 0030 0002     	 lsls r0,r0,#8
  42 0032 51F82380 	 ldr r8,[r1,r3,lsl#2]
  43 0036 6F49     	 ldr r1,.L6+4
  44 0038 CEEB0903 	 rsb r3,lr,r9
  45 003c 0593     	 str r3,[sp,#20]
  46 003e 049B     	 ldr r3,[sp,#16]
  47 0040 059D     	 ldr r5,[sp,#20]
  48 0042 C8F10004 	 rsb r4,r8,#0
  49 0046 1E46     	 mov r6,r3
  50 0048 DF17     	 asrs r7,r3,#31
  51 004a CDE90067 	 strd r6,[sp]
  52 004e E317     	 asrs r3,r4,#31
  53 0050 3619     	 adds r6,r6,r4
  54 0052 2246     	 mov r2,r4
  55 0054 5F41     	 adcs r7,r7,r3
  56 0056 CDE90623 	 strd r2,[sp,#24]
  57 005a 0024     	 movs r4,#0
  58 005c A6FB0123 	 umull r2,r3,r6,r1
  59 0060 141B     	 subs r4,r2,r4
  60 0062 01FB0733 	 mla r3,r1,r7,r3
  61 0066 63EB0505 	 sbc r5,r3,r5
  62 006a E60F     	 lsrs r6,r4,#31
  63 006c 46EA4506 	 orr r6,r6,r5,lsl#1
  64 0070 A0FB0623 	 umull r2,r3,r0,r6
  65 0074 CDE90223 	 strd r2,[sp,#8]
  66 0078 EC17     	 asrs r4,r5,#31
  67 007a 4FEAE07B 	 asr fp,r0,#31
  68 007e 039B     	 ldr r3,[sp,#12]
  69 0080 4443     	 muls r4,r0,r4
  70 0082 06FB0B44 	 mla r4,r6,fp,r4
  71 0086 E318     	 adds r3,r4,r3
  72 0088 0393     	 str r3,[sp,#12]
  73 008a 059B     	 ldr r3,[sp,#20]
  74 008c 0324     	 movs r4,#3
  75 008e 83FB0445 	 smull r4,r5,r3,r4
  76 0092 EB07     	 lsls r3,r5,#31
  77 0094 43EA5403 	 orr r3,r3,r4,lsr#1
  78 0098 E207     	 lsls r2,r4,#31
  79 009a DDE90045 	 ldrd r4,[sp]
  80 009e DDE90667 	 ldrd r6,[sp,#24]
  81 00a2 2419     	 adds r4,r4,r4
  82 00a4 6D41     	 adcs r5,r5,r5
  83 00a6 3619     	 adds r6,r6,r4
  84 00a8 6F41     	 adcs r7,r7,r5
  85 00aa 3D46     	 mov r5,r7
  86 00ac A6FB0167 	 umull r6,r7,r6,r1
  87 00b0 961B     	 subs r6,r2,r6
  88 00b2 01FB0577 	 mla r7,r1,r5,r7
  89 00b6 63EB0707 	 sbc r7,r3,r7
  90 00ba DDE90223 	 ldrd r2,[sp,#8]
  91 00be 9219     	 adds r2,r2,r6
  92 00c0 7B41     	 adcs r3,r3,r7
  93 00c2 D40F     	 lsrs r4,r2,#31
