   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_q7.c"
  16              	 .section .text.arm_fir_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 93B0     	 sub sp,sp,#76
  27 0006 01F10409 	 add r9,r1,#4
  28 000a 0F93     	 str r3,[sp,#60]
  29 000c 4368     	 ldr r3,[r0,#4]
  30 000e 0793     	 str r3,[sp,#28]
  31 0010 8368     	 ldr r3,[r0,#8]
  32 0012 0393     	 str r3,[sp,#12]
  33 0014 0388     	 ldrh r3,[r0]
  34 0016 0493     	 str r3,[sp,#16]
  35 0018 013B     	 subs r3,r3,#1
  36 001a 0893     	 str r3,[sp,#32]
  37 001c 0E92     	 str r2,[sp,#56]
  38 001e 079B     	 ldr r3,[sp,#28]
  39 0020 089A     	 ldr r2,[sp,#32]
  40 0022 0590     	 str r0,[sp,#20]
  41 0024 1344     	 add r3,r3,r2
  42 0026 0993     	 str r3,[sp,#36]
  43 0028 0F9B     	 ldr r3,[sp,#60]
  44 002a 0D91     	 str r1,[sp,#52]
  45 002c 9B08     	 lsrs r3,r3,#2
  46 002e 0A93     	 str r3,[sp,#40]
  47 0030 049B     	 ldr r3,[sp,#16]
  48 0032 9B08     	 lsrs r3,r3,#2
  49 0034 9B00     	 lsls r3,r3,#2
  50 0036 0B93     	 str r3,[sp,#44]
  51 0038 099B     	 ldr r3,[sp,#36]
  52 003a 0B9A     	 ldr r2,[sp,#44]
  53 003c 03F1040A 	 add r10,r3,#4
  54 0040 079B     	 ldr r3,[sp,#28]
  55 0042 03F1040B 	 add fp,r3,#4
  56 0046 0E9B     	 ldr r3,[sp,#56]
  57 0048 0433     	 adds r3,r3,#4
  58 004a 0193     	 str r3,[sp,#4]
  59 004c 039B     	 ldr r3,[sp,#12]
  60 004e 1344     	 add r3,r3,r2
  61 0050 0C93     	 str r3,[sp,#48]
  62 0052 049A     	 ldr r2,[sp,#16]
  63 0054 039B     	 ldr r3,[sp,#12]
  64 0056 1344     	 add r3,r3,r2
  65 0058 1093     	 str r3,[sp,#64]
  66 005a 0A9B     	 ldr r3,[sp,#40]
  67 005c 0693     	 str r3,[sp,#24]
  68              	.L2:
  69 005e 069B     	 ldr r3,[sp,#24]
  70 0060 002B     	 cmp r3,#0
  71 0062 00F0AB80 	 beq .L17
  72 0066 19F8043C 	 ldrb r3,[r9,#-4]
  73 006a 0AF8043C 	 strb r3,[r10,#-4]
  74 006e 19F8033C 	 ldrb r3,[r9,#-3]
  75 0072 0AF8033C 	 strb r3,[r10,#-3]
  76 0076 19F8023C 	 ldrb r3,[r9,#-2]
  77 007a 0AF8023C 	 strb r3,[r10,#-2]
  78 007e 19F8013C 	 ldrb r3,[r9,#-1]
  79 0082 0AF8013C 	 strb r3,[r10,#-1]
  80 0086 1BF8040C 	 ldrb r0,[fp,#-4]
  81 008a 1BF8035C 	 ldrb r5,[fp,#-3]
  82 008e 1BF8026C 	 ldrb r6,[fp,#-2]
  83 0092 039C     	 ldr r4,[sp,#12]
  84 0094 0023     	 movs r3,#0
  85 0096 0BF1FF37 	 add r7,fp,#-1
  86 009a 9C46     	 mov ip,r3
  87 009c 0293     	 str r3,[sp,#8]
  88 009e 1946     	 mov r1,r3
  89              	.L3:
  90 00a0 0C9A     	 ldr r2,[sp,#48]
  91 00a2 9442     	 cmp r4,r2
  92 00a4 07F10407 	 add r7,r7,#4
  93 00a8 44D0     	 beq .L18
  94 00aa 94F900E0 	 ldrsb lr,[r4]
  95 00ae 17F9048C 	 ldrsb r8,[r7,#-4]
  96 00b2 029A     	 ldr r2,[sp,#8]
