   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_f32.c"
  16              	 .section .text.arm_cfft_radix8by2_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cfft_radix8by2_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cfft_radix8by2_f32:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 0788     	 ldrh r7,[r0]
  27 0006 4268     	 ldr r2,[r0,#4]
  28 0008 8046     	 mov r8,r0
  29 000a 2DED028B 	 fstmfdd sp!,{d8}
  30 000e 7808     	 lsrs r0,r7,#1
  31 0010 01EB8709 	 add r9,r1,r7,lsl#2
  32 0014 8300     	 lsls r3,r0,#2
  33 0016 FF08     	 lsrs r7,r7,#3
  34 0018 CD18     	 adds r5,r1,r3
  35 001a 0E46     	 mov r6,r1
  36 001c 4B44     	 add r3,r3,r9
  37 001e 4C46     	 mov r4,r9
  38 0020 02EB0717 	 add r7,r2,r7,lsl#4
  39 0024 9646     	 mov lr,r2
  40              	.L2:
  41 0026 BE45     	 cmp lr,r7
  42 0028 06F11006 	 add r6,r6,#16
  43 002c 05F11005 	 add r5,r5,#16
  44 0030 03F11003 	 add r3,r3,#16
  45 0034 04F11004 	 add r4,r4,#16
  46 0038 00F08B80 	 beq .L5
  47 003c 14ED040A 	 flds s0,[r4,#-16]
  48 0040 16ED046A 	 flds s12,[r6,#-16]
  49 0044 54ED030A 	 flds s1,[r4,#-12]
  50 0048 16ED034A 	 flds s8,[r6,#-12]
  51 004c 53ED046A 	 flds s13,[r3,#-16]
  52 0050 53ED034A 	 flds s9,[r3,#-12]
  53 0054 14ED027A 	 flds s14,[r4,#-8]
  54 0058 55ED032A 	 flds s5,[r5,#-12]
  55 005c 15ED023A 	 flds s6,[r5,#-8]
  56 0060 55ED013A 	 flds s7,[r5,#-4]
  57 0064 53ED027A 	 flds s15,[r3,#-8]
  58 0068 53ED015A 	 flds s11,[r3,#-4]
  59 006c 16ED021A 	 flds s2,[r6,#-8]
  60 0070 14ED015A 	 flds s10,[r4,#-4]
  61 0074 15ED042A 	 flds s4,[r5,#-16]
  62 0078 56ED011A 	 flds s3,[r6,#-4]
  63 007c 36EE008A 	 fadds s16,s12,s0
  64 0080 36EE406A 	 fsubs s12,s12,s0
  65 0084 06ED048A 	 fsts s16,[r6,#-16]
  66 0088 34EE208A 	 fadds s16,s8,s1
  67 008c 34EE604A 	 fsubs s8,s8,s1
  68 0090 06ED038A 	 fsts s16,[r6,#-12]
  69 0094 31EE078A 	 fadds s16,s2,s14
  70 0098 0EF1100E 	 add lr,lr,#16
  71 009c 06ED028A 	 fsts s16,[r6,#-8]
  72 00a0 31EE858A 	 fadds s16,s3,s10
  73 00a4 31EEC55A 	 fsubs s10,s3,s10
  74 00a8 72EE261A 	 fadds s3,s4,s13
  75 00ac 06ED018A 	 fsts s16,[r6,#-4]
  76 00b0 45ED041A 	 fsts s3,[r5,#-16]
  77 00b4 72EEA41A 	 fadds s3,s5,s9
  78 00b8 74EEE24A 	 fsubs s9,s9,s5
  79 00bc 45ED031A 	 fsts s3,[r5,#-12]
  80 00c0 73EE271A 	 fadds s3,s6,s15
  81 00c4 77EEC37A 	 fsubs s15,s15,s6
  82 00c8 45ED021A 	 fsts s3,[r5,#-8]
  83 00cc 73EEA51A 	 fadds s3,s7,s11
  84 00d0 75EEE35A 	 fsubs s11,s11,s7
  85 00d4 45ED011A 	 fsts s3,[r5,#-4]
  86 00d8 5EED033A 	 flds s7,[lr,#-12]
  87 00dc 1EED043A 	 flds s6,[lr,#-16]
  88 00e0 64EE232A 	 fmuls s5,s8,s7
  89 00e4 76EEC26A 	 fsubs s13,s13,s4
  90 00e8 E6EE032A 	 vfma.f32 s5,s12,s6
