   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_mult_fast_q15.c"
  16              	 .section .text.arm_mat_mult_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_mult_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_mult_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9BB0     	 sub sp,sp,#108
  27 0006 B1F802C0 	 ldrh ip,[r1,#2]
  28 000a 0193     	 str r3,[sp,#4]
  29 000c 4368     	 ldr r3,[r0,#4]
  30 000e 0C93     	 str r3,[sp,#48]
  31 0010 B0F802B0 	 ldrh fp,[r0,#2]
  32 0014 4B68     	 ldr r3,[r1,#4]
  33 0016 0988     	 ldrh r1,[r1]
  34 0018 0488     	 ldrh r4,[r0]
  35 001a 0294     	 str r4,[sp,#8]
  36 001c 8B45     	 cmp fp,r1
  37 001e 0391     	 str r1,[sp,#12]
  38 0020 40F0AD81 	 bne .L33
  39 0024 1188     	 ldrh r1,[r2]
  40 0026 A142     	 cmp r1,r4
  41 0028 40F0A981 	 bne .L33
  42 002c 5188     	 ldrh r1,[r2,#2]
  43 002e 6145     	 cmp r1,ip
  44 0030 40F0A581 	 bne .L33
  45 0034 4FEA4B0A 	 lsl r10,fp,#1
  46 0038 6FF00301 	 mvn r1,#3
  47 003c 01FB0AF1 	 mul r1,r1,r10
  48 0040 0891     	 str r1,[sp,#32]
  49 0042 AAEBCB01 	 sub r1,r10,fp,lsl#3
  50 0046 0991     	 str r1,[sp,#36]
  51 0048 0AEB8B05 	 add r5,r10,fp,lsl#2
  52 004c 6FF00101 	 mvn r1,#1
  53 0050 4FEA9C0E 	 lsr lr,ip,#2
  54 0054 01FB0AF1 	 mul r1,r1,r10
  55 0058 5544     	 add r5,r5,r10
  56 005a 0A91     	 str r1,[sp,#40]
  57 005c 0EFB05F1 	 mul r1,lr,r5
  58 0060 0591     	 str r1,[sp,#20]
  59 0062 4FEACE01 	 lsl r1,lr,#3
  60 0066 0791     	 str r1,[sp,#28]
  61 0068 0CF00301 	 and r1,ip,#3
  62 006c 0491     	 str r1,[sp,#16]
  63 006e 019C     	 ldr r4,[sp,#4]
  64 0070 4900     	 lsls r1,r1,#1
  65 0072 0691     	 str r1,[sp,#24]
  66              	.L7:
  67 0074 03F10806 	 add r6,r3,#8
  68 0078 2146     	 mov r1,r4
  69 007a F046     	 mov r8,lr
  70              	.L3:
  71 007c 2944     	 add r1,r1,r5
  72 007e 0836     	 adds r6,r6,#8
  73 0080 B8F1000F 	 cmp r8,#0
  74 0084 12D0     	 beq .L39
  75 0086 0898     	 ldr r0,[sp,#32]
  76 0088 56F8107C 	 ldr r7,[r6,#-16]
  77 008c 0F52     	 strh r7,[r1,r0]
  78 008e 0998     	 ldr r0,[sp,#36]
  79 0090 3F14     	 asrs r7,r7,#16
  80 0092 0F52     	 strh r7,[r1,r0]
  81 0094 56F80C7C 	 ldr r7,[r6,#-12]
  82 0098 0A98     	 ldr r0,[sp,#40]
  83 009a CAF10009 	 rsb r9,r10,#0
  84 009e 0F52     	 strh r7,[r1,r0]
  85 00a0 3F14     	 asrs r7,r7,#16
  86 00a2 21F80970 	 strh r7,[r1,r9]
  87 00a6 08F1FF38 	 add r8,r8,#-1
  88 00aa E7E7     	 b .L3
  89              	.L39:
  90 00ac 0799     	 ldr r1,[sp,#28]
  91 00ae 0B44     	 add r3,r3,r1
  92 00b0 0599     	 ldr r1,[sp,#20]
  93 00b2 6618     	 adds r6,r4,r1
  94 00b4 0499     	 ldr r1,[sp,#16]
  95 00b6 1F46     	 mov r7,r3
  96              	.L5:
  97 00b8 5644     	 add r6,r6,r10
  98 00ba 39B1     	 cbz r1,.L40
