   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df1_q31.c"
  16              	 .global __aeabi_lasr
  17              	 .section .text.arm_biquad_cascade_df1_q31,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_biquad_cascade_df1_q31
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_biquad_cascade_df1_q31:
  24              	 
  25              	 
  26 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  27 0004 91B0     	 sub sp,sp,#68
  28 0006 4568     	 ldr r5,[r0,#4]
  29 0008 0A92     	 str r2,[sp,#40]
  30 000a 027B     	 ldrb r2,[r0,#12]
  31 000c 0991     	 str r1,[sp,#36]
  32 000e 511C     	 adds r1,r2,#1
  33 0010 C2F11F02 	 rsb r2,r2,#31
  34 0014 0192     	 str r2,[sp,#4]
  35 0016 0268     	 ldr r2,[r0]
  36 0018 0B92     	 str r2,[sp,#44]
  37 001a 9A08     	 lsrs r2,r3,#2
  38 001c 0C92     	 str r2,[sp,#48]
  39 001e 8268     	 ldr r2,[r0,#8]
  40 0020 0791     	 str r1,[sp,#28]
  41 0022 02F1140C 	 add ip,r2,#20
  42 0026 0C9A     	 ldr r2,[sp,#48]
  43 0028 1201     	 lsls r2,r2,#4
  44 002a 0D92     	 str r2,[sp,#52]
  45 002c 0D99     	 ldr r1,[sp,#52]
  46 002e 0A9A     	 ldr r2,[sp,#40]
  47 0030 03F00303 	 and r3,r3,#3
  48 0034 0A44     	 add r2,r2,r1
  49 0036 9B00     	 lsls r3,r3,#2
  50 0038 1035     	 adds r5,r5,#16
  51 003a 0F92     	 str r2,[sp,#60]
  52 003c 0E93     	 str r3,[sp,#56]
  53              	.L6:
  54 003e 5CF8143C 	 ldr r3,[ip,#-20]
  55 0042 0293     	 str r3,[sp,#8]
  56 0044 5CF8103C 	 ldr r3,[ip,#-16]
  57 0048 0393     	 str r3,[sp,#12]
  58 004a 5CF80C3C 	 ldr r3,[ip,#-12]
  59 004e 0493     	 str r3,[sp,#16]
  60 0050 5CF8083C 	 ldr r3,[ip,#-8]
  61 0054 0593     	 str r3,[sp,#20]
  62 0056 5CF8043C 	 ldr r3,[ip,#-4]
  63 005a 0693     	 str r3,[sp,#24]
  64 005c 55F8106C 	 ldr r6,[r5,#-16]
  65 0060 55F80CEC 	 ldr lr,[r5,#-12]
  66 0064 55F8084C 	 ldr r4,[r5,#-8]
  67 0068 55F8043C 	 ldr r3,[r5,#-4]
  68 006c DDF824B0 	 ldr fp,[sp,#36]
  69 0070 DDF828A0 	 ldr r10,[sp,#40]
  70 0074 0C9A     	 ldr r2,[sp,#48]
  71              	.L8:
  72 0076 0892     	 str r2,[sp,#32]
  73 0078 089A     	 ldr r2,[sp,#32]
  74 007a 0BF1100B 	 add fp,fp,#16
  75 007e 0AF1100A 	 add r10,r10,#16
  76 0082 002A     	 cmp r2,#0
  77 0084 68D0     	 beq .L10
  78 0086 039A     	 ldr r2,[sp,#12]
  79 0088 5BF8100C 	 ldr r0,[fp,#-16]
  80 008c 029F     	 ldr r7,[sp,#8]
  81 008e 82FB0689 	 smull r8,r9,r2,r6
  82 0092 029A     	 ldr r2,[sp,#8]
  83 0094 C0FB0289 	 smlal r8,r9,r0,r2
  84 0098 049A     	 ldr r2,[sp,#16]
  85 009a CEFB0289 	 smlal r8,r9,lr,r2
  86 009e 059A     	 ldr r2,[sp,#20]
  87 00a0 C4FB0289 	 smlal r8,r9,r4,r2
  88 00a4 069A     	 ldr r2,[sp,#24]
  89 00a6 C3FB0289 	 smlal r8,r9,r3,r2
  90 00aa 019A     	 ldr r2,[sp,#4]
  91 00ac 079B     	 ldr r3,[sp,#28]
  92 00ae 28FA02F8 	 lsr r8,r8,r2
  93 00b2 09FA03F3 	 lsl r3,r9,r3
