   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_q15.c"
  16              	 .section .text.arm_cfft_radix4by2_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cfft_radix4by2_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cfft_radix4by2_q15:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 00EB4108 	 add r8,r0,r1,lsl#1
  27 0008 4D08     	 lsrs r5,r1,#1
  28 000a 0446     	 mov r4,r0
  29 000c 1746     	 mov r7,r2
  30 000e C646     	 mov lr,r8
  31 0010 9446     	 mov ip,r2
  32 0012 2E46     	 mov r6,r5
  33              	.L2:
  34 0014 E6B1     	 cbz r6,.L7
  35 0016 5CF8042B 	 ldr r2,[ip],#4
  36 001a 0368     	 ldr r3,[r0]
  37 001c 4FF0000A 	 mov r10,#0
  38              	
  39 0020 93FA2AF9 	 shadd16 r9,r3,r10
  40              	
  41              	 .thumb
  42 0024 DEF80010 	 ldr r1,[lr]
  43              	
  44 0028 91FA2AF1 	 shadd16 r1,r1,r10
  45              	
  46              	
  47 002c D9FA11FA 	 qsub16 r10,r9,r1
  48              	
  49              	
  50 0030 99FA21F1 	 shadd16 r1,r9,r1
  51              	
  52              	 .thumb
  53 0034 40F8041B 	 str r1,[r0],#4
  54              	
  55 0038 22FB0AF3 	 smuad r3,r2,r10
  56              	
  57              	 .thumb
  58 003c 190C     	 lsrs r1,r3,#16
  59              	
  60 003e 42FB1AF2 	 smusdx r2,r2,r10
  61              	
  62              	 .thumb
  63 0042 130C     	 lsrs r3,r2,#16
  64 0044 1B04     	 lsls r3,r3,#16
  65 0046 0B43     	 orrs r3,r3,r1
  66 0048 4EF8043B 	 str r3,[lr],#4
  67 004c 013E     	 subs r6,r6,#1
  68 004e E1E7     	 b .L2
  69              	.L7:
  70 0050 2046     	 mov r0,r4
  71 0052 2946     	 mov r1,r5
  72 0054 3A46     	 mov r2,r7
  73 0056 0223     	 movs r3,#2
  74 0058 FFF7FEFF 	 bl arm_radix4_butterfly_q15
  75 005c 4046     	 mov r0,r8
  76 005e 2946     	 mov r1,r5
  77 0060 3A46     	 mov r2,r7
  78 0062 0223     	 movs r3,#2
  79 0064 FFF7FEFF 	 bl arm_radix4_butterfly_q15
  80 0068 2046     	 mov r0,r4
  81              	.L4:
  82 006a AE42     	 cmp r6,r5
  83 006c 00F10800 	 add r0,r0,#8
  84 0070 15D0     	 beq .L8
  85 0072 30F9084C 	 ldrsh r4,[r0,#-8]
  86 0076 30F9061C 	 ldrsh r1,[r0,#-6]
  87 007a 30F9042C 	 ldrsh r2,[r0,#-4]
  88 007e 30F9023C 	 ldrsh r3,[r0,#-2]
  89 0082 6400     	 lsls r4,r4,#1
  90 0084 4900     	 lsls r1,r1,#1
  91 0086 5200     	 lsls r2,r2,#1
  92 0088 5B00     	 lsls r3,r3,#1
  93 008a 20F8084C 	 strh r4,[r0,#-8]
  94 008e 20F8061C 	 strh r1,[r0,#-6]
  95 0092 20F8042C 	 strh r2,[r0,#-4]
  96 0096 20F8023C 	 strh r3,[r0,#-2]
  97 009a 0136     	 adds r6,r6,#1
  98 009c E5E7     	 b .L4
  99              	.L8:
 100 009e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 102              	 .section .text.arm_cfft_radix4by2_inverse_q15,"ax",%progbits
 103              	 .align 1
 104              	 .global arm_cfft_radix4by2_inverse_q15
 105              	 .thumb
 106              	 .thumb_func
 108              	arm_cfft_radix4by2_inverse_q15:
 109              	 
 110              	 
 111 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 112 0004 00EB4108 	 add r8,r0,r1,lsl#1
 113 0008 4D08     	 lsrs r5,r1,#1
 114 000a 0446     	 mov r4,r0
