   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_copy_q31.c"
  16              	 .section .text.arm_copy_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_copy_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_copy_q31:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  27 0006 0546     	 mov r5,r0
  28 0008 0C46     	 mov r4,r1
  29 000a 1E46     	 mov r6,r3
  30              	.L2:
  31 000c 1035     	 adds r5,r5,#16
  32 000e 1034     	 adds r4,r4,#16
  33 0010 2EB1     	 cbz r6,.L7
  34 0012 15E98051 	 ldmdb r5,{r7,r8,ip,lr}
  35 0016 013E     	 subs r6,r6,#1
  36 0018 04E98051 	 stmdb r4,{r7,r8,ip,lr}
  37 001c F6E7     	 b .L2
  38              	.L7:
  39 001e 1B01     	 lsls r3,r3,#4
  40 0020 1844     	 add r0,r0,r3
  41 0022 02F00302 	 and r2,r2,#3
  42 0026 043B     	 subs r3,r3,#4
  43 0028 1944     	 add r1,r1,r3
  44 002a 00EB8202 	 add r2,r0,r2,lsl#2
  45              	.L4:
  46 002e 9042     	 cmp r0,r2
  47 0030 04D0     	 beq .L8
  48 0032 50F8043B 	 ldr r3,[r0],#4
  49 0036 41F8043F 	 str r3,[r1,#4]!
  50 003a F8E7     	 b .L4
  51              	.L8:
  52 003c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  54              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_copy_q31.c
    {standard input}:17     .text.arm_copy_q31:00000000 $t
    {standard input}:22     .text.arm_copy_q31:00000000 arm_copy_q31

NO UNDEFINED SYMBOLS
