   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_fast_opt_q15.c"
  16              	 .section .text.arm_correlate_fast_opt_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_fast_opt_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_fast_opt_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 91B0     	 sub sp,sp,#68
  27 0006 9942     	 cmp r1,r3
  28 0008 9246     	 mov r10,r2
  29 000a 8046     	 mov r8,r0
  30 000c 0E46     	 mov r6,r1
  31 000e 1C46     	 mov r4,r3
  32 0010 1A9A     	 ldr r2,[sp,#104]
  33 0012 05D3     	 bcc .L2
  34 0014 CB1A     	 subs r3,r1,r3
  35 0016 02EB4303 	 add r3,r2,r3,lsl#1
  36 001a 0593     	 str r3,[sp,#20]
  37 001c 0125     	 movs r5,#1
  38 001e 0CE0     	 b .L3
  39              	.L2:
  40 0020 03F10043 	 add r3,r3,#-2147483648
  41 0024 023B     	 subs r3,r3,#2
  42 0026 0B44     	 add r3,r3,r1
  43 0028 02EB4303 	 add r3,r2,r3,lsl#1
  44 002c D046     	 mov r8,r10
  45 002e 2646     	 mov r6,r4
  46 0030 0593     	 str r3,[sp,#20]
  47 0032 8246     	 mov r10,r0
  48 0034 0C46     	 mov r4,r1
  49 0036 4FF0FF35 	 mov r5,#-1
  50              	.L3:
  51 003a 04F1FF39 	 add r9,r4,#-1
  52 003e 4A46     	 mov r2,r9
  53 0040 0020     	 movs r0,#0
  54 0042 1B99     	 ldr r1,[sp,#108]
  55 0044 FFF7FEFF 	 bl arm_fill_q15
  56 0048 1B9B     	 ldr r3,[sp,#108]
  57 004a 04F10041 	 add r1,r4,#-2147483648
  58 004e 0139     	 subs r1,r1,#1
  59 0050 03EB4107 	 add r7,r3,r1,lsl#1
  60 0054 4046     	 mov r0,r8
  61 0056 3946     	 mov r1,r7
  62 0058 3246     	 mov r2,r6
  63 005a FFF7FEFF 	 bl arm_copy_q15
  64 005e 4A46     	 mov r2,r9
  65 0060 07EB4601 	 add r1,r7,r6,lsl#1
  66 0064 0020     	 movs r0,#0
  67 0066 FFF7FEFF 	 bl arm_fill_q15
  68 006a 3119     	 adds r1,r6,r4
  69 006c 4B1E     	 subs r3,r1,#1
  70 006e 0793     	 str r3,[sp,#28]
  71 0070 9B08     	 lsrs r3,r3,#2
  72 0072 0693     	 str r3,[sp,#24]
  73 0074 A308     	 lsrs r3,r4,#2
  74 0076 0893     	 str r3,[sp,#32]
  75 0078 6B00     	 lsls r3,r5,#1
  76 007a 0293     	 str r3,[sp,#8]
  77 007c 1B9B     	 ldr r3,[sp,#108]
  78 007e DDF814C0 	 ldr ip,[sp,#20]
  79 0082 03F11009 	 add r9,r3,#16
  80 0086 089B     	 ldr r3,[sp,#32]
  81 0088 DB00     	 lsls r3,r3,#3
  82 008a 0A93     	 str r3,[sp,#40]
  83 008c 5344     	 add r3,r10,r3
  84 008e 0993     	 str r3,[sp,#36]
  85 0090 099A     	 ldr r2,[sp,#36]
  86 0092 04F00303 	 and r3,r4,#3
  87 0096 02EB4303 	 add r3,r2,r3,lsl#1
  88 009a 0B93     	 str r3,[sp,#44]
  89 009c 029B     	 ldr r3,[sp,#8]
  90 009e 03EB8503 	 add r3,r3,r5,lsl#2
  91 00a2 0D93     	 str r3,[sp,#52]
  92 00a4 EB00     	 lsls r3,r5,#3
  93 00a6 0C93     	 str r3,[sp,#48]
  94 00a8 069B     	 ldr r3,[sp,#24]
  95 00aa 0393     	 str r3,[sp,#12]
  96              	.L4:
  97 00ac 039B     	 ldr r3,[sp,#12]
  98 00ae 002B     	 cmp r3,#0
  99 00b0 00F08380 	 beq .L19
