   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_f32.c"
  16              	 .section .text.arm_split_rfft_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_split_rfft_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_split_rfft_f32:
  23              	 
  24              	 
  25 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  26 0004 079D     	 ldr r5,[sp,#28]
  27 0006 069E     	 ldr r6,[sp,#24]
  28 0008 CF00     	 lsls r7,r1,#3
  29 000a ED00     	 lsls r5,r5,#3
  30 000c 03EB0508 	 add r8,r3,r5
  31 0010 3C1F     	 subs r4,r7,#4
  32 0012 4B1E     	 subs r3,r1,#1
  33 0014 06EB0111 	 add r1,r6,r1,lsl#4
  34 0018 2A44     	 add r2,r2,r5
  35 001a 06F1080C 	 add ip,r6,#8
  36 001e 0439     	 subs r1,r1,#4
  37 0020 00F1080E 	 add lr,r0,#8
  38 0024 0444     	 add r4,r4,r0
  39              	.L2:
  40 0026 0CF1080C 	 add ip,ip,#8
  41 002a 0839     	 subs r1,r1,#8
  42 002c 0EF1080E 	 add lr,lr,#8
  43 0030 083C     	 subs r4,r4,#8
  44 0032 5BB3     	 cbz r3,.L5
  45 0034 92ED005A 	 flds s10,[r2]
  46 0038 D4ED025A 	 flds s11,[r4,#8]
  47 003c 5EED017A 	 flds s15,[lr,#-4]
  48 0040 D2ED016A 	 flds s13,[r2,#4]
  49 0044 1EED026A 	 flds s12,[lr,#-8]
  50 0048 37EEA57A 	 fadds s14,s15,s11
  51 004c 67EE857A 	 fmuls s15,s15,s10
  52 0050 26EEC77A 	 fnmuls s14,s13,s14
  53 0054 E6EE267A 	 vfma.f32 s15,s12,s13
  54 0058 2A44     	 add r2,r2,r5
  55 005a 013B     	 subs r3,r3,#1
  56 005c A6EE057A 	 vfma.f32 s14,s12,s10
  57 0060 98ED006A 	 flds s12,[r8]
  58 0064 E5EEC67A 	 vfms.f32 s15,s11,s12
  59 0068 A844     	 add r8,r8,r5
  60 006a D4ED015A 	 flds s11,[r4,#4]
  61 006e E5EEE67A 	 vfms.f32 s15,s11,s13
  62 0072 A5EE867A 	 vfma.f32 s14,s11,s12
  63 0076 4CED017A 	 fsts s15,[ip,#-4]
  64 007a F1EE677A 	 fnegs s15,s15
  65 007e 0CED027A 	 fsts s14,[ip,#-8]
  66 0082 C1ED027A 	 fsts s15,[r1,#8]
  67 0086 81ED017A 	 fsts s14,[r1,#4]
  68 008a CCE7     	 b .L2
  69              	.L5:
  70 008c 90ED017A 	 flds s14,[r0,#4]
  71 0090 D0ED007A 	 flds s15,[r0]
  72 0094 3744     	 add r7,r7,r6
  73 0096 77EEC77A 	 fsubs s15,s15,s14
  74 009a 0023     	 movs r3,#0
  75 009c C7ED007A 	 fsts s15,[r7]
  76 00a0 7B60     	 str r3,[r7,#4]
  77 00a2 D0ED007A 	 flds s15,[r0]
  78 00a6 90ED017A 	 flds s14,[r0,#4]
  79 00aa 7360     	 str r3,[r6,#4]
  80 00ac 77EE877A 	 fadds s15,s15,s14
  81 00b0 C6ED007A 	 fsts s15,[r6]
  82 00b4 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  84              	 .section .text.arm_split_rifft_f32,"ax",%progbits
  85              	 .align 1
  86              	 .global arm_split_rifft_f32
  87              	 .thumb
  88              	 .thumb_func
  90              	arm_split_rifft_f32:
  91              	 
  92              	 
  93 0000 70B5     	 push {r4,r5,r6,lr}
  94 0002 059E     	 ldr r6,[sp,#20]
  95 0004 049D     	 ldr r5,[sp,#16]
  96 0006 00EBC104 	 add r4,r0,r1,lsl#3
  97 000a F600     	 lsls r6,r6,#3
  98 000c 0434     	 adds r4,r4,#4
  99              	.L7:
 100 000e 0835     	 adds r5,r5,#8
 101 0010 0830     	 adds r0,r0,#8
