   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_scale_q15.c"
  16              	 .section .text.arm_mat_scale_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_scale_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_scale_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 D3F804E0 	 ldr lr,[r3,#4]
  27 0008 0568     	 ldr r5,[r0]
  28 000a 1B68     	 ldr r3,[r3]
  29 000c 4468     	 ldr r4,[r0,#4]
  30 000e 9D42     	 cmp r5,r3
  31 0010 C2F10F02 	 rsb r2,r2,#15
  32 0014 50D1     	 bne .L7
  33 0016 4388     	 ldrh r3,[r0,#2]
  34 0018 0588     	 ldrh r5,[r0]
  35 001a 5D43     	 muls r5,r3,r5
  36 001c A808     	 lsrs r0,r5,#2
  37 001e A446     	 mov ip,r4
  38 0020 7346     	 mov r3,lr
  39 0022 8046     	 mov r8,r0
  40              	.L3:
  41 0024 0CF1080C 	 add ip,ip,#8
  42 0028 0833     	 adds r3,r3,#8
  43 002a B8F1000F 	 cmp r8,#0
  44 002e 2CD0     	 beq .L9
  45 0030 5CF8046C 	 ldr r6,[ip,#-4]
  46 0034 5CF8087C 	 ldr r7,[ip,#-8]
  47 0038 4FEA1649 	 lsr r9,r6,#16
  48 003c 4FEA174A 	 lsr r10,r7,#16
  49 0040 1FFA86FB 	 uxth fp,r6
  50 0044 BFB2     	 uxth r7,r7
  51 0046 19FB01F6 	 smulbb r6,r9,r1
  52 004a 1641     	 asrs r6,r6,r2
  53 004c 17FB01F7 	 smulbb r7,r7,r1
  54              	
  55 0050 06F30F09 	 ssat r9,#16,r6
  56              	
  57              	 .thumb
  58 0054 1BFB01F6 	 smulbb r6,fp,r1
  59 0058 1AFB01FA 	 smulbb r10,r10,r1
  60 005c 1741     	 asrs r7,r7,r2
  61 005e 1641     	 asrs r6,r6,r2
  62              	
  63 0060 07F30F07 	 ssat r7,#16,r7
  64              	
  65              	
  66 0064 06F30F06 	 ssat r6,#16,r6
  67              	
  68              	 .thumb
  69 0068 BFB2     	 uxth r7,r7
  70 006a B6B2     	 uxth r6,r6
  71 006c 4AFA02FA 	 asr r10,r10,r2
  72 0070 46EA0946 	 orr r6,r6,r9,lsl#16
  73              	
  74 0074 0AF30F0A 	 ssat r10,#16,r10
  75              	
  76              	 .thumb
  77 0078 47EA0A47 	 orr r7,r7,r10,lsl#16
  78 007c 43F8087C 	 str r7,[r3,#-8]
  79 0080 43F8046C 	 str r6,[r3,#-4]
  80 0084 08F1FF38 	 add r8,r8,#-1
  81 0088 CCE7     	 b .L3
  82              	.L9:
  83 008a C000     	 lsls r0,r0,#3
  84 008c 0444     	 add r4,r4,r0
  85 008e 05F00305 	 and r5,r5,#3
  86 0092 0238     	 subs r0,r0,#2
  87 0094 0EEB0003 	 add r3,lr,r0
  88 0098 04EB4505 	 add r5,r4,r5,lsl#1
  89              	.L5:
  90 009c AC42     	 cmp r4,r5
  91 009e 09D0     	 beq .L10
  92 00a0 34F8020B 	 ldrh r0,[r4],#2
  93 00a4 10FB01F0 	 smulbb r0,r0,r1
  94 00a8 1041     	 asrs r0,r0,r2
  95              	
  96 00aa 00F30F00 	 ssat r0,#16,r0
  97              	
  98              	 .thumb
  99 00ae 23F8020F 	 strh r0,[r3,#2]!
 100 00b2 F3E7     	 b .L5
 101              	.L10:
 102 00b4 0020     	 movs r0,#0
 103 00b6 00E0     	 b .L2
 104              	.L7:
 105 00b8 FD20     	 movs r0,#253
 106              	.L2:
 107 00ba 40B2     	 sxtb r0,r0
 108 00bc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 110              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_scale_q15.c
    {standard input}:17     .text.arm_mat_scale_q15:00000000 $t
    {standard input}:22     .text.arm_mat_scale_q15:00000000 arm_mat_scale_q15

NO UNDEFINED SYMBOLS
