   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_usbd.c"
  16              	 .section .text.XMC_USBD_lReadFifo,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	XMC_USBD_lReadFifo:
  22              	 
  23              	 
  24 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  25 0002 1F4C     	 ldr r4,.L17
  26 0004 04EB8003 	 add r3,r4,r0,lsl#2
  27 0008 D4F8E051 	 ldr r5,[r4,#480]
  28 000c D3F8C431 	 ldr r3,[r3,#452]
  29 0010 1B68     	 ldr r3,[r3]
  30 0012 1B04     	 lsls r3,r3,#16
  31 0014 32D5     	 bpl .L1
  32 0016 3423     	 movs r3,#52
  33 0018 03FB0043 	 mla r3,r3,r0,r4
  34 001c 5B6A     	 ldr r3,[r3,#36]
  35 001e 6BB3     	 cbz r3,.L1
  36 0020 8E08     	 lsrs r6,r1,#2
  37 0022 0022     	 movs r2,#0
  38              	.L3:
  39 0024 B242     	 cmp r2,r6
  40 0026 08D0     	 beq .L16
  41 0028 3423     	 movs r3,#52
  42 002a 03FB0043 	 mla r3,r3,r0,r4
  43 002e 2F68     	 ldr r7,[r5]
  44 0030 5B6A     	 ldr r3,[r3,#36]
  45 0032 43F82270 	 str r7,[r3,r2,lsl#2]
  46 0036 0132     	 adds r2,r2,#1
  47 0038 F4E7     	 b .L3
  48              	.L16:
  49 003a 9300     	 lsls r3,r2,#2
  50 003c 9942     	 cmp r1,r3
  51 003e 09D1     	 bne .L5
  52              	.L8:
  53 0040 3423     	 movs r3,#52
  54 0042 03FB0044 	 mla r4,r3,r0,r4
  55 0046 E36A     	 ldr r3,[r4,#44]
  56 0048 0B44     	 add r3,r3,r1
  57 004a E362     	 str r3,[r4,#44]
  58 004c 636A     	 ldr r3,[r4,#36]
  59 004e 1944     	 add r1,r1,r3
  60 0050 6162     	 str r1,[r4,#36]
  61 0052 F0BD     	 pop {r4,r5,r6,r7,pc}
  62              	.L5:
  63 0054 D207     	 lsls r2,r2,#31
  64 0056 2F68     	 ldr r7,[r5]
  65 0058 D21A     	 subs r2,r2,r3
  66              	.L6:
  67 005a 8B42     	 cmp r3,r1
  68 005c F0D2     	 bcs .L8
  69 005e 3425     	 movs r5,#52
  70 0060 05FB0045 	 mla r5,r5,r0,r4
  71 0064 9E18     	 adds r6,r3,r2
  72 0066 F600     	 lsls r6,r6,#3
  73 0068 D5F824E0 	 ldr lr,[r5,#36]
  74 006c FF25     	 movs r5,#255
  75 006e B540     	 lsls r5,r5,r6
  76 0070 3D40     	 ands r5,r5,r7
  77 0072 F540     	 lsrs r5,r5,r6
  78 0074 0EF80350 	 strb r5,[lr,r3]
  79 0078 0133     	 adds r3,r3,#1
  80 007a EEE7     	 b .L6
  81              	.L1:
  82 007c F0BD     	 pop {r4,r5,r6,r7,pc}
  83              	.L18:
  84 007e 00BF     	 .align 2
  85              	.L17:
  86 0080 00000000 	 .word xmc_device
  88              	 .section .text.XMC_USBD_lFlushTXFifo,"ax",%progbits
  89              	 .align 1
  90              	 .thumb
  91              	 .thumb_func
  93              	XMC_USBD_lFlushTXFifo:
  94              	 
  95              	 
  96              	 
  97 0000 82B0     	 sub sp,sp,#8
  98 0002 0023     	 movs r3,#0
  99 0004 0193     	 str r3,[sp,#4]
 100 0006 019B     	 ldr r3,[sp,#4]
 101 0008 43F02003 	 orr r3,r3,#32
 102 000c 0193     	 str r3,[sp,#4]
 103 000e 019B     	 ldr r3,[sp,#4]
 104 0010 00F01F00 	 and r0,r0,#31
 105 0014 23F4F863 	 bic r3,r3,#1984
 106 0018 43EA8010 	 orr r0,r3,r0,lsl#6
 107 001c 064B     	 ldr r3,.L22
 108 001e 0190     	 str r0,[sp,#4]
 109 0020 D3F8A031 	 ldr r3,[r3,#416]
