   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "probe_scope.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .bss.ProbeScope_Ch1,"aw",%nobits
  20              	 .align 2
  23              	ProbeScope_Ch1:
  24 0000 00000000 	 .space 4024
  24      00000000 
  24      00000000 
  24      00000000 
  24      00000000 
  25              	 .section .bss.ProbeScope_Ch2,"aw",%nobits
  26              	 .align 2
  29              	ProbeScope_Ch2:
  30 0000 00000000 	 .space 4024
  30      00000000 
  30      00000000 
  30      00000000 
  30      00000000 
  31              	 .section .bss.ProbeScope_Ch3,"aw",%nobits
  32              	 .align 2
  35              	ProbeScope_Ch3:
  36 0000 00000000 	 .space 4024
  36      00000000 
  36      00000000 
  36      00000000 
  36      00000000 
  37              	 .section .bss.ProbeScope_Ch4,"aw",%nobits
  38              	 .align 2
  41              	ProbeScope_Ch4:
  42 0000 00000000 	 .space 4024
  42      00000000 
  42      00000000 
  42      00000000 
  42      00000000 
  43              	 .section .bss.ProbeScope_Ch5,"aw",%nobits
  44              	 .align 2
  47              	ProbeScope_Ch5:
  48 0000 00000000 	 .space 4024
  48      00000000 
  48      00000000 
  48      00000000 
  48      00000000 
  49              	 .section .bss.ProbeScope_Ch6,"aw",%nobits
  50              	 .align 2
  53              	ProbeScope_Ch6:
  54 0000 00000000 	 .space 4024
  54      00000000 
  54      00000000 
  54      00000000 
  54      00000000 
  55              	 .section .bss.ProbeScope_Ch7,"aw",%nobits
  56              	 .align 2
  59              	ProbeScope_Ch7:
  60 0000 00000000 	 .space 4024
  60      00000000 
  60      00000000 
  60      00000000 
  60      00000000 
  61              	 .section .bss.ProbeScope_Ch8,"aw",%nobits
  62              	 .align 2
  65              	ProbeScope_Ch8:
  66 0000 00000000 	 .space 4024
  66      00000000 
  66      00000000 
  66      00000000 
  66      00000000 
  67              	 .comm ProbeScope_DataRdyFlag,4,4
  68              	 .comm ProbeScope_InitFlag,4,4
  69              	 .section .bss.ProbeScope_Mode,"aw",%nobits
  72              	ProbeScope_Mode:
  73 0000 00       	 .space 1
  74              	 .section .bss.ProbeScope_TrigChSel,"aw",%nobits
  77              	ProbeScope_TrigChSel:
  78 0000 00       	 .space 1
  79              	 .comm ProbeScope_TrigDispPos,4,4
  80              	 .comm ProbeScope_TrigFlag,4,4
  81              	 .comm ProbeScope_TrigHoldOff,4,4
  82              	 .section .bss.ProbeScope_TrigHoldOffCtr,"aw",%nobits
  83              	 .align 2
  86              	ProbeScope_TrigHoldOffCtr:
  87 0000 00000000 	 .space 4
  88              	 .comm ProbeScope_TrigIx,4,4
  89              	 .section .bss.ProbeScope_TrigSlope,"aw",%nobits
  90              	 .align 2
  93              	ProbeScope_TrigSlope:
  94 0000 00000000 	 .space 4
  95              	 .section .bss.ProbeScope_SampleIxPrev,"aw",%nobits
  96              	 .align 2
  99              	ProbeScope_SampleIxPrev:
 100 0000 00000000 	 .space 4
 101              	 .section .bss.ProbeScope_SampleIxCur,"aw",%nobits
 102              	 .align 2
 105              	ProbeScope_SampleIxCur:
 106 0000 00000000 	 .space 4
 107              	 .section .bss.ProbeScope_SamplesPreTrigCtr,"aw",%nobits
 108              	 .align 2
 111              	ProbeScope_SamplesPreTrigCtr:
 112 0000 00000000 	 .space 4
 113              	 .section .bss.ProbeScope_SamplesPostTrigCtr,"aw",%nobits
 114              	 .align 2
 117              	ProbeScope_SamplesPostTrigCtr:
 118 0000 00000000 	 .space 4
 119              	 .section .bss.ProbeScope_SamplingClkDiv,"aw",%nobits
 120              	 .align 1
 123              	ProbeScope_SamplingClkDiv:
 124 0000 0000     	 .space 2
 125              	 .section .bss.ProbeScope_SamplingClkDivCtr,"aw",%nobits
 126              	 .align 1
 129              	ProbeScope_SamplingClkDivCtr:
 130 0000 0000     	 .space 2
