   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix2_f32.c"
  16              	 .section .text.arm_radix2_butterfly_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix2_butterfly_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix2_butterfly_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 85B0     	 sub sp,sp,#20
  27 0006 9346     	 mov fp,r2
  28 0008 4C08     	 lsrs r4,r1,#1
  29 000a 0091     	 str r1,[sp]
  30 000c 4FEAC30C 	 lsl ip,r3,#3
  31 0010 0246     	 mov r2,r0
  32 0012 00EBC405 	 add r5,r0,r4,lsl#3
  33 0016 0646     	 mov r6,r0
  34 0018 5F46     	 mov r7,fp
  35 001a A646     	 mov lr,r4
  36              	.L2:
  37 001c 0836     	 adds r6,r6,#8
  38 001e 0835     	 adds r5,r5,#8
  39 0020 BEF1000F 	 cmp lr,#0
  40 0024 27D0     	 beq .L13
  41 0026 56ED026A 	 flds s13,[r6,#-8]
  42 002a 15ED024A 	 flds s8,[r5,#-8]
  43 002e 56ED014A 	 flds s9,[r6,#-4]
  44 0032 15ED017A 	 flds s14,[r5,#-4]
  45 0036 D7ED017A 	 flds s15,[r7,#4]
  46 003a 97ED006A 	 flds s12,[r7]
  47 003e 36EEC45A 	 fsubs s10,s13,s8
  48 0042 74EEC75A 	 fsubs s11,s9,s14
  49 0046 37EE247A 	 fadds s14,s14,s9
  50 004a 76EE846A 	 fadds s13,s13,s8
  51 004e 06ED017A 	 fsts s14,[r6,#-4]
  52 0052 25EEA77A 	 fmuls s14,s11,s15
  53 0056 67EEC57A 	 fnmuls s15,s15,s10
  54 005a A5EE067A 	 vfma.f32 s14,s10,s12
  55 005e 0EF1FF3E 	 add lr,lr,#-1
  56 0062 6744     	 add r7,r7,ip
  57 0064 E5EE867A 	 vfma.f32 s15,s11,s12
  58 0068 46ED026A 	 fsts s13,[r6,#-8]
  59 006c 05ED027A 	 fsts s14,[r5,#-8]
  60 0070 45ED017A 	 fsts s15,[r5,#-4]
  61 0074 D2E7     	 b .L2
  62              	.L13:
  63 0076 5B00     	 lsls r3,r3,#1
  64 0078 1FFA83FA 	 uxth r10,r3
  65 007c 2646     	 mov r6,r4
  66              	.L4:
  67 007e 022C     	 cmp r4,#2
  68 0080 49D9     	 bls .L14
  69 0082 4FEACA03 	 lsl r3,r10,#3
  70 0086 4FEA5609 	 lsr r9,r6,#1
  71 008a 0293     	 str r3,[sp,#8]
  72 008c F300     	 lsls r3,r6,#3
  73 008e 0193     	 str r3,[sp,#4]
  74 0090 4FEAC903 	 lsl r3,r9,#3
  75 0094 0393     	 str r3,[sp,#12]
  76 0096 8646     	 mov lr,r0
  77 0098 DC46     	 mov ip,fp
  78 009a 0027     	 movs r7,#0
  79              	.L6:
  80 009c 039B     	 ldr r3,[sp,#12]
  81 009e 9CED006A 	 flds s12,[ip]
  82 00a2 9CED015A 	 flds s10,[ip,#4]
  83 00a6 7344     	 add r3,lr,r3
  84 00a8 7546     	 mov r5,lr
  85 00aa B846     	 mov r8,r7
  86              	.L5:
  87 00ac D5ED014A 	 flds s9,[r5,#4]
  88 00b0 93ED017A 	 flds s14,[r3,#4]
  89 00b4 D5ED006A 	 flds s13,[r5]
  90 00b8 93ED004A 	 flds s8,[r3]
  91 00bc 0199     	 ldr r1,[sp,#4]
  92 00be 74EEC75A 	 fsubs s11,s9,s14
  93 00c2 37EE247A 	 fadds s14,s14,s9
  94 00c6 76EEC47A 	 fsubs s15,s13,s8
  95 00ca 85ED017A 	 fsts s14,[r5,#4]
  96 00ce 25EE857A 	 fmuls s14,s11,s10
  97 00d2 76EE846A 	 fadds s13,s13,s8
