   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_q7_to_q31.c"
  16              	 .section .text.arm_q7_to_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_q7_to_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_q7_to_q31:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9508     	 lsrs r5,r2,#2
  27 0004 01F11003 	 add r3,r1,#16
  28 0008 8646     	 mov lr,r0
  29 000a 2E46     	 mov r6,r5
  30              	.L2:
  31 000c D6B1     	 cbz r6,.L7
  32 000e 5EF8044B 	 ldr r4,[lr],#4
  33 0012 4FEA3427 	 ror r7,r4,#8
  34 0016 07F07F47 	 and r7,r7,#-16777216
  35 001a 43F8107C 	 str r7,[r3,#-16]
  36 001e 4FEA3447 	 ror r7,r4,#16
  37 0022 07F07F47 	 and r7,r7,#-16777216
  38 0026 43F80C7C 	 str r7,[r3,#-12]
  39 002a 4FEA3467 	 ror r7,r4,#24
  40 002e 07F07F47 	 and r7,r7,#-16777216
  41 0032 04F07F44 	 and r4,r4,#-16777216
  42 0036 43F8087C 	 str r7,[r3,#-8]
  43 003a 43F8044C 	 str r4,[r3,#-4]
  44 003e 013E     	 subs r6,r6,#1
  45 0040 1033     	 adds r3,r3,#16
  46 0042 E3E7     	 b .L2
  47              	.L7:
  48 0044 00EB8500 	 add r0,r0,r5,lsl#2
  49 0048 01EB0511 	 add r1,r1,r5,lsl#4
  50 004c 02F00302 	 and r2,r2,#3
  51 0050 0439     	 subs r1,r1,#4
  52 0052 0244     	 add r2,r2,r0
  53              	.L4:
  54 0054 9042     	 cmp r0,r2
  55 0056 05D0     	 beq .L8
  56 0058 10F9013B 	 ldrsb r3,[r0],#1
  57 005c 1B06     	 lsls r3,r3,#24
  58 005e 41F8043F 	 str r3,[r1,#4]!
  59 0062 F7E7     	 b .L4
  60              	.L8:
  61 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
  63              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_q7_to_q31.c
    {standard input}:17     .text.arm_q7_to_q31:00000000 $t
    {standard input}:22     .text.arm_q7_to_q31:00000000 arm_q7_to_q31

NO UNDEFINED SYMBOLS
