   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_decimate_q31.c"
  16              	 .section .text.arm_fir_decimate_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_decimate_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_decimate_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 87B0     	 sub sp,sp,#28
  27 0006 B0F802E0 	 ldrh lr,[r0,#2]
  28 000a 90F80090 	 ldrb r9,[r0]
  29 000e B3FBF9F9 	 udiv r9,r3,r9
  30 0012 9346     	 mov fp,r2
  31 0014 8268     	 ldr r2,[r0,#8]
  32 0016 0192     	 str r2,[sp,#4]
  33 0018 019B     	 ldr r3,[sp,#4]
  34 001a 4268     	 ldr r2,[r0,#4]
  35 001c 0392     	 str r2,[sp,#12]
  36 001e 0EF1804A 	 add r10,lr,#1073741824
  37 0022 0AF1FF3A 	 add r10,r10,#-1
  38 0026 03EB8A0A 	 add r10,r3,r10,lsl#2
  39 002a 4FEA9E03 	 lsr r3,lr,#2
  40 002e 4FEA031C 	 lsl ip,r3,#4
  41 0032 1346     	 mov r3,r2
  42 0034 6344     	 add r3,r3,ip
  43 0036 0493     	 str r3,[sp,#16]
  44 0038 019B     	 ldr r3,[sp,#4]
  45 003a 8846     	 mov r8,r1
  46              	.L2:
  47 003c B9F1000F 	 cmp r9,#0
  48 0040 4CD0     	 beq .L15
  49 0042 0278     	 ldrb r2,[r0]
  50 0044 AAF10404 	 sub r4,r10,#4
  51 0048 1146     	 mov r1,r2
  52 004a 4546     	 mov r5,r8
  53              	.L3:
  54 004c 55F8046B 	 ldr r6,[r5],#4
  55 0050 44F8046F 	 str r6,[r4,#4]!
  56 0054 0139     	 subs r1,r1,#1
  57 0056 F9D1     	 bne .L3
  58 0058 9200     	 lsls r2,r2,#2
  59 005a 9244     	 add r10,r10,r2
  60 005c 9044     	 add r8,r8,r2
  61 005e 039A     	 ldr r2,[sp,#12]
  62 0060 1946     	 mov r1,r3
  63 0062 0024     	 movs r4,#0
  64 0064 0025     	 movs r5,#0
  65              	.L4:
  66 0066 049E     	 ldr r6,[sp,#16]
  67 0068 B242     	 cmp r2,r6
  68 006a 01F11001 	 add r1,r1,#16
  69 006e 17D0     	 beq .L16
  70 0070 1668     	 ldr r6,[r2]
  71 0072 51F8107C 	 ldr r7,[r1,#-16]
  72 0076 C6FB0745 	 smlal r4,r5,r6,r7
  73 007a 5668     	 ldr r6,[r2,#4]
  74 007c 51F80C7C 	 ldr r7,[r1,#-12]
  75 0080 1032     	 adds r2,r2,#16
  76 0082 C6FB0745 	 smlal r4,r5,r6,r7
  77 0086 52F8086C 	 ldr r6,[r2,#-8]
  78 008a 51F8087C 	 ldr r7,[r1,#-8]
  79 008e C6FB0745 	 smlal r4,r5,r6,r7
  80 0092 52F8046C 	 ldr r6,[r2,#-4]
  81 0096 51F8047C 	 ldr r7,[r1,#-4]
  82 009a C6FB0745 	 smlal r4,r5,r6,r7
  83 009e E2E7     	 b .L4
  84              	.L16:
  85 00a0 03EB0C02 	 add r2,r3,ip
  86 00a4 0292     	 str r2,[sp,#8]
  87 00a6 0EF00302 	 and r2,lr,#3
  88              	.L6:
  89 00aa 62B1     	 cbz r2,.L17
  90 00ac 0299     	 ldr r1,[sp,#8]
  91 00ae 56F8047B 	 ldr r7,[r6],#4
  92 00b2 0597     	 str r7,[sp,#20]
  93 00b4 51F8047B 	 ldr r7,[r1],#4
  94 00b8 0291     	 str r1,[sp,#8]
  95 00ba 3946     	 mov r1,r7
  96 00bc 059F     	 ldr r7,[sp,#20]
  97 00be 013A     	 subs r2,r2,#1
  98 00c0 C7FB0145 	 smlal r4,r5,r7,r1
  99 00c4 F1E7     	 b .L6
 100              	.L17:
