   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_fast_q15.c"
  16              	 .section .text.arm_fir_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 01F10809 	 add r9,r1,#8
  28 000a 0B93     	 str r3,[sp,#44]
  29 000c 4368     	 ldr r3,[r0,#4]
  30 000e 0093     	 str r3,[sp]
  31 0010 8368     	 ldr r3,[r0,#8]
  32 0012 0493     	 str r3,[sp,#16]
  33 0014 0388     	 ldrh r3,[r0]
  34 0016 0193     	 str r3,[sp,#4]
  35 0018 03F10040 	 add r0,r3,#-2147483648
  36 001c 009B     	 ldr r3,[sp]
  37 001e 0A92     	 str r2,[sp,#40]
  38 0020 0138     	 subs r0,r0,#1
  39 0022 03EB4003 	 add r3,r3,r0,lsl#1
  40 0026 0593     	 str r3,[sp,#20]
  41 0028 0B9B     	 ldr r3,[sp,#44]
  42 002a 0991     	 str r1,[sp,#36]
  43 002c 9B08     	 lsrs r3,r3,#2
  44 002e 0693     	 str r3,[sp,#24]
  45 0030 059B     	 ldr r3,[sp,#20]
  46 0032 03F1080A 	 add r10,r3,#8
  47 0036 1346     	 mov r3,r2
  48 0038 0833     	 adds r3,r3,#8
  49 003a 0293     	 str r3,[sp,#8]
  50 003c 009B     	 ldr r3,[sp]
  51 003e 03F11006 	 add r6,r3,#16
  52 0042 019B     	 ldr r3,[sp,#4]
  53 0044 9B08     	 lsrs r3,r3,#2
  54 0046 DB00     	 lsls r3,r3,#3
  55 0048 0893     	 str r3,[sp,#32]
  56 004a 089A     	 ldr r2,[sp,#32]
  57 004c 049B     	 ldr r3,[sp,#16]
  58 004e 1344     	 add r3,r3,r2
  59 0050 0793     	 str r3,[sp,#28]
  60 0052 069B     	 ldr r3,[sp,#24]
  61 0054 0393     	 str r3,[sp,#12]
  62              	.L2:
  63 0056 039B     	 ldr r3,[sp,#12]
  64 0058 002B     	 cmp r3,#0
  65 005a 00F08F80 	 beq .L19
  66 005e 39F8083C 	 ldrh r3,[r9,#-8]
  67 0062 2AF8083C 	 strh r3,[r10,#-8]
  68 0066 39F8063C 	 ldrh r3,[r9,#-6]
  69 006a 2AF8063C 	 strh r3,[r10,#-6]
  70 006e 39F8043C 	 ldrh r3,[r9,#-4]
  71 0072 2AF8043C 	 strh r3,[r10,#-4]
  72 0076 39F8023C 	 ldrh r3,[r9,#-2]
  73 007a 2AF8023C 	 strh r3,[r10,#-2]
  74 007e 56F8105C 	 ldr r5,[r6,#-16]
  75 0082 56F80C0C 	 ldr r0,[r6,#-12]
  76 0086 DDF810E0 	 ldr lr,[sp,#16]
  77 008a 0023     	 movs r3,#0
  78 008c B446     	 mov ip,r6
  79 008e 1A46     	 mov r2,r3
  80 0090 1C46     	 mov r4,r3
  81 0092 1946     	 mov r1,r3
  82              	.L3:
  83 0094 079F     	 ldr r7,[sp,#28]
  84 0096 BE45     	 cmp lr,r7
  85 0098 33D0     	 beq .L20
  86 009a A846     	 mov r8,r5
  87 009c 5EF8087B 	 ldr r7,[lr],#8
  88              	
  89 00a0 25FB0711 	 smlad r1,r5,r7,r1
  90              	
  91              	
  92 00a4 20FB0722 	 smlad r2,r0,r7,r2
  93              	
  94              	 .thumb
  95 00a8 4FEA1848 	 lsr r8,r8,#16
  96 00ac 1FFA80FB 	 uxth fp,r0
  97 00b0 4FEA0848 	 lsl r8,r8,#16
  98 00b4 5CF8085C 	 ldr r5,[ip,#-8]
  99 00b8 48EA0B08 	 orr r8,r8,fp
 100              	
 101 00bc 28FB1744 	 smladx r4,r8,r7,r4
 102              	
