   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_uart.c"
  16              	 .section .text.XMC_UART_CH_Init,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_UART_CH_Init
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_UART_CH_Init:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 0E46     	 mov r6,r1
  27 0004 0446     	 mov r4,r0
  28 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  29 000a F579     	 ldrb r5,[r6,#7]
  30 000c 3168     	 ldr r1,[r6]
  31 000e 002D     	 cmp r5,#0
  32 0010 08BF     	 it eq
  33 0012 1025     	 moveq r5,#16
  34 0014 2A46     	 mov r2,r5
  35 0016 2046     	 mov r0,r4
  36 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  37 001c B379     	 ldrb r3,[r6,#6]
  38 001e 013B     	 subs r3,r3,#1
  39 0020 5B00     	 lsls r3,r3,#1
  40 0022 43F44033 	 orr r3,r3,#196608
  41 0026 6D08     	 lsrs r5,r5,#1
  42 0028 43F00103 	 orr r3,r3,#1
  43 002c 0135     	 adds r5,r5,#1
  44 002e 43EA0523 	 orr r3,r3,r5,lsl#8
  45 0032 E363     	 str r3,[r4,#60]
  46 0034 3379     	 ldrb r3,[r6,#4]
  47 0036 013B     	 subs r3,r3,#1
  48 0038 1B06     	 lsls r3,r3,#24
  49 003a 43F48173 	 orr r3,r3,#258
  50 003e 6363     	 str r3,[r4,#52]
  51 0040 7379     	 ldrb r3,[r6,#5]
  52 0042 626B     	 ldr r2,[r4,#52]
  53 0044 03B9     	 cbnz r3,.L6
  54 0046 3379     	 ldrb r3,[r6,#4]
  55              	.L6:
  56 0048 013B     	 subs r3,r3,#1
  57 004a 42EA0343 	 orr r3,r2,r3,lsl#16
  58 004e 6363     	 str r3,[r4,#52]
  59 0050 4FF4A063 	 mov r3,#1280
  60 0054 A363     	 str r3,[r4,#56]
  61 0056 4FF0FF33 	 mov r3,#-1
  62 005a E364     	 str r3,[r4,#76]
  63 005c 3389     	 ldrh r3,[r6,#8]
  64 005e 2364     	 str r3,[r4,#64]
  65 0060 70BD     	 pop {r4,r5,r6,pc}
  67              	 .section .text.XMC_UART_CH_SetBaudrate,"ax",%progbits
  68              	 .align 1
  69              	 .global XMC_UART_CH_SetBaudrate
  70              	 .thumb
  71              	 .thumb_func
  73              	XMC_UART_CH_SetBaudrate:
  74              	 
  75              	 
  76 0000 70B5     	 push {r4,r5,r6,lr}
  77 0002 0D46     	 mov r5,r1
  78 0004 0646     	 mov r6,r0
  79 0006 1446     	 mov r4,r2
  80 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  81 000c B5EB900F 	 cmp r5,r0,lsr#2
  82 0010 0AD8     	 bhi .L11
  83 0012 032C     	 cmp r4,#3
  84 0014 08D9     	 bls .L11
  85 0016 3046     	 mov r0,r6
  86 0018 2946     	 mov r1,r5
  87 001a 2246     	 mov r2,r4
  88 001c FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  89 0020 0030     	 adds r0,r0,#0
  90 0022 18BF     	 it ne
  91 0024 0120     	 movne r0,#1
  92 0026 70BD     	 pop {r4,r5,r6,pc}
  93              	.L11:
  94 0028 0120     	 movs r0,#1
  95 002a 70BD     	 pop {r4,r5,r6,pc}
  97              	 .section .text.XMC_UART_CH_Transmit,"ax",%progbits
  98              	 .align 1
  99              	 .global XMC_UART_CH_Transmit
 100              	 .thumb
 101              	 .thumb_func
 103              	XMC_UART_CH_Transmit:
 104              	 
 105              	 
 106              	 
 107 0000 D0F80831 	 ldr r3,[r0,#264]
 108 0004 13F0E06F 	 tst r3,#117440512
 109 0008 08D1     	 bne .L13
 110              	.L14:
