   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_q15.c"
  16              	 .section .text.arm_conv_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 91B0     	 sub sp,sp,#68
  27 0006 9942     	 cmp r1,r3
  28 0008 0093     	 str r3,[sp]
  29 000a 38BF     	 it cc
  30 000c 0346     	 movcc r3,r0
  31 000e 0290     	 str r0,[sp,#8]
  32 0010 3FBF     	 itttt cc
  33 0012 0292     	 strcc r2,[sp,#8]
  34 0014 1A46     	 movcc r2,r3
  35 0016 0B46     	 movcc r3,r1
  36 0018 0099     	 ldrcc r1,[sp]
  37 001a 38BF     	 it cc
  38 001c 0093     	 strcc r3,[sp]
  39 001e 009B     	 ldr r3,[sp]
  40 0020 013B     	 subs r3,r3,#1
  41 0022 0393     	 str r3,[sp,#12]
  42 0024 009B     	 ldr r3,[sp]
  43 0026 481C     	 adds r0,r1,#1
  44 0028 C31A     	 subs r3,r0,r3
  45 002a 0793     	 str r3,[sp,#28]
  46 002c 1446     	 mov r4,r2
  47 002e 0121     	 movs r1,#1
  48              	.L3:
  49 0030 009B     	 ldr r3,[sp]
  50 0032 9942     	 cmp r1,r3
  51 0034 20D0     	 beq .L40
  52 0036 029B     	 ldr r3,[sp,#8]
  53 0038 03EB410C 	 add ip,r3,r1,lsl#1
  54 003c 1D46     	 mov r5,r3
  55 003e 0023     	 movs r3,#0
  56 0040 2646     	 mov r6,r4
  57 0042 1846     	 mov r0,r3
  58              	.L4:
  59 0044 35F9027B 	 ldrsh r7,[r5],#2
  60 0048 36F902E9 	 ldrsh lr,[r6],#-2
  61              	
  62 004c C7FBCE30 	 smlald r3,r0,r7,lr
  63              	
  64              	 .thumb
  65 0050 6545     	 cmp r5,ip
  66 0052 F7D1     	 bne .L4
  67 0054 DB0B     	 lsrs r3,r3,#15
  68 0056 43EA4043 	 orr r3,r3,r0,lsl#17
  69 005a 1A98     	 ldr r0,[sp,#104]
  70              	
  71 005c 03F30F03 	 ssat r3,#16,r3
  72              	
  73              	 .thumb
  74 0060 0131     	 adds r1,r1,#1
  75 0062 20F8023B 	 strh r3,[r0],#2
  76 0066 009B     	 ldr r3,[sp]
  77 0068 1A90     	 str r0,[sp,#104]
  78 006a 0429     	 cmp r1,#4
  79 006c 04F10204 	 add r4,r4,#2
  80 0070 C1EB030A 	 rsb r10,r1,r3
  81 0074 DCD1     	 bne .L3
  82 0076 02E0     	 b .L5
  83              	.L40:
  84 0078 0099     	 ldr r1,[sp]
  85 007a 4FF0000A 	 mov r10,#0
  86              	.L5:
  87 007e 01F10049 	 add r9,r1,#-2147483648
  88 0082 09F1FF39 	 add r9,r9,#-1
  89 0086 01EB0A03 	 add r3,r1,r10
  90 008a DDF868B0 	 ldr fp,[sp,#104]
  91 008e 0493     	 str r3,[sp,#16]
  92 0090 023C     	 subs r4,r4,#2
  93 0092 02EB4909 	 add r9,r2,r9,lsl#1
  94              	.L6:
  95 0096 049B     	 ldr r3,[sp,#16]
  96 0098 9942     	 cmp r1,r3
  97 009a 3ED0     	 beq .L47
  98 009c 029B     	 ldr r3,[sp,#8]
  99 009e 8D08     	 lsrs r5,r1,#2
 100 00a0 03F1080E 	 add lr,r3,#8
 101 00a4 0023     	 movs r3,#0
 102 00a6 A4F1080C 	 sub ip,r4,#8
 103 00aa A846     	 mov r8,r5
 104 00ac 1846     	 mov r0,r3
 105              	.L7:
 106 00ae B8F1000F 	 cmp r8,#0
 107 00b2 12D0     	 beq .L48
 108 00b4 DCF80870 	 ldr r7,[ip,#8]
 109 00b8 5EF8086C 	 ldr r6,[lr,#-8]
 110              	
