   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mean_q31.c"
  16              	 .global __aeabi_ldivmod
  17              	 .section .text.arm_mean_q31,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_mean_q31
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_mean_q31:
  24              	 
  25              	 
  26 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
  27 0004 8F08     	 lsrs r7,r1,#2
  28 0006 0C46     	 mov r4,r1
  29 0008 9046     	 mov r8,r2
  30 000a 0146     	 mov r1,r0
  31 000c 3E46     	 mov r6,r7
  32 000e 0022     	 movs r2,#0
  33 0010 0023     	 movs r3,#0
  34              	.L2:
  35 0012 1031     	 adds r1,r1,#16
  36 0014 AEB1     	 cbz r6,.L7
  37 0016 51F8105C 	 ldr r5,[r1,#-16]
  38 001a 5219     	 adds r2,r2,r5
  39 001c 43EBE573 	 adc r3,r3,r5,asr#31
  40 0020 51F80C5C 	 ldr r5,[r1,#-12]
  41 0024 5219     	 adds r2,r2,r5
  42 0026 43EBE573 	 adc r3,r3,r5,asr#31
  43 002a 51F8085C 	 ldr r5,[r1,#-8]
  44 002e 5219     	 adds r2,r2,r5
  45 0030 43EBE573 	 adc r3,r3,r5,asr#31
  46 0034 51F8045C 	 ldr r5,[r1,#-4]
  47 0038 5219     	 adds r2,r2,r5
  48 003a 43EBE573 	 adc r3,r3,r5,asr#31
  49 003e 013E     	 subs r6,r6,#1
  50 0040 E7E7     	 b .L2
  51              	.L7:
  52 0042 00EB0710 	 add r0,r0,r7,lsl#4
  53 0046 04F00301 	 and r1,r4,#3
  54 004a 00EB8101 	 add r1,r0,r1,lsl#2
  55              	.L4:
  56 004e 8842     	 cmp r0,r1
  57 0050 05D0     	 beq .L8
  58 0052 50F8045B 	 ldr r5,[r0],#4
  59 0056 5219     	 adds r2,r2,r5
  60 0058 43EBE573 	 adc r3,r3,r5,asr#31
  61 005c F7E7     	 b .L4
  62              	.L8:
  63 005e 1046     	 mov r0,r2
  64 0060 1946     	 mov r1,r3
  65 0062 2246     	 mov r2,r4
  66 0064 E317     	 asrs r3,r4,#31
  67 0066 FFF7FEFF 	 bl __aeabi_ldivmod
  68 006a C8F80000 	 str r0,[r8]
  69 006e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
  71              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mean_q31.c
    {standard input}:18     .text.arm_mean_q31:00000000 $t
    {standard input}:23     .text.arm_mean_q31:00000000 arm_mean_q31

UNDEFINED SYMBOLS
__aeabi_ldivmod
