   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_const_structs.c"
  16              	 .global arm_rfft_sR_q15_len8192
  17              	 .global arm_rfft_sR_q15_len4096
  18              	 .global arm_rfft_sR_q15_len2048
  19              	 .global arm_rfft_sR_q15_len1024
  20              	 .global arm_rfft_sR_q15_len512
  21              	 .global arm_rfft_sR_q15_len256
  22              	 .global arm_rfft_sR_q15_len128
  23              	 .global arm_rfft_sR_q15_len64
  24              	 .global arm_rfft_sR_q15_len32
  25              	 .global arm_rfft_sR_q31_len8192
  26              	 .global arm_rfft_sR_q31_len4096
  27              	 .global arm_rfft_sR_q31_len2048
  28              	 .global arm_rfft_sR_q31_len1024
  29              	 .global arm_rfft_sR_q31_len512
  30              	 .global arm_rfft_sR_q31_len256
  31              	 .global arm_rfft_sR_q31_len128
  32              	 .global arm_rfft_sR_q31_len64
  33              	 .global arm_rfft_sR_q31_len32
  34              	 .global arm_rfft_fast_sR_f32_len4096
  35              	 .global arm_rfft_fast_sR_f32_len2048
  36              	 .global arm_rfft_fast_sR_f32_len1024
  37              	 .global arm_rfft_fast_sR_f32_len512
  38              	 .global arm_rfft_fast_sR_f32_len256
  39              	 .global arm_rfft_fast_sR_f32_len128
  40              	 .global arm_rfft_fast_sR_f32_len64
  41              	 .global arm_rfft_fast_sR_f32_len32
  42              	 .global arm_cfft_sR_q15_len4096
  43              	 .global arm_cfft_sR_q15_len2048
  44              	 .global arm_cfft_sR_q15_len1024
  45              	 .global arm_cfft_sR_q15_len512
  46              	 .global arm_cfft_sR_q15_len256
  47              	 .global arm_cfft_sR_q15_len128
  48              	 .global arm_cfft_sR_q15_len64
  49              	 .global arm_cfft_sR_q15_len32
  50              	 .global arm_cfft_sR_q15_len16
  51              	 .global arm_cfft_sR_q31_len4096
  52              	 .global arm_cfft_sR_q31_len2048
  53              	 .global arm_cfft_sR_q31_len1024
  54              	 .global arm_cfft_sR_q31_len512
  55              	 .global arm_cfft_sR_q31_len256
  56              	 .global arm_cfft_sR_q31_len128
  57              	 .global arm_cfft_sR_q31_len64
  58              	 .global arm_cfft_sR_q31_len32
  59              	 .global arm_cfft_sR_q31_len16
  60              	 .global arm_cfft_sR_f32_len4096
  61              	 .global arm_cfft_sR_f32_len2048
  62              	 .global arm_cfft_sR_f32_len1024
  63              	 .global arm_cfft_sR_f32_len512
  64              	 .global arm_cfft_sR_f32_len256
  65              	 .global arm_cfft_sR_f32_len128
  66              	 .global arm_cfft_sR_f32_len64
  67              	 .global arm_cfft_sR_f32_len32
  68              	 .global arm_cfft_sR_f32_len16
  69              	 .section .rodata.arm_cfft_sR_q31_len32,"a",%progbits
  70              	 .align 2
  73              	arm_cfft_sR_q31_len32:
  74 0000 2000     	 .short 32
  75 0002 0000     	 .space 2
  76 0004 00000000 	 .word twiddleCoef_32_q31
  77 0008 00000000 	 .word armBitRevIndexTable_fixed_32
  78 000c 1800     	 .short 24
  79 000e 0000     	 .space 2
  80              	 .section .rodata.arm_cfft_sR_q15_len256,"a",%progbits
  81              	 .align 2
  84              	arm_cfft_sR_q15_len256:
  85 0000 0001     	 .short 256
  86 0002 0000     	 .space 2
  87 0004 00000000 	 .word twiddleCoef_256_q15
  88 0008 00000000 	 .word armBitRevIndexTable_fixed_256
  89 000c F000     	 .short 240
  90 000e 0000     	 .space 2
  91              	 .section .rodata.arm_rfft_sR_q31_len2048,"a",%progbits
  92              	 .align 2
  95              	arm_rfft_sR_q31_len2048:
  96 0000 00080000 	 .word 2048
  97 0004 00       	 .byte 0
  98 0005 01       	 .byte 1
  99 0006 0000     	 .space 2
 100 0008 04000000 	 .word 4
 101 000c 00000000 	 .word realCoefAQ31
 102 0010 00000000 	 .word realCoefBQ31
 103 0014 00000000 	 .word arm_cfft_sR_q31_len1024
