   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_q15_to_q7.c"
  16              	 .section .text.arm_q15_to_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_q15_to_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_q15_to_q7:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9608     	 lsrs r6,r2,#2
  27 0004 00F10805 	 add r5,r0,#8
  28 0008 8E46     	 mov lr,r1
  29 000a 3746     	 mov r7,r6
  30              	.L2:
  31 000c 0835     	 adds r5,r5,#8
  32 000e AFB1     	 cbz r7,.L7
  33 0010 55F80C3C 	 ldr r3,[r5,#-12]
  34 0014 55F810CC 	 ldr ip,[r5,#-16]
  35 0018 1C0C     	 lsrs r4,r3,#16
  36 001a 9BB2     	 uxth r3,r3
  37 001c 2404     	 lsls r4,r4,#16
  38 001e 43EA0C43 	 orr r3,r3,ip,lsl#16
  39 0022 44EA1C44 	 orr r4,r4,ip,lsr#16
  40 0026 4FEA3363 	 ror r3,r3,#24
  41 002a 04F0FF24 	 and r4,r4,#-16711936
  42 002e 03F0FF13 	 and r3,r3,#16711935
  43 0032 2343     	 orrs r3,r3,r4
  44 0034 4EF8043B 	 str r3,[lr],#4
  45 0038 013F     	 subs r7,r7,#1
  46 003a E7E7     	 b .L2
  47              	.L7:
  48 003c 00EBC600 	 add r0,r0,r6,lsl#3
  49 0040 01EB8601 	 add r1,r1,r6,lsl#2
  50 0044 02F00302 	 and r2,r2,#3
  51 0048 0139     	 subs r1,r1,#1
  52 004a 00EB4202 	 add r2,r0,r2,lsl#1
  53              	.L4:
  54 004e 9042     	 cmp r0,r2
  55 0050 05D0     	 beq .L8
  56 0052 30F9023B 	 ldrsh r3,[r0],#2
  57 0056 1B12     	 asrs r3,r3,#8
  58 0058 01F8013F 	 strb r3,[r1,#1]!
  59 005c F7E7     	 b .L4
  60              	.L8:
  61 005e F0BD     	 pop {r4,r5,r6,r7,pc}
  63              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_q15_to_q7.c
    {standard input}:17     .text.arm_q15_to_q7:00000000 $t
    {standard input}:22     .text.arm_q15_to_q7:00000000 arm_q15_to_q7

NO UNDEFINED SYMBOLS
