   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_fast_q31.c"
  16              	 .section .text.arm_conv_partial_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 D9B0     	 sub sp,sp,#356
  27 0006 9A46     	 mov r10,r3
  28 0008 0391     	 str r1,[sp,#12]
  29 000a 0290     	 str r0,[sp,#8]
  30 000c DDF88C91 	 ldr r9,[sp,#396]
  31 0010 6499     	 ldr r1,[sp,#400]
  32 0012 0398     	 ldr r0,[sp,#12]
  33 0014 0792     	 str r2,[sp,#28]
  34 0016 013B     	 subs r3,r3,#1
  35 0018 09EB0102 	 add r2,r9,r1
  36 001c 0344     	 add r3,r3,r0
  37 001e 9A42     	 cmp r2,r3
  38 0020 00F2DC82 	 bhi .L37
  39 0024 5045     	 cmp r0,r10
  40 0026 07D2     	 bcs .L3
  41 0028 029B     	 ldr r3,[sp,#8]
  42 002a 0798     	 ldr r0,[sp,#28]
  43 002c 0793     	 str r3,[sp,#28]
  44 002e 039B     	 ldr r3,[sp,#12]
  45 0030 0290     	 str r0,[sp,#8]
  46 0032 CDF80CA0 	 str r10,[sp,#12]
  47 0036 9A46     	 mov r10,r3
  48              	.L3:
  49 0038 039B     	 ldr r3,[sp,#12]
  50 003a 9A42     	 cmp r2,r3
  51 003c CCBF     	 ite gt
  52 003e D31A     	 subgt r3,r2,r3
  53 0040 0023     	 movle r3,#0
  54 0042 0693     	 str r3,[sp,#24]
  55 0044 039B     	 ldr r3,[sp,#12]
  56 0046 4B45     	 cmp r3,r9
  57 0048 DFBF     	 itttt le
  58 004a 069B     	 ldrle r3,[sp,#24]
  59 004c 0398     	 ldrle r0,[sp,#12]
  60 004e C9EB0303 	 rsble r3,r9,r3
  61 0052 1B18     	 addle r3,r3,r0
  62 0054 D8BF     	 it le
  63 0056 0693     	 strle r3,[sp,#24]
  64 0058 6FEA0903 	 mvn r3,r9
  65 005c 5344     	 add r3,r3,r10
  66 005e 002B     	 cmp r3,#0
  67 0060 05DD     	 ble .L39
  68 0062 0AF1FF30 	 add r0,r10,#-1
  69 0066 8242     	 cmp r2,r0
  70 0068 98BF     	 it ls
  71 006a 0B46     	 movls r3,r1
  72 006c 00E0     	 b .L6
  73              	.L39:
  74 006e 0023     	 movs r3,#0
  75              	.L6:
  76 0070 0699     	 ldr r1,[sp,#24]
  77 0072 01EB030B 	 add fp,r1,r3
  78 0076 CB44     	 add fp,fp,r9
  79 0078 CBEB020B 	 rsb fp,fp,r2
  80 007c 2BEAEB72 	 bic r2,fp,fp,asr#31
  81 0080 1292     	 str r2,[sp,#72]
  82 0082 629A     	 ldr r2,[sp,#392]
  83 0084 4FEA890C 	 lsl ip,r9,#2
  84 0088 02EB0C0B 	 add fp,r2,ip
  85 008c 09F10102 	 add r2,r9,#1
  86 0090 1392     	 str r2,[sp,#76]
  87 0092 079A     	 ldr r2,[sp,#28]
  88 0094 DDF84CE0 	 ldr lr,[sp,#76]
  89 0098 CDF83CB0 	 str fp,[sp,#60]
  90 009c 9444     	 add ip,ip,r2
  91 009e 9846     	 mov r8,r3
  92              	.L7:
  93 00a0 B8F1000F 	 cmp r8,#0
  94 00a4 61DD     	 ble .L45
  95 00a6 4FEA9E02 	 lsr r2,lr,#2
  96 00aa 0298     	 ldr r0,[sp,#8]
  97 00ac 0E92     	 str r2,[sp,#56]
  98 00ae 6146     	 mov r1,ip
  99 00b0 0027     	 movs r7,#0
 100              	.L8:
 101 00b2 0E9C     	 ldr r4,[sp,#56]
 102 00b4 1030     	 adds r0,r0,#16
