   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cmplx_mag_squared_q31.c"
  16              	 .section .text.arm_cmplx_mag_squared_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cmplx_mag_squared_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cmplx_mag_squared_q31:
  23              	 
  24              	 
  25 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
  26 0004 9608     	 lsrs r6,r2,#2
  27 0006 9646     	 mov lr,r2
  28 0008 0346     	 mov r3,r0
  29 000a 0A46     	 mov r2,r1
  30 000c 3746     	 mov r7,r6
  31              	.L2:
  32 000e 2033     	 adds r3,r3,#32
  33 0010 1032     	 adds r2,r2,#16
  34 0012 AFB3     	 cbz r7,.L7
  35 0014 53F8205C 	 ldr r5,[r3,#-32]
  36 0018 53F81C4C 	 ldr r4,[r3,#-28]
  37 001c 85FB0589 	 smull r8,r9,r5,r5
  38 0020 84FB0445 	 smull r4,r5,r4,r4
  39 0024 6C10     	 asrs r4,r5,#1
  40 0026 04EB6904 	 add r4,r4,r9,asr#1
  41 002a 42F8104C 	 str r4,[r2,#-16]
  42 002e 53F8185C 	 ldr r5,[r3,#-24]
  43 0032 53F8144C 	 ldr r4,[r3,#-20]
  44 0036 85FB0589 	 smull r8,r9,r5,r5
  45 003a 84FB0445 	 smull r4,r5,r4,r4
  46 003e 6C10     	 asrs r4,r5,#1
  47 0040 04EB6904 	 add r4,r4,r9,asr#1
  48 0044 42F80C4C 	 str r4,[r2,#-12]
  49 0048 53F8105C 	 ldr r5,[r3,#-16]
  50 004c 53F80C4C 	 ldr r4,[r3,#-12]
  51 0050 85FB0589 	 smull r8,r9,r5,r5
  52 0054 84FB0445 	 smull r4,r5,r4,r4
  53 0058 6C10     	 asrs r4,r5,#1
  54 005a 04EB6904 	 add r4,r4,r9,asr#1
  55 005e 42F8084C 	 str r4,[r2,#-8]
  56 0062 53F8085C 	 ldr r5,[r3,#-8]
  57 0066 53F8044C 	 ldr r4,[r3,#-4]
  58 006a 85FB0589 	 smull r8,r9,r5,r5
  59 006e 84FB0445 	 smull r4,r5,r4,r4
  60 0072 6C10     	 asrs r4,r5,#1
  61 0074 04EB6904 	 add r4,r4,r9,asr#1
  62 0078 42F8044C 	 str r4,[r2,#-4]
  63 007c 013F     	 subs r7,r7,#1
  64 007e C6E7     	 b .L2
  65              	.L7:
  66 0080 01EB0611 	 add r1,r1,r6,lsl#4
  67 0084 0EF0030E 	 and lr,lr,#3
  68 0088 00EB4610 	 add r0,r0,r6,lsl#5
  69 008c 01EB8E0E 	 add lr,r1,lr,lsl#2
  70              	.L4:
  71 0090 7145     	 cmp r1,lr
  72 0092 00F10800 	 add r0,r0,#8
  73 0096 0BD0     	 beq .L8
  74 0098 10E91400 	 ldmdb r0,{r2,r4}
  75 009c 84FB0445 	 smull r4,r5,r4,r4
  76 00a0 82FB0223 	 smull r2,r3,r2,r2
  77 00a4 6A10     	 asrs r2,r5,#1
  78 00a6 02EB6303 	 add r3,r2,r3,asr#1
  79 00aa 41F8043B 	 str r3,[r1],#4
  80 00ae EFE7     	 b .L4
  81              	.L8:
  82 00b0 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
  84              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cmplx_mag_squared_q31.c
    {standard input}:17     .text.arm_cmplx_mag_squared_q31:00000000 $t
    {standard input}:22     .text.arm_cmplx_mag_squared_q31:00000000 arm_cmplx_mag_squared_q31

NO UNDEFINED SYMBOLS
