   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.DIGITAL_IO_SetOutputHigh,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	DIGITAL_IO_SetOutputHigh:
  22              	 
  23              	 
  24              	 
  25 0000 017C     	 ldrb r1,[r0,#16]
  26 0002 0268     	 ldr r2,[r0]
  27 0004 0123     	 movs r3,#1
  28 0006 8B40     	 lsls r3,r3,r1
  29 0008 5360     	 str r3,[r2,#4]
  30 000a 7047     	 bx lr
  32              	 .section .text.DIGITAL_IO_SetOutputLow,"ax",%progbits
  33              	 .align 1
  34              	 .thumb
  35              	 .thumb_func
  37              	DIGITAL_IO_SetOutputLow:
  38              	 
  39              	 
  40              	 
  41 0000 017C     	 ldrb r1,[r0,#16]
  42 0002 0268     	 ldr r2,[r0]
  43 0004 4FF48033 	 mov r3,#65536
  44 0008 8B40     	 lsls r3,r3,r1
  45 000a 5360     	 str r3,[r2,#4]
  46 000c 7047     	 bx lr
  48              	 .section .text.HPF1,"ax",%progbits
  49              	 .align 1
  50              	 .global HPF1
  51              	 .thumb
  52              	 .thumb_func
  54              	HPF1:
  55              	 
  56              	 
  57              	 
  58 0000 D2ED006A 	 flds s13,[r2]
  59 0004 D2ED035A 	 flds s11,[r2,#12]
  60 0008 91ED006A 	 flds s12,[r1]
  61 000c 07EE100A 	 fmsr s14,r0
  62 0010 66EE877A 	 fmuls s15,s13,s14
  63 0014 E5EE867A 	 vfma.f32 s15,s11,s12
  64 0018 D2ED015A 	 flds s11,[r2,#4]
  65 001c 91ED016A 	 flds s12,[r1,#4]
  66 0020 4860     	 str r0,[r1,#4]
  67 0022 E5EE867A 	 vfma.f32 s15,s11,s12
  68 0026 C7EEA67A 	 fdivs s15,s15,s13
  69 002a C1ED007A 	 fsts s15,[r1]
  70 002e 17EE900A 	 fmrs r0,s15
  71 0032 7047     	 bx lr
  73              	 .section .text.fw_integ,"ax",%progbits
  74              	 .align 1
  75              	 .global fw_integ
  76              	 .thumb
  77              	 .thumb_func
  79              	fw_integ:
  80              	 
  81              	 
  82              	 
  83 0000 07EE103A 	 fmsr s14,r3
  84 0004 06EE902A 	 fmsr s13,r2
  85 0008 D1ED007A 	 flds s15,[r1]
  86 000c 06EE100A 	 fmsr s12,r0
  87 0010 B5EE407A 	 fcmpzs s14
  88 0014 F1EE10FA 	 fmstat
  89 0018 E6EE267A 	 vfma.f32 s15,s12,s13
  90 001c 14D0     	 beq .L5
  91 001e F4EEC77A 	 fcmpes s15,s14
  92 0022 F1EE10FA 	 fmstat
  93 0026 04DD     	 ble .L11
  94 0028 37EEC77A 	 fsubs s14,s15,s14
  95 002c A7EEA67A 	 vfma.f32 s14,s15,s13
  96 0030 08E0     	 b .L12
  97              	.L11:
  98 0032 F5EEC07A 	 fcmpezs s15
  99 0036 F1EE10FA 	 fmstat
 100 003a 05D5     	 bpl .L5
 101 003c 37EE877A 	 fadds s14,s15,s14
 102 0040 A7EEE67A 	 vfms.f32 s14,s15,s13
 103              	.L12:
 104 0044 F0EE477A 	 fcpys s15,s14
 105              	.L5:
 106 0048 C1ED007A 	 fsts s15,[r1]
 107 004c 17EE900A 	 fmrs r0,s15
 108 0050 7047     	 bx lr
 110              	 .section .text.tr_integ,"ax",%progbits
 111              	 .align 1
 112              	 .global tr_integ
 113              	 .thumb
 114              	 .thumb_func
 116              	tr_integ:
 117              	 
 118              	 
 119              	 
 120 0000 91ED007A 	 flds s14,[r1]
 121 0004 0860     	 str r0,[r1]
 122 0006 06EE900A 	 fmsr s13,r0
 123 000a 76EE877A 	 fadds s15,s13,s14
 124 000e B6EE007A 	 fconsts s14,#96
 125 0012 27EE877A 	 fmuls s14,s15,s14
 126 0016 06EE102A 	 fmsr s12,r2
