   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mean_f32.c"
  16              	 .section .text.arm_mean_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mean_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mean_f32:
  23              	 
  24              	 
  25 0000 30B5     	 push {r4,r5,lr}
  26 0002 DFED177A 	 flds s15,.L9
  27 0006 8D08     	 lsrs r5,r1,#2
  28 0008 0346     	 mov r3,r0
  29 000a 2C46     	 mov r4,r5
  30              	.L2:
  31 000c 1033     	 adds r3,r3,#16
  32 000e 8CB1     	 cbz r4,.L7
  33 0010 13ED047A 	 flds s14,[r3,#-16]
  34 0014 77EE877A 	 fadds s15,s15,s14
  35 0018 13ED037A 	 flds s14,[r3,#-12]
  36 001c 77EE877A 	 fadds s15,s15,s14
  37 0020 13ED027A 	 flds s14,[r3,#-8]
  38 0024 77EE877A 	 fadds s15,s15,s14
  39 0028 13ED017A 	 flds s14,[r3,#-4]
  40 002c 013C     	 subs r4,r4,#1
  41 002e 77EE877A 	 fadds s15,s15,s14
  42 0032 EBE7     	 b .L2
  43              	.L7:
  44 0034 00EB0510 	 add r0,r0,r5,lsl#4
  45 0038 01F00303 	 and r3,r1,#3
  46 003c 00EB8303 	 add r3,r0,r3,lsl#2
  47              	.L4:
  48 0040 9842     	 cmp r0,r3
  49 0042 04D0     	 beq .L8
  50 0044 B0EC017A 	 fldmias r0!,{s14}
  51 0048 77EE877A 	 fadds s15,s15,s14
  52 004c F8E7     	 b .L4
  53              	.L8:
  54 004e 07EE101A 	 fmsr s14,r1
  55 0052 B8EE477A 	 fuitos s14,s14
  56 0056 C7EE877A 	 fdivs s15,s15,s14
  57 005a C2ED007A 	 fsts s15,[r2]
  58 005e 30BD     	 pop {r4,r5,pc}
  59              	.L10:
  60              	 .align 2
  61              	.L9:
  62 0060 00000000 	 .word 0
  64              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mean_f32.c
    {standard input}:17     .text.arm_mean_f32:00000000 $t
    {standard input}:22     .text.arm_mean_f32:00000000 arm_mean_f32
    {standard input}:62     .text.arm_mean_f32:00000060 $d

NO UNDEFINED SYMBOLS
