   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "xmc_dsd.c"
  16              	 .section .text.XMC_DSD_Enable,"ax",%progbits
  17              	 .align 1
  18              	 .global XMC_DSD_Enable
  19              	 .thumb
  20              	 .thumb_func
  22              	XMC_DSD_Enable:
  23              	 
  24              	 
  25              	 
  26 0000 0220     	 movs r0,#2
  27 0002 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
  29              	 .section .text.XMC_DSD_Disable,"ax",%progbits
  30              	 .align 1
  31              	 .global XMC_DSD_Disable
  32              	 .thumb
  33              	 .thumb_func
  35              	XMC_DSD_Disable:
  36              	 
  37              	 
  38              	 
  39 0000 0220     	 movs r0,#2
  40 0002 FFF7FEBF 	 b XMC_SCU_RESET_AssertPeripheralReset
  42              	 .section .text.XMC_DSD_EnableClock,"ax",%progbits
  43              	 .align 1
  44              	 .global XMC_DSD_EnableClock
  45              	 .thumb
  46              	 .thumb_func
  48              	XMC_DSD_EnableClock:
  49              	 
  50              	 
  51              	 
  52 0000 0368     	 ldr r3,[r0]
  53 0002 23F00103 	 bic r3,r3,#1
  54 0006 0360     	 str r3,[r0]
  55 0008 D0F88030 	 ldr r3,[r0,#128]
  56 000c 43F00103 	 orr r3,r3,#1
  57 0010 C0F88030 	 str r3,[r0,#128]
  58 0014 7047     	 bx lr
  60              	 .section .text.XMC_DSD_DisableClock,"ax",%progbits
  61              	 .align 1
  62              	 .global XMC_DSD_DisableClock
  63              	 .thumb
  64              	 .thumb_func
  66              	XMC_DSD_DisableClock:
  67              	 
  68              	 
  69              	 
  70 0000 D0F88030 	 ldr r3,[r0,#128]
  71 0004 23F00703 	 bic r3,r3,#7
  72 0008 C0F88030 	 str r3,[r0,#128]
  73 000c 0368     	 ldr r3,[r0]
  74 000e 43F00103 	 orr r3,r3,#1
  75 0012 0360     	 str r3,[r0]
  76 0014 7047     	 bx lr
  78              	 .section .text.XMC_DSD_Init,"ax",%progbits
  79              	 .align 1
  80              	 .global XMC_DSD_Init
  81              	 .thumb
  82              	 .thumb_func
  84              	XMC_DSD_Init:
  85              	 
  86              	 
  87 0000 10B5     	 push {r4,lr}
  88 0002 0446     	 mov r4,r0
  89 0004 0220     	 movs r0,#2
  90 0006 FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
  91 000a 2046     	 mov r0,r4
  92 000c BDE81040 	 pop {r4,lr}
  93 0010 FFF7FEBF 	 b XMC_DSD_EnableClock
  95              	 .section .text.XMC_DSD_IsEnabled,"ax",%progbits
  96              	 .align 1
  97              	 .global XMC_DSD_IsEnabled
  98              	 .thumb
  99              	 .thumb_func
 101              	XMC_DSD_IsEnabled:
 102              	 
 103              	 
 104 0000 08B5     	 push {r3,lr}
 105 0002 0220     	 movs r0,#2
 106 0004 FFF7FEFF 	 bl XMC_SCU_RESET_IsPeripheralResetAsserted
 107 0008 80F00100 	 eor r0,r0,#1
 108 000c C0B2     	 uxtb r0,r0
 109 000e 08BD     	 pop {r3,pc}
 111              	 .section .text.XMC_DSD_Generator_Init,"ax",%progbits
 112              	 .align 1
 113              	 .global XMC_DSD_Generator_Init
 114              	 .thumb
 115              	 .thumb_func
 117              	XMC_DSD_Generator_Init:
 118              	 
 119              	 
 120              	 
 121 0000 D0F8A030 	 ldr r3,[r0,#160]
 122 0004 23F0FF03 	 bic r3,r3,#255
 123 0008 C0F8A030 	 str r3,[r0,#160]
 124 000c 0B68     	 ldr r3,[r1]
 125 000e C0F8A030 	 str r3,[r0,#160]
 126 0012 7047     	 bx lr
 128              	 .section .text.XMC_DSD_CH_MainFilter_Init,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_DSD_CH_MainFilter_Init
 131              	 .thumb
 132              	 .thumb_func
 134              	XMC_DSD_CH_MainFilter_Init:
 135              	 
 136              	 
 137              	 
