   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_opt_q7.c"
  16              	 .section .text.arm_correlate_opt_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_opt_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_opt_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 0D46     	 mov r5,r1
  27 0006 8FB0     	 sub sp,sp,#60
  28 0008 9D42     	 cmp r5,r3
  29 000a 0746     	 mov r7,r0
  30 000c 1C46     	 mov r4,r3
  31 000e 1899     	 ldr r1,[sp,#96]
  32 0010 05D3     	 bcc .L2
  33 0012 EB1A     	 subs r3,r5,r3
  34 0014 CB18     	 adds r3,r1,r3
  35 0016 0293     	 str r3,[sp,#8]
  36 0018 4FF0010B 	 mov fp,#1
  37 001c 0AE0     	 b .L3
  38              	.L2:
  39 001e 023B     	 subs r3,r3,#2
  40 0020 2B44     	 add r3,r3,r5
  41 0022 CB18     	 adds r3,r1,r3
  42 0024 0293     	 str r3,[sp,#8]
  43 0026 2B46     	 mov r3,r5
  44 0028 1746     	 mov r7,r2
  45 002a 2546     	 mov r5,r4
  46 002c 0246     	 mov r2,r0
  47 002e 1C46     	 mov r4,r3
  48 0030 4FF0FF3B 	 mov fp,#-1
  49              	.L3:
  50 0034 A308     	 lsrs r3,r4,#2
  51 0036 0193     	 str r3,[sp,#4]
  52 0038 1A99     	 ldr r1,[sp,#104]
  53 003a 0198     	 ldr r0,[sp,#4]
  54 003c 1346     	 mov r3,r2
  55              	.L4:
  56 003e 0831     	 adds r1,r1,#8
  57 0040 0433     	 adds r3,r3,#4
  58 0042 88B1     	 cbz r0,.L27
  59 0044 13F9046C 	 ldrsb r6,[r3,#-4]
  60 0048 21F8086C 	 strh r6,[r1,#-8]
  61 004c 13F9036C 	 ldrsb r6,[r3,#-3]
  62 0050 21F8066C 	 strh r6,[r1,#-6]
  63 0054 13F9026C 	 ldrsb r6,[r3,#-2]
  64 0058 21F8046C 	 strh r6,[r1,#-4]
  65 005c 13F9016C 	 ldrsb r6,[r3,#-1]
  66 0060 21F8026C 	 strh r6,[r1,#-2]
  67 0064 0138     	 subs r0,r0,#1
  68 0066 EAE7     	 b .L4
  69              	.L27:
  70 0068 019B     	 ldr r3,[sp,#4]
  71 006a DB00     	 lsls r3,r3,#3
  72 006c 0893     	 str r3,[sp,#32]
  73 006e 0899     	 ldr r1,[sp,#32]
  74 0070 1A9B     	 ldr r3,[sp,#104]
  75 0072 0B44     	 add r3,r3,r1
  76 0074 0693     	 str r3,[sp,#24]
  77 0076 019B     	 ldr r3,[sp,#4]
  78 0078 04F00306 	 and r6,r4,#3
  79 007c 02EB8302 	 add r2,r2,r3,lsl#2
  80 0080 069B     	 ldr r3,[sp,#24]
  81 0082 9119     	 adds r1,r2,r6
  82              	.L6:
  83 0084 8A42     	 cmp r2,r1
  84 0086 04D0     	 beq .L28
  85 0088 12F9010B 	 ldrsb r0,[r2],#1
  86 008c 23F8020B 	 strh r0,[r3],#2
  87 0090 F8E7     	 b .L6
  88              	.L28:
  89 0092 04F1FF38 	 add r8,r4,#-1
  90 0096 0020     	 movs r0,#0
  91 0098 1999     	 ldr r1,[sp,#100]
  92 009a 4246     	 mov r2,r8
  93 009c FFF7FEFF 	 bl arm_fill_q15
  94 00a0 199A     	 ldr r2,[sp,#100]
  95 00a2 04F10043 	 add r3,r4,#-2147483648
  96 00a6 013B     	 subs r3,r3,#1
  97 00a8 02EB4303 	 add r3,r2,r3,lsl#1
  98 00ac A908     	 lsrs r1,r5,#2
  99 00ae 3846     	 mov r0,r7
 100 00b0 03F10802 	 add r2,r3,#8
 101 00b4 8E46     	 mov lr,r1
 102              	.L8:
