   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df1_q15.c"
  16              	 .section .text.arm_biquad_cascade_df1_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_biquad_cascade_df1_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_biquad_cascade_df1_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 90F90040 	 ldrsb r4,[r0]
  28 000a 0893     	 str r3,[sp,#32]
  29 000c 90F90C30 	 ldrsb r3,[r0,#12]
  30 0010 0394     	 str r4,[sp,#12]
  31 0012 C3F10F0C 	 rsb ip,r3,#15
  32 0016 1133     	 adds r3,r3,#17
  33 0018 0193     	 str r3,[sp,#4]
  34 001a 089B     	 ldr r3,[sp,#32]
  35 001c 8568     	 ldr r5,[r0,#8]
  36 001e 4468     	 ldr r4,[r0,#4]
  37 0020 0292     	 str r2,[sp,#8]
  38 0022 5B08     	 lsrs r3,r3,#1
  39 0024 0493     	 str r3,[sp,#16]
  40 0026 9B00     	 lsls r3,r3,#2
  41 0028 0793     	 str r3,[sp,#28]
  42 002a 1344     	 add r3,r3,r2
  43 002c 0C35     	 adds r5,r5,#12
  44 002e 0834     	 adds r4,r4,#8
  45 0030 0993     	 str r3,[sp,#36]
  46              	.L5:
  47 0032 029A     	 ldr r2,[sp,#8]
  48 0034 0692     	 str r2,[sp,#24]
  49 0036 55F80C0C 	 ldr r0,[r5,#-12]
  50 003a 55F8087C 	 ldr r7,[r5,#-8]
  51 003e 55F8046C 	 ldr r6,[r5,#-4]
  52 0042 54F808BC 	 ldr fp,[r4,#-8]
  53 0046 54F8043C 	 ldr r3,[r4,#-4]
  54 004a 049A     	 ldr r2,[sp,#16]
  55 004c 0591     	 str r1,[sp,#20]
  56              	.L10:
  57 004e 0092     	 str r2,[sp]
  58 0050 009A     	 ldr r2,[sp]
  59 0052 002A     	 cmp r2,#0
  60 0054 41D0     	 beq .L12
  61 0056 059A     	 ldr r2,[sp,#20]
  62 0058 52F804EB 	 ldr lr,[r2],#4
  63 005c 0592     	 str r2,[sp,#20]
  64              	
  65 005e 20FB0EFA 	 smuad r10,r0,lr
  66              	
  67              	 .thumb
  68 0062 4FEAEA79 	 asr r9,r10,#31
  69 0066 C846     	 mov r8,r9
  70              	
  71 0068 C7FBCBA8 	 smlald r10,r8,r7,fp
  72              	
  73              	
  74 006c C6FBC3A8 	 smlald r10,r8,r6,r3
  75              	
  76              	 .thumb
  77 0070 019A     	 ldr r2,[sp,#4]
  78 0072 2AFA0CFA 	 lsr r10,r10,ip
  79 0076 08FA02F8 	 lsl r8,r8,r2
  80 007a 48EA0A0A 	 orr r10,r8,r10
  81 007e 1FFA8EF8 	 uxth r8,lr
  82              	
  83 0082 0AF30F0A 	 ssat r10,#16,r10
  84              	
  85              	 .thumb
  86 0086 1FFA8AFA 	 uxth r10,r10
  87 008a 48EA0B4B 	 orr fp,r8,fp,lsl#16
  88 008e 4AEA0343 	 orr r3,r10,r3,lsl#16
  89              	
  90 0092 20FB1EFA 	 smuadx r10,r0,lr
  91              	
  92              	 .thumb
  93 0096 4FEAEA79 	 asr r9,r10,#31
  94 009a C846     	 mov r8,r9
  95              	
  96 009c C7FBCBA8 	 smlald r10,r8,r7,fp
  97              	
  98              	
  99 00a0 C6FBC3A8 	 smlald r10,r8,r6,r3
 100              	
 101              	 .thumb
 102 00a4 08FA02F8 	 lsl r8,r8,r2
 103 00a8 2AFA0CFA 	 lsr r10,r10,ip
 104 00ac 069A     	 ldr r2,[sp,#24]
 105 00ae 48EA0A0A 	 orr r10,r8,r10
 106 00b2 1FFA83F8 	 uxth r8,r3
 107              	
 108 00b6 0AF30F0A 	 ssat r10,#16,r10
