   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_std_q31.c"
  16              	 .global __aeabi_ldivmod
  17              	 .section .text.arm_std_q31,"ax",%progbits
  18              	 .align 1
  19              	 .global arm_std_q31
  20              	 .thumb
  21              	 .thumb_func
  23              	arm_std_q31:
  24              	 
  25              	 
  26 0000 0129     	 cmp r1,#1
  27 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  28 0006 0346     	 mov r3,r0
  29 0008 0E46     	 mov r6,r1
  30 000a 1746     	 mov r7,r2
  31 000c 03D1     	 bne .L2
  32 000e 0023     	 movs r3,#0
  33 0010 1360     	 str r3,[r2]
  34 0012 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  35              	.L2:
  36 0016 4FEA9108 	 lsr r8,r1,#2
  37 001a 8646     	 mov lr,r0
  38 001c 0021     	 movs r1,#0
  39 001e 0020     	 movs r0,#0
  40 0020 C446     	 mov ip,r8
  41 0022 0446     	 mov r4,r0
  42 0024 0D46     	 mov r5,r1
  43              	.L4:
  44 0026 0EF1100E 	 add lr,lr,#16
  45 002a BCF1000F 	 cmp ip,#0
  46 002e 22D0     	 beq .L10
  47 0030 5EF8102C 	 ldr r2,[lr,#-16]
  48 0034 1212     	 asrs r2,r2,#8
  49 0036 A418     	 adds r4,r4,r2
  50 0038 45EBE275 	 adc r5,r5,r2,asr#31
  51 003c C2FB0201 	 smlal r0,r1,r2,r2
  52 0040 5EF80C2C 	 ldr r2,[lr,#-12]
  53 0044 1212     	 asrs r2,r2,#8
  54 0046 A418     	 adds r4,r4,r2
  55 0048 45EBE275 	 adc r5,r5,r2,asr#31
  56 004c C2FB0201 	 smlal r0,r1,r2,r2
  57 0050 5EF8082C 	 ldr r2,[lr,#-8]
  58 0054 1212     	 asrs r2,r2,#8
  59 0056 A418     	 adds r4,r4,r2
  60 0058 45EBE275 	 adc r5,r5,r2,asr#31
  61 005c C2FB0201 	 smlal r0,r1,r2,r2
  62 0060 5EF8042C 	 ldr r2,[lr,#-4]
  63 0064 1212     	 asrs r2,r2,#8
  64 0066 A418     	 adds r4,r4,r2
  65 0068 45EBE275 	 adc r5,r5,r2,asr#31
  66 006c C2FB0201 	 smlal r0,r1,r2,r2
  67 0070 0CF1FF3C 	 add ip,ip,#-1
  68 0074 D7E7     	 b .L4
  69              	.L10:
  70 0076 03EB0813 	 add r3,r3,r8,lsl#4
  71 007a 06F0030E 	 and lr,r6,#3
  72 007e 03EB8E0E 	 add lr,r3,lr,lsl#2
  73              	.L6:
  74 0082 7345     	 cmp r3,lr
  75 0084 08D0     	 beq .L11
  76 0086 53F8042B 	 ldr r2,[r3],#4
  77 008a 1212     	 asrs r2,r2,#8
  78 008c A418     	 adds r4,r4,r2
  79 008e 45EBE275 	 adc r5,r5,r2,asr#31
  80 0092 C2FB0201 	 smlal r0,r1,r2,r2
  81 0096 F4E7     	 b .L6
  82              	.L11:
  83 0098 06F1FF3A 	 add r10,r6,#-1
  84 009c 5246     	 mov r2,r10
  85 009e 0023     	 movs r3,#0
  86 00a0 FFF7FEFF 	 bl __aeabi_ldivmod
  87 00a4 04FB05F3 	 mul r3,r4,r5
  88 00a8 8046     	 mov r8,r0
  89 00aa 8946     	 mov r9,r1
  90 00ac A4FB0401 	 umull r0,r1,r4,r4
  91 00b0 01EB4301 	 add r1,r1,r3,lsl#1
  92 00b4 06FB0AF2 	 mul r2,r6,r10
  93 00b8 0023     	 movs r3,#0
  94 00ba FFF7FEFF 	 bl __aeabi_ldivmod
  95 00be B8EB0008 	 subs r8,r8,r0
  96 00c2 69EB0109 	 sbc r9,r9,r1
  97 00c6 4FEAD830 	 lsr r0,r8,#15
  98 00ca 40EA4940 	 orr r0,r0,r9,lsl#17
  99 00ce 3946     	 mov r1,r7
 100 00d0 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 101 00d4 FFF7FEBF 	 b arm_sqrt_q31
 103              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_std_q31.c
    {standard input}:18     .text.arm_std_q31:00000000 $t
    {standard input}:23     .text.arm_std_q31:00000000 arm_std_q31

UNDEFINED SYMBOLS
__aeabi_ldivmod
arm_sqrt_q31
