   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_interpolate_f32.c"
  16              	 .section .text.arm_fir_interpolate_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_interpolate_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_interpolate_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 0092     	 str r2,[sp]
  28 0008 8268     	 ldr r2,[r0,#8]
  29 000a 0192     	 str r2,[sp,#4]
  30 000c 4268     	 ldr r2,[r0,#4]
  31 000e 0592     	 str r2,[sp,#20]
  32 0010 4288     	 ldrh r2,[r0,#2]
  33 0012 0A91     	 str r1,[sp,#40]
  34 0014 0292     	 str r2,[sp,#8]
  35 0016 0199     	 ldr r1,[sp,#4]
  36 0018 02F18042 	 add r2,r2,#1073741824
  37 001c 013A     	 subs r2,r2,#1
  38 001e 01EB8202 	 add r2,r1,r2,lsl#2
  39 0022 0492     	 str r2,[sp,#16]
  40 0024 9A08     	 lsrs r2,r3,#2
  41 0026 03F00303 	 and r3,r3,#3
  42 002a 0793     	 str r3,[sp,#28]
  43 002c 029B     	 ldr r3,[sp,#8]
  44 002e 0692     	 str r2,[sp,#24]
  45 0030 9B08     	 lsrs r3,r3,#2
  46 0032 0393     	 str r3,[sp,#12]
  47 0034 049B     	 ldr r3,[sp,#16]
  48 0036 03F11004 	 add r4,r3,#16
  49 003a 0A9B     	 ldr r3,[sp,#40]
  50 003c 03F11005 	 add r5,r3,#16
  51 0040 039B     	 ldr r3,[sp,#12]
  52 0042 1B01     	 lsls r3,r3,#4
  53 0044 0C31     	 adds r1,r1,#12
  54 0046 0993     	 str r3,[sp,#36]
  55 0048 9346     	 mov fp,r2
  56              	.L2:
  57 004a BBF1000F 	 cmp fp,#0
  58 004e 00F0BB80 	 beq .L23
  59 0052 55F8103C 	 ldr r3,[r5,#-16]
  60 0056 44F8103C 	 str r3,[r4,#-16]
  61 005a 55F80C3C 	 ldr r3,[r5,#-12]
  62 005e 44F80C3C 	 str r3,[r4,#-12]
  63 0062 55F8083C 	 ldr r3,[r5,#-8]
  64 0066 44F8083C 	 str r3,[r4,#-8]
  65 006a 55F8043C 	 ldr r3,[r5,#-4]
  66 006e 44F8043C 	 str r3,[r4,#-4]
  67 0072 0378     	 ldrb r3,[r0]
  68 0074 0893     	 str r3,[sp,#32]
  69 0076 9946     	 mov r9,r3
  70 0078 099B     	 ldr r3,[sp,#36]
  71 007a 009E     	 ldr r6,[sp]
  72 007c CB18     	 adds r3,r1,r3
  73 007e 0B93     	 str r3,[sp,#44]
  74 0080 4FF0010A 	 mov r10,#1
  75              	.L3:
  76 0084 0378     	 ldrb r3,[r0]
  77 0086 B9F1000F 	 cmp r9,#0
  78 008a 00F08F80 	 beq .L24
  79 008e 059A     	 ldr r2,[sp,#20]
  80 0090 DFEDA27A 	 flds s15,.L33
  81 0094 51ED034A 	 flds s9,[r1,#-12]
  82 0098 51ED025A 	 flds s11,[r1,#-8]
  83 009c 11ED015A 	 flds s10,[r1,#-4]
  84 00a0 DDF80CC0 	 ldr ip,[sp,#12]
  85 00a4 CAEB0308 	 rsb r8,r10,r3
  86 00a8 02EB8808 	 add r8,r2,r8,lsl#2
  87 00ac 1BB2     	 sxth r3,r3
  88 00ae 4FEA830E 	 lsl lr,r3,#2
  89 00b2 0F46     	 mov r7,r1
  90 00b4 1B01     	 lsls r3,r3,#4
  91 00b6 4246     	 mov r2,r8
  92 00b8 B0EE677A 	 fcpys s14,s15
  93 00bc F0EE676A 	 fcpys s13,s15
  94 00c0 B0EE676A 	 fcpys s12,s15
  95              	.L4:
  96 00c4 1037     	 adds r7,r7,#16
  97 00c6 BCF1000F 	 cmp ip,#0
