   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_sin_cos_f32.c"
  16              	 .section .text.arm_sin_cos_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_sin_cos_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_sin_cos_f32:
  23              	 
  24              	 
  25 0000 02EE900A 	 fmsr s5,r0
  26 0004 9FED3B7A 	 flds s14,.L8
  27 0008 9FED3B4A 	 flds s8,.L8+4
  28 000c 22EE877A 	 fmuls s14,s5,s14
  29 0010 30B5     	 push {r4,r5,lr}
  30 0012 B5EEC07A 	 fcmpezs s14
  31 0016 F1EE10FA 	 fmstat
  32 001a 48BF     	 it mi
  33 001c B1EE477A 	 fnegsmi s14,s14
  34 0020 FDEEC77A 	 ftosizs s15,s14
  35 0024 F0EE001A 	 fconsts s3,#0
  36 0028 F8EEE77A 	 fsitos s15,s15
  37 002c B0EE082A 	 fconsts s4,#8
  38 0030 37EE677A 	 fsubs s14,s14,s15
  39 0034 DFED317A 	 flds s15,.L8+8
  40 0038 27EE277A 	 fmuls s14,s14,s15
  41 003c F5EEC02A 	 fcmpezs s5
  42 0040 FCEEC77A 	 ftouizs s15,s14
  43 0044 F1EE10FA 	 fmstat
  44 0048 17EE903A 	 fmrs r3,s15
  45 004c C3F30800 	 ubfx r0,r3,#0,#9
  46 0050 07EE900A 	 fmsr s15,r0
  47 0054 2A4B     	 ldr r3,.L8+12
  48 0056 00F18004 	 add r4,r0,#128
  49 005a C4F30804 	 ubfx r4,r4,#0,#9
  50 005e F8EE677A 	 fuitos s15,s15
  51 0062 03EB8405 	 add r5,r3,r4,lsl#2
  52 0066 77EE677A 	 fsubs s15,s14,s15
  53 006a D5ED006A 	 flds s13,[r5]
  54 006e 95ED017A 	 flds s14,[r5,#4]
  55 0072 03EB8004 	 add r4,r3,r0,lsl#2
  56 0076 94ED006A 	 flds s12,[r4]
  57 007a D4ED015A 	 flds s11,[r4,#4]
  58 007e 37EE663A 	 fsubs s6,s14,s13
  59 0082 B1EE465A 	 fnegs s10,s12
  60 0086 75EE654A 	 fsubs s9,s10,s11
  61 008a 73EE033A 	 fadds s7,s6,s6
  62 008e D4EE843A 	 vfnms.f32 s7,s9,s8
  63 0092 F0EE654A 	 fcpys s9,s11
  64 0096 D5EE214A 	 vfnms.f32 s9,s10,s3
  65 009a 25EE045A 	 fmuls s10,s10,s8
  66 009e 64EE644A 	 fnmuls s9,s8,s9
  67 00a2 75EEC65A 	 fsubs s11,s11,s12
  68 00a6 E3EE024A 	 vfma.f32 s9,s6,s4
  69 00aa E7EEA34A 	 vfma.f32 s9,s15,s7
  70 00ae A7EEA45A 	 vfma.f32 s10,s15,s9
  71 00b2 F0EE664A 	 fcpys s9,s13
  72 00b6 E7EE854A 	 vfma.f32 s9,s15,s10
  73 00ba 35EEA55A 	 fadds s10,s11,s11
  74 00be C2ED004A 	 fsts s9,[r2]
  75 00c2 76EE874A 	 fadds s9,s13,s14
  76 00c6 A6EEA17A 	 vfma.f32 s14,s13,s3
  77 00ca 94EE845A 	 vfnms.f32 s10,s9,s8
  78 00ce 24EE477A 	 fnmuls s14,s8,s14
  79 00d2 66EE846A 	 fmuls s13,s13,s8
  80 00d6 A5EE827A 	 vfma.f32 s14,s11,s4
  81 00da A7EE857A 	 vfma.f32 s14,s15,s10
  82 00de E7EE876A 	 vfma.f32 s13,s15,s14
  83 00e2 A7EEA66A 	 vfma.f32 s12,s15,s13
  84 00e6 48BF     	 it mi
  85 00e8 B1EE466A 	 fnegsmi s12,s12
  86 00ec 81ED006A 	 fsts s12,[r1]
  87 00f0 30BD     	 pop {r4,r5,pc}
  88              	.L9:
  89 00f2 00BF     	 .align 2
  90              	.L8:
  91 00f4 610B363B 	 .word 993397601
  92 00f8 DB0F493C 	 .word 1011421147
  93 00fc 00000044 	 .word 1140850688
  94 0100 00000000 	 .word sinTable_f32
  96              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_sin_cos_f32.c
    {standard input}:17     .text.arm_sin_cos_f32:00000000 $t
    {standard input}:22     .text.arm_sin_cos_f32:00000000 arm_sin_cos_f32
    {standard input}:91     .text.arm_sin_cos_f32:000000f4 $d

UNDEFINED SYMBOLS
sinTable_f32
