   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_lms_norm_q15.c"
  16              	 .section .text.arm_lms_norm_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_lms_norm_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_lms_norm_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8FB0     	 sub sp,sp,#60
  27 0006 B0F800B0 	 ldrh fp,[r0]
  28 000a 0A93     	 str r3,[sp,#40]
  29 000c 8368     	 ldr r3,[r0,#8]
  30 000e 0393     	 str r3,[sp,#12]
  31 0010 8A46     	 mov r10,r1
  32 0012 8389     	 ldrh r3,[r0,#12]
  33 0014 4168     	 ldr r1,[r0,#4]
  34 0016 0B93     	 str r3,[sp,#44]
  35 0018 837B     	 ldrb r3,[r0,#14]
  36 001a 0992     	 str r2,[sp,#36]
  37 001c 01EB4B04 	 add r4,r1,fp,lsl#1
  38 0020 C3F10F02 	 rsb r2,r3,#15
  39 0024 043C     	 subs r4,r4,#4
  40 0026 0C92     	 str r2,[sp,#48]
  41 0028 0794     	 str r4,[sp,#28]
  42 002a 4FEA9B02 	 lsr r2,fp,#2
  43 002e 039C     	 ldr r4,[sp,#12]
  44 0030 B0F91470 	 ldrsh r7,[r0,#20]
  45 0034 D200     	 lsls r2,r2,#3
  46 0036 1133     	 adds r3,r3,#17
  47 0038 8E18     	 adds r6,r1,r2
  48 003a A218     	 adds r2,r4,r2
  49 003c 0D93     	 str r3,[sp,#52]
  50 003e 0892     	 str r2,[sp,#32]
  51 0040 C38A     	 ldrh r3,[r0,#22]
  52 0042 199A     	 ldr r2,[sp,#100]
  53 0044 0292     	 str r2,[sp,#8]
  54 0046 8E46     	 mov lr,r1
  55              	.L2:
  56 0048 029A     	 ldr r2,[sp,#8]
  57 004a 002A     	 cmp r2,#0
  58 004c 00F0F780 	 beq .L20
  59 0050 079C     	 ldr r4,[sp,#28]
  60 0052 BAF80020 	 ldrh r2,[r10]
  61 0056 24F8022F 	 strh r2,[r4,#2]!
  62 005a 3AF8022B 	 ldrh r2,[r10],#2
  63 005e 0794     	 str r4,[sp,#28]
  64 0060 13FB03F3 	 smulbb r3,r3,r3
  65 0064 A7EBE333 	 sub r3,r7,r3,asr#15
  66 0068 12FB02F2 	 smulbb r2,r2,r2
  67 006c 03EBE237 	 add r7,r3,r2,asr#15
  68 0070 039B     	 ldr r3,[sp,#12]
  69 0072 0696     	 str r6,[sp,#24]
  70 0074 03F10804 	 add r4,r3,#8
  71 0078 0022     	 movs r2,#0
  72 007a 0023     	 movs r3,#0
  73 007c CDE90023 	 strd r2,[sp]
  74 0080 A046     	 mov r8,r4
  75 0082 F446     	 mov ip,lr
  76              	.L3:
  77 0084 B445     	 cmp ip,r6
  78 0086 14D0     	 beq .L21
  79 0088 5CF8083B 	 ldr r3,[ip],#8
  80 008c DDF80090 	 ldr r9,[sp]
  81 0090 019D     	 ldr r5,[sp,#4]
  82 0092 58F8082C 	 ldr r2,[r8,#-8]
  83              	
  84 0096 C3FBC295 	 smlald r9,r5,r3,r2
  85              	
  86              	 .thumb
  87 009a 5CF8043C 	 ldr r3,[ip,#-4]
  88 009e 58F8042C 	 ldr r2,[r8,#-4]
  89              	
  90 00a2 C3FBC295 	 smlald r9,r5,r3,r2
  91              	
  92              	 .thumb
  93 00a6 CDF80090 	 str r9,[sp]
  94 00aa 0195     	 str r5,[sp,#4]
  95 00ac 08F10808 	 add r8,r8,#8
  96 00b0 E8E7     	 b .L3
  97              	.L21:
  98 00b2 0BF00305 	 and r5,fp,#3
  99 00b6 089B     	 ldr r3,[sp,#32]
 100 00b8 0593     	 str r3,[sp,#20]
 101 00ba 0496     	 str r6,[sp,#16]
 102 00bc AC46     	 mov ip,r5
