   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_opt_q7.c"
  16              	 .section .text.arm_conv_partial_opt_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_opt_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_opt_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 9946     	 mov r9,r3
  28 0008 159F     	 ldr r7,[sp,#84]
  29 000a 169B     	 ldr r3,[sp,#88]
  30 000c 179E     	 ldr r6,[sp,#92]
  31 000e 0D46     	 mov r5,r1
  32 0010 F918     	 adds r1,r7,r3
  33 0012 09F1FF33 	 add r3,r9,#-1
  34 0016 2B44     	 add r3,r3,r5
  35 0018 9942     	 cmp r1,r3
  36 001a 8046     	 mov r8,r0
  37 001c 00F23C81 	 bhi .L22
  38 0020 4D45     	 cmp r5,r9
  39 0022 3FBF     	 itttt cc
  40 0024 0346     	 movcc r3,r0
  41 0026 9046     	 movcc r8,r2
  42 0028 1A46     	 movcc r2,r3
  43 002a 2B46     	 movcc r3,r5
  44 002c 3CBF     	 itt cc
  45 002e 4D46     	 movcc r5,r9
  46 0030 9946     	 movcc r9,r3
  47 0032 4FEA9903 	 lsr r3,r9,#2
  48 0036 0093     	 str r3,[sp]
  49 0038 189B     	 ldr r3,[sp,#96]
  50 003a 0098     	 ldr r0,[sp]
  51 003c 09F1FF3A 	 add r10,r9,#-1
  52 0040 5244     	 add r2,r2,r10
  53 0042 0833     	 adds r3,r3,#8
  54 0044 1146     	 mov r1,r2
  55 0046 0893     	 str r3,[sp,#32]
  56              	.L4:
  57 0048 0439     	 subs r1,r1,#4
  58 004a 0833     	 adds r3,r3,#8
  59 004c 88B1     	 cbz r0,.L28
  60 004e 91F90440 	 ldrsb r4,[r1,#4]
  61 0052 23F8104C 	 strh r4,[r3,#-16]
  62 0056 91F90340 	 ldrsb r4,[r1,#3]
  63 005a 23F80E4C 	 strh r4,[r3,#-14]
  64 005e 91F90240 	 ldrsb r4,[r1,#2]
  65 0062 23F80C4C 	 strh r4,[r3,#-12]
  66 0066 91F90140 	 ldrsb r4,[r1,#1]
  67 006a 23F80A4C 	 strh r4,[r3,#-10]
  68 006e 0138     	 subs r0,r0,#1
  69 0070 EAE7     	 b .L4
  70              	.L28:
  71 0072 009B     	 ldr r3,[sp]
  72 0074 A2EB8302 	 sub r2,r2,r3,lsl#2
  73 0078 DB00     	 lsls r3,r3,#3
  74 007a 0493     	 str r3,[sp,#16]
  75 007c 0499     	 ldr r1,[sp,#16]
  76 007e 189B     	 ldr r3,[sp,#96]
  77 0080 0B44     	 add r3,r3,r1
  78 0082 0393     	 str r3,[sp,#12]
  79 0084 1946     	 mov r1,r3
  80 0086 09F00304 	 and r4,r9,#3
  81 008a 1346     	 mov r3,r2
  82              	.L6:
  83 008c A01A     	 subs r0,r4,r2
  84 008e 1818     	 adds r0,r3,r0
  85 0090 04D0     	 beq .L29
  86 0092 13F90109 	 ldrsb r0,[r3],#-1
  87 0096 21F8020B 	 strh r0,[r1],#2
  88 009a F7E7     	 b .L6
  89              	.L29:
  90 009c 3146     	 mov r1,r6
  91 009e 5246     	 mov r2,r10
  92 00a0 FFF7FEFF 	 bl arm_fill_q15
  93 00a4 09F10043 	 add r3,r9,#-2147483648
  94 00a8 013B     	 subs r3,r3,#1
  95 00aa 06EB4303 	 add r3,r6,r3,lsl#1
  96 00ae A908     	 lsrs r1,r5,#2
  97 00b0 4046     	 mov r0,r8
  98 00b2 03F10802 	 add r2,r3,#8
  99 00b6 8E46     	 mov lr,r1
 100              	.L8:
 101 00b8 0430     	 adds r0,r0,#4
 102 00ba 0832     	 adds r2,r2,#8
