   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pwm_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global PWM_a_compare_config
  20              	 .section .rodata.PWM_a_compare_config,"a",%progbits
  21              	 .align 2
  24              	PWM_a_compare_config:
  25 0000 00000000 	 .space 16
  25      00000000 
  25      00000000 
  25      00000000 
  26              	 .global PWM_a_gpio_out_config
  27              	 .section .rodata.PWM_a_gpio_out_config,"a",%progbits
  28              	 .align 2
  31              	PWM_a_gpio_out_config:
  32 0000 98       	 .byte -104
  33 0001 000000   	 .space 3
  34 0004 00000100 	 .word 65536
  35 0008 04       	 .byte 4
  36 0009 000000   	 .space 3
  37              	 .global PWM_a
  38              	 .section .data.PWM_a,"aw",%progbits
  39              	 .align 2
  42              	PWM_a:
  43 0000 00000000 	 .word GLOBAL_CCU8_0
  44 0004 00000240 	 .word 1073872896
  45 0008 00010240 	 .word 1073873152
  46 000c 00000000 	 .word PWM_a_compare_config
  47 0010 00800248 	 .word 1208123392
  48 0014 00000000 	 .word PWM_a_gpio_out_config
  49 0018 E02E0000 	 .word 12000
  50 001c DF2E0000 	 .word 11999
  51 0020 00000000 	 .word 0
  52 0024 05000000 	 .word 5
  53 0028 01       	 .byte 1
  54 0029 02       	 .byte 2
  55 002a 00       	 .byte 0
  56 002b 00       	 .byte 0
  57 002c 05       	 .byte 5
  58 002d 00       	 .byte 0
  59 002e 00       	 .byte 0
  60 002f 00       	 .byte 0
  61 0030 00       	 .byte 0
  62 0031 00       	 .byte 0
  63 0032 0000     	 .space 2
  64              	 .global PWM_c_compare_config
  65              	 .section .rodata.PWM_c_compare_config,"a",%progbits
  66              	 .align 2
  69              	PWM_c_compare_config:
  70 0000 00000000 	 .space 16
  70      00000000 
  70      00000000 
  70      00000000 
  71              	 .global PWM_c_gpio_out_config
  72              	 .section .rodata.PWM_c_gpio_out_config,"a",%progbits
  73              	 .align 2
  76              	PWM_c_gpio_out_config:
  77 0000 98       	 .byte -104
  78 0001 000000   	 .space 3
  79 0004 00000100 	 .word 65536
  80 0008 04       	 .byte 4
  81 0009 000000   	 .space 3
  82              	 .global PWM_c
  83              	 .section .data.PWM_c,"aw",%progbits
  84              	 .align 2
  87              	PWM_c:
  88 0000 00000000 	 .word GLOBAL_CCU8_0
  89 0004 00000240 	 .word 1073872896
  90 0008 00020240 	 .word 1073873408
  91 000c 00000000 	 .word PWM_c_compare_config
  92 0010 00800248 	 .word 1208123392
  93 0014 00000000 	 .word PWM_c_gpio_out_config
  94 0018 E02E0000 	 .word 12000
  95 001c DF2E0000 	 .word 11999
  96 0020 00000000 	 .word 0
  97 0024 50000000 	 .word 80
  98 0028 01       	 .byte 1
  99 0029 02       	 .byte 2
 100 002a 00       	 .byte 0
 101 002b 00       	 .byte 0
 102 002c 04       	 .byte 4
 103 002d 00       	 .byte 0
 104 002e 01       	 .byte 1
 105 002f 00       	 .byte 0
 106 0030 00       	 .byte 0
 107 0031 00       	 .byte 0
 108 0032 0000     	 .space 2
 109              	 .global PWM_b_compare_config
 110              	 .section .rodata.PWM_b_compare_config,"a",%progbits
 111              	 .align 2
 114              	PWM_b_compare_config:
 115 0000 00000000 	 .space 16
 115      00000000 
 115      00000000 
 115      00000000 
 116              	 .global PWM_b_gpio_out_config
 117              	 .section .rodata.PWM_b_gpio_out_config,"a",%progbits
 118              	 .align 2
 121              	PWM_b_gpio_out_config:
 122 0000 98       	 .byte -104
 123 0001 000000   	 .space 3
 124 0004 00000100 	 .word 65536
 125 0008 04       	 .byte 4
 126 0009 000000   	 .space 3
 127              	 .global PWM_b
 128              	 .section .data.PWM_b,"aw",%progbits
 129              	 .align 2
 132              	PWM_b:
 133 0000 00000000 	 .word GLOBAL_CCU8_0
 134 0004 00000240 	 .word 1073872896
