   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_lms_q31.c"
  16              	 .section .text.arm_lms_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_lms_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_lms_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8BB0     	 sub sp,sp,#44
  27 0006 4468     	 ldr r4,[r0,#4]
  28 0008 0693     	 str r3,[sp,#24]
  29 000a C368     	 ldr r3,[r0,#12]
  30 000c 0793     	 str r3,[sp,#28]
  31 000e 0369     	 ldr r3,[r0,#16]
  32 0010 B0F800C0 	 ldrh ip,[r0]
  33 0014 0592     	 str r2,[sp,#20]
  34 0016 5A1C     	 adds r2,r3,#1
  35 0018 C3F11F03 	 rsb r3,r3,#31
  36 001c D0F80880 	 ldr r8,[r0,#8]
  37 0020 0892     	 str r2,[sp,#32]
  38 0022 0993     	 str r3,[sp,#36]
  39 0024 04EB8C02 	 add r2,r4,ip,lsl#2
  40 0028 4FEA9C03 	 lsr r3,ip,#2
  41 002c 1B01     	 lsls r3,r3,#4
  42 002e 083A     	 subs r2,r2,#8
  43 0030 DDF85490 	 ldr r9,[sp,#84]
  44 0034 0491     	 str r1,[sp,#16]
  45 0036 04EB030E 	 add lr,r4,r3
  46 003a 0392     	 str r2,[sp,#12]
  47 003c 08EB030B 	 add fp,r8,r3
  48 0040 2146     	 mov r1,r4
  49              	.L2:
  50 0042 B9F1000F 	 cmp r9,#0
  51 0046 00F0C880 	 beq .L29
  52 004a 049A     	 ldr r2,[sp,#16]
  53 004c CDF808E0 	 str lr,[sp,#8]
  54 0050 52F8043B 	 ldr r3,[r2],#4
  55 0054 0492     	 str r2,[sp,#16]
  56 0056 039A     	 ldr r2,[sp,#12]
  57 0058 42F8043F 	 str r3,[r2,#4]!
  58 005c 4546     	 mov r5,r8
  59 005e 0392     	 str r2,[sp,#12]
  60 0060 0846     	 mov r0,r1
  61 0062 0022     	 movs r2,#0
  62 0064 0023     	 movs r3,#0
  63              	.L3:
  64 0066 7045     	 cmp r0,lr
  65 0068 05F11005 	 add r5,r5,#16
  66 006c 17D0     	 beq .L30
  67 006e 0768     	 ldr r7,[r0]
  68 0070 55F8106C 	 ldr r6,[r5,#-16]
  69 0074 C6FB0723 	 smlal r2,r3,r6,r7
  70 0078 4768     	 ldr r7,[r0,#4]
  71 007a 55F80C6C 	 ldr r6,[r5,#-12]
  72 007e 1030     	 adds r0,r0,#16
  73 0080 C6FB0723 	 smlal r2,r3,r6,r7
  74 0084 50F8087C 	 ldr r7,[r0,#-8]
  75 0088 55F8086C 	 ldr r6,[r5,#-8]
  76 008c C6FB0723 	 smlal r2,r3,r6,r7
  77 0090 50F8047C 	 ldr r7,[r0,#-4]
  78 0094 55F8046C 	 ldr r6,[r5,#-4]
  79 0098 C6FB0723 	 smlal r2,r3,r6,r7
  80 009c E3E7     	 b .L3
  81              	.L30:
  82 009e 0CF00307 	 and r7,ip,#3
  83 00a2 0197     	 str r7,[sp,#4]
  84 00a4 5D46     	 mov r5,fp
  85 00a6 7046     	 mov r0,lr
  86              	.L5:
  87 00a8 019E     	 ldr r6,[sp,#4]
  88 00aa 4EB1     	 cbz r6,.L31
  89 00ac 50F8046B 	 ldr r6,[r0],#4
  90 00b0 55F804AB 	 ldr r10,[r5],#4
  91 00b4 CAFB0623 	 smlal r2,r3,r10,r6
  92 00b8 019E     	 ldr r6,[sp,#4]
  93 00ba 013E     	 subs r6,r6,#1
  94 00bc 0196     	 str r6,[sp,#4]
  95 00be F3E7     	 b .L5
  96              	.L31:
  97 00c0 0898     	 ldr r0,[sp,#32]
  98 00c2 8340     	 lsls r3,r3,r0
  99 00c4 0998     	 ldr r0,[sp,#36]
