   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix4_init_q31.c"
  16              	 .section .text.arm_cfft_radix4_init_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_cfft_radix4_init_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_cfft_radix4_init_q31:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 B1F5807F 	 cmp r1,#256
  27 0006 174C     	 ldr r4,.L12
  28 0008 0180     	 strh r1,[r0]
  29 000a 4460     	 str r4,[r0,#4]
  30 000c 8270     	 strb r2,[r0,#2]
  31 000e C370     	 strb r3,[r0,#3]
  32 0010 18D0     	 beq .L3
  33 0012 07D8     	 bhi .L4
  34 0014 1029     	 cmp r1,#16
  35 0016 1AD0     	 beq .L5
  36 0018 4029     	 cmp r1,#64
  37 001a 20D1     	 bne .L9
  38 001c 8181     	 strh r1,[r0,#12]
  39 001e C181     	 strh r1,[r0,#14]
  40 0020 114B     	 ldr r3,.L12+4
  41 0022 19E0     	 b .L10
  42              	.L4:
  43 0024 B1F5806F 	 cmp r1,#1024
  44 0028 07D0     	 beq .L7
  45 002a B1F5805F 	 cmp r1,#4096
  46 002e 16D1     	 bne .L9
  47 0030 0123     	 movs r3,#1
  48 0032 8381     	 strh r3,[r0,#12]
  49 0034 C381     	 strh r3,[r0,#14]
  50 0036 0D4B     	 ldr r3,.L12+8
  51 0038 0EE0     	 b .L10
  52              	.L7:
  53 003a 0423     	 movs r3,#4
  54 003c 8381     	 strh r3,[r0,#12]
  55 003e C381     	 strh r3,[r0,#14]
  56 0040 0B4B     	 ldr r3,.L12+12
  57 0042 09E0     	 b .L10
  58              	.L3:
  59 0044 1023     	 movs r3,#16
  60 0046 8381     	 strh r3,[r0,#12]
  61 0048 C381     	 strh r3,[r0,#14]
  62 004a 0A4B     	 ldr r3,.L12+16
  63 004c 04E0     	 b .L10
  64              	.L5:
  65 004e 4FF48073 	 mov r3,#256
  66 0052 8381     	 strh r3,[r0,#12]
  67 0054 C381     	 strh r3,[r0,#14]
  68 0056 084B     	 ldr r3,.L12+20
  69              	.L10:
  70 0058 8360     	 str r3,[r0,#8]
  71 005a 0020     	 movs r0,#0
  72 005c 00E0     	 b .L2
  73              	.L9:
  74 005e FF20     	 movs r0,#255
  75              	.L2:
  76 0060 40B2     	 sxtb r0,r0
  77 0062 10BD     	 pop {r4,pc}
  78              	.L13:
  79              	 .align 2
  80              	.L12:
  81 0064 00000000 	 .word twiddleCoef_4096_q31
  82 0068 7E000000 	 .word armBitRevTable+126
  83 006c 00000000 	 .word armBitRevTable
  84 0070 06000000 	 .word armBitRevTable+6
  85 0074 1E000000 	 .word armBitRevTable+30
  86 0078 FE010000 	 .word armBitRevTable+510
  88              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix4_init_q31.c
    {standard input}:17     .text.arm_cfft_radix4_init_q31:00000000 $t
    {standard input}:22     .text.arm_cfft_radix4_init_q31:00000000 arm_cfft_radix4_init_q31
    {standard input}:81     .text.arm_cfft_radix4_init_q31:00000064 $d

UNDEFINED SYMBOLS
twiddleCoef_4096_q31
armBitRevTable
