   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_fast_opt_q15.c"
  16              	 .section .text.arm_conv_fast_opt_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_fast_opt_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_fast_opt_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9942     	 cmp r1,r3
  27 0006 1D46     	 mov r5,r3
  28 0008 38BF     	 it cc
  29 000a 0346     	 movcc r3,r0
  30 000c 8046     	 mov r8,r0
  31 000e 3EBF     	 ittt cc
  32 0010 9046     	 movcc r8,r2
  33 0012 1A46     	 movcc r2,r3
  34 0014 0B46     	 movcc r3,r1
  35 0016 8BB0     	 sub sp,sp,#44
  36 0018 0F46     	 mov r7,r1
  37 001a 3CBF     	 itt cc
  38 001c 2F46     	 movcc r7,r5
  39 001e 1D46     	 movcc r5,r3
  40 0020 05F10046 	 add r6,r5,#-2147483648
  41 0024 169B     	 ldr r3,[sp,#88]
  42 0026 013E     	 subs r6,r6,#1
  43 0028 7600     	 lsls r6,r6,#1
  44 002a 9C19     	 adds r4,r3,r6
  45 002c AB08     	 lsrs r3,r5,#2
  46 002e 0293     	 str r3,[sp,#8]
  47 0030 2046     	 mov r0,r4
  48 0032 1146     	 mov r1,r2
  49              	.L3:
  50 0034 0838     	 subs r0,r0,#8
  51 0036 0831     	 adds r1,r1,#8
  52 0038 8BB1     	 cbz r3,.L22
  53 003a 31F808EC 	 ldrh lr,[r1,#-8]
  54 003e A0F808E0 	 strh lr,[r0,#8]
  55 0042 31F806EC 	 ldrh lr,[r1,#-6]
  56 0046 A0F806E0 	 strh lr,[r0,#6]
  57 004a 31F804EC 	 ldrh lr,[r1,#-4]
  58 004e A0F804E0 	 strh lr,[r0,#4]
  59 0052 31F802EC 	 ldrh lr,[r1,#-2]
  60 0056 A0F802E0 	 strh lr,[r0,#2]
  61 005a 013B     	 subs r3,r3,#1
  62 005c EAE7     	 b .L3
  63              	.L22:
  64 005e 029B     	 ldr r3,[sp,#8]
  65 0060 DB00     	 lsls r3,r3,#3
  66 0062 1A44     	 add r2,r2,r3
  67 0064 0593     	 str r3,[sp,#20]
  68 0066 C3F10203 	 rsb r3,r3,#2
  69 006a 2344     	 add r3,r3,r4
  70 006c 05F00304 	 and r4,r5,#3
  71 0070 6400     	 lsls r4,r4,#1
  72 0072 1119     	 adds r1,r2,r4
  73              	.L5:
  74 0074 8A42     	 cmp r2,r1
  75 0076 04D0     	 beq .L23
  76 0078 32F8020B 	 ldrh r0,[r2],#2
  77 007c 23F8020D 	 strh r0,[r3,#-2]!
  78 0080 F8E7     	 b .L5
  79              	.L23:
  80 0082 05F1FF39 	 add r9,r5,#-1
  81 0086 4A46     	 mov r2,r9
  82 0088 0020     	 movs r0,#0
  83 008a 1599     	 ldr r1,[sp,#84]
  84 008c FFF7FEFF 	 bl arm_fill_q15
  85 0090 159B     	 ldr r3,[sp,#84]
  86 0092 1E44     	 add r6,r6,r3
  87 0094 3A46     	 mov r2,r7
  88 0096 4046     	 mov r0,r8
  89 0098 3146     	 mov r1,r6
  90 009a FFF7FEFF 	 bl arm_copy_q15
  91 009e 4A46     	 mov r2,r9
  92 00a0 06EB4701 	 add r1,r6,r7,lsl#1
  93 00a4 0020     	 movs r0,#0
  94 00a6 2F44     	 add r7,r7,r5
  95 00a8 FFF7FEFF 	 bl arm_fill_q15
  96 00ac 7B1E     	 subs r3,r7,#1
  97 00ae 0793     	 str r3,[sp,#28]
  98 00b0 9B08     	 lsrs r3,r3,#2
  99 00b2 0893     	 str r3,[sp,#32]
 100 00b4 149B     	 ldr r3,[sp,#80]
 101 00b6 059A     	 ldr r2,[sp,#20]
